Country code,Country name,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980,1979,1978
AFG,AFGHANISTAN,,,,,,27.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AGO,ANGOLA,,,,,42.66,,,,,,,,,58.64,,,,,,,,,,,,,,,,,,,,,,
ALB,ALBANIA,,28.96,,,,34.51,,,33.03,31.09,,28.15,,,,,29.12,29.12,,,,,,,,,,,,,,,,,,
ARG,ARGENTINA,,,43.57,44.49,46.13,46.26,47.37,47.72,49.28,50.18,54.72,53.79,53.36,51.11,49.81,50.74,49.11,49.52,48.91,45.96,44.89,45.48,46.61,,,,45.28,42.79,,,,,,,,
ARM,ARMENIA,,30.3,31.32,31.3,29.58,30.86,30.23,32.84,36.16,37.79,33.8,35.66,36.22,,36.01,,,44.42,,,,,,,,,,,,,,,,,,
AUS,AUSTRALIA,,,,,,,,,,,34.01,,34.14,,,,,,33.72,35.19,,,,,33.15,,,,32.5,,,,31.33,,,
AUT,AUSTRIA,,,,,,,,,,30.04,,,,29.15,,,30.28,,31.06,31.52,,,,,,,23.04,,,,,,,,,
AZE,AZERBAIJAN,,,,,,33.71,,,16.64,16.23,18.81,17.36,36.5,,,,,,34.96,,,,,,,,,,,,,,,,,
BDI,BURUNDI,,,,,,,,33.27,,,,,,,,42.39,,,,,,33.33,,,,,,,,,,,,,,
BEL,BELGIUM,,,,,,,,,,,,,,32.97,,,26.89,,28.41,,,24.95,,,,25.71,,,25.36,,,,,,,
BEN,BENIN,,43.53,,,,,,,,,38.62,,,,,,,,,,,,,,,,,,,,,,,,,
BFA,BURKINA FASO,,,,,39.79,,,,,,39.6,,,,,46.85,,,,50.71,,,,,,,,,,,,,,,,
BGD,BANGLADESH,,,,32.12,,,,,33.22,,,,,33.46,,,,33.46,,,,27.6,,,28.85,,,26.92,,25.88,,,,,,
BGR,BULGARIA,,,34.28,35.78,,33.57,28.19,,,,29.22,,34.34,,,,26.38,,31.03,24.32,,30.71,,,23.43,,,,,,,,,,,
BIH,BOSNIA AND HERZEGOWINA,,,,,,,36.21,,,35.78,,,28.03,,,,,,,,,,,,,,,,,,,,,,,
BLR,BELARUS,,,26.48,27.7,27.67,27.22,28.74,28.63,27.92,26.22,28.97,29.97,30.66,30.35,27.96,30.28,,,28.76,,21.6,,,,,22.76,,,,,,,,,,
BLZ,BELIZE,,,,,,,,,,,,,,,53.13,55.01,57.28,56.89,59.54,61.3,59.94,,,,,,,,,,,,,,,
BOL,BOLIVIA,,46.64,46.26,,49.65,56.29,57.44,56.38,57.79,55.01,,59.94,58.54,62.78,57.89,,58.26,,,,53.55,,42.04,,,,,,,,,,,,,
BRA,BRAZIL,,52.67,53.09,,54.69,55.07,55.89,56.77,57.42,57.68,58.78,59.42,60.13,,59.78,60.35,60.53,60.55,60.24,,60.8,53.99,,61.04,63.3,61.43,59.69,58.46,55.59,58.38,58.99,58.42,57.93,,,
BTN,BHUTAN,,38.73,,,,,38.06,,,,46.83,,,,,,,,,,,,,,,,,,,,,,,,,
BWA,BOTSWANA,,,,,60.46,,,,,,64.73,,,,,,,,,60.96,,,,,,,,54.21,,,,,,,,
CAF,CENTRAL AFRICAN REPUBLIC,,,,,,56.3,,,,,43.57,,,,,,,,,,,61.33,,,,,,,,,,,,,,
CAN,CANADA,,,,33.68,,,33.9,,,33.88,,,,32.56,,33.59,31.77,,,31.39,,,31.15,,,,31.6,,,,,,32.6,,,
CHE,SWITZERLAND,,,,,,,,,,32.35,,32.08,,33.68,,,,,,,,37.1,,,,,,,,,,36.63,,,,
CHL,CHILE,,,50.84,,52.06,,,51.84,,,54.64,,,55.26,,55.54,,54.88,,55.05,,54.77,,55.25,,,56.21,,,,,,,,,
CHN,CHINA,,,,42.06,42.06,42.63,,,42.48,,,42.59,,,39.23,,,35.7,,,35.5,,,32.43,,,29.85,,,27.69,,,29.11,,,
CIV,COTE D'IVOIRE,,,,,,41.5,,,,,,48.39,,,,43.75,,,36.68,,36.91,,,,,36.89,40.43,38.62,41.21,,,,,,,
CMR,CAMEROON,,,,,,,38.91,,,,,,40.41,,,,,40.68,,,,,,,,,,,,,,,,,,
COD,"CONGO, THE DRC",,,,,,,,44.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COG,CONGO,,,40.17,,,,,,47.32,,,,,,,,,,,,,,,,,,,,,,,,,,,
COL,COLOMBIA,,53.53,54.18,55.91,56.67,57.23,58.88,58.66,56.12,58.29,57.86,60.68,58.01,58.68,58.74,,,56.94,,,,51.45,51.32,,53.59,53.11,,,,,,,,59.13,,
COM,COMOROS,,,,,,,,,,64.3,,,,,,,,,,,,,,,,,,,,,,,,,,
CPV,CAPE VERDE,,,,,,43.82,,,,,,50.52,,,,,,,,,,,,,,,,,,,,,,,,
CRI,COSTA RICA,,48.61,48.6,48.1,50.73,48.87,49.25,49.14,47.63,48.69,49.74,50.72,50.9,46.53,47.67,45.67,45.62,46.54,45.71,46.75,46.0,45.7,46.65,45.3,46.69,,,34.42,,,,,47.49,,,
CZE,CZECH REPUBLIC,,,26.39,26.63,26.18,26.29,,26.74,26.95,,,,,,,,,25.82,,,26.6,,,,,19.4,,,,,,,,,,
DEU,GERMANY,,,,30.63,,,31.83,,,31.5,,,,28.31,,,,,,30.01,,,,,28.61,,,,,29.21,28.46,,28.13,,,
DJI,DJIBOUTI,,,,,,,,,,,,39.96,,,,,,,,,,,,,,,,,,,,,,,,
DNK,DENMARK,,,,26.88,,,25.98,,,24.6,,,,24.06,,,24.7,,23.25,,,25.24,,,,,26.8,,,,,,,,,
DOM,DOMINICAN REPUBLIC,,45.68,47.4,47.2,48.86,49.0,48.69,51.9,51.06,51.95,52.09,50.12,50.43,52.01,,,48.92,47.43,,,,51.36,,,50.46,,,47.78,,,,,,,,
DZA,ALGERIA,,,,,,,,,,,,,,,,,,,35.33,,,,,,,40.19,,,,,,,,,,
ECU,ECUADOR,,46.57,46.21,49.26,49.43,50.62,54.31,53.2,54.14,54.12,55.06,,,56.59,60.13,51.67,,,51.21,54.32,,,,,,,50.49,,,,,,,,,
EGY,EGYPT,,,,,,30.77,,,32.14,,,,,32.76,,,,30.13,,,,,32.0,,,,,,,,,,,,,
ESP,SPAIN,,,,35.75,,,32.65,,,33.73,,,,34.66,,,,,37.11,,,,,32.33,,,,,,,,,,34.49,,
EST,ESTONIA,,,32.69,32.16,31.59,32.0,31.25,33.76,33.63,36.0,35.78,36.81,36.9,37.0,,37.64,,,30.06,,39.5,,,,,22.97,,,,,,,,,,
ETH,ETHIOPIA,,,33.6,,,,,,29.83,,,,,30.0,,,,,39.96,,,,,,,,,,,,,32.42,,,,
FIN,FINLAND,,,,27.79,,,28.2,,,28.27,,,,26.88,,,,,23.47,,,,22.94,,,,22.19,,,,,,,,,
FJI,FIJI,,,,,42.83,,,,,,46.81,,,,,,,,,,,,,,,,,,,,,,,,,
FRA,FRANCE,,,,,,,,,31.69,,,,,31.24,,,,,32.74,32.4,,,,,33.0,,,,,38.37,,,,,,
FSM,"MICRONESIA, FEDERATED STATES OF",,,,,,,,,,,,,,61.1,,,,,,,,,,,,,,,,,,,,,,
GAB,GABON,,,,,,,,,41.45,,,,,,,,,,,,,,,,,,,,,,,,,,,
GBR,UNITED KINGDOM,,,,38.04,,,38.07,,,37.63,,,,,35.97,,,,36.83,36.68,,,36.21,,,,,,,,,,,,,
GEO,GEORGIA,,41.35,41.58,42.1,41.73,41.34,39.37,41.11,41.05,39.78,40.37,40.31,41.04,41.09,41.06,37.26,41.88,37.13,,,,,,,,,,,,,,,,,,
GHA,GHANA,,,,,,,,42.76,,,,,,,,40.75,,,,,,38.13,,,35.99,35.35,,,,,,,,,,
GIN,GUINEA,,33.68,,,,,39.35,,,,40.3,,,,,,,,,44.87,,,46.84,,,,,,,,,,,,,
GMB,GAMBIA,,,,,,,,,,,47.28,,,,,50.23,,,,,,,,,,,,,,,,,,,,
GNB,GUINEA-BISSAU,,,,,,,,,,,,35.52,,,,,,,,,47.84,,,,,,,,,,,,,,,
GRC,GREECE,,,,34.74,,,33.96,,,33.72,,,,34.27,,,,,37.21,,,,,,,,,,,,,,,,,
GTM,GUATEMALA,,,52.35,,,,,55.89,,54.5,56.08,59.19,,54.28,,55.8,,,,,,,,,59.6,,58.26,,,,,,,,,
GUY,GUYANA,,,,,,,,,,,,,,,,44.54,,,,,51.55,,,,,,,,,,,,,,,
HKG,HONG KONG,,,,,,,,,,,,,,,,,,43.44,,,,,,,,,,,,,,,,,,
HND,HONDURAS,,,57.4,53.39,56.95,61.33,56.16,57.56,59.65,58.49,58.71,58.89,54.38,,55.36,57.43,52.73,55.72,55.49,55.01,53.47,51.83,51.85,57.36,59.49,,,55.09,,,,,,,,
HRV,CROATIA (LOCAL NAME: HRVATSKA),,,,,,33.65,,,,28.99,,,31.1,31.33,27.71,26.82,,,,,,,,,,22.78,,,,,,,,,,
HTI,HAITI,,,,,,,,,,,,,59.21,,,,,,,,,,,,,,,,,,,,,,,
HUN,HUNGARY,,,28.94,29.37,,27.53,31.18,28.3,30.19,30.04,30.93,26.82,26.92,27.32,27.77,24.93,,,,,27.94,,,,25.05,,20.96,,,,,,,,,
IDN,INDONESIA,,,38.14075554,35.57,,34.11,,,34.01,,,29.74,,,28.99,,,31.33,,,29.31,,,29.19,,,29.27,,,30.47,,,,,,
IND,INDIA,,,,33.9,33.9,,,,33.38,,,,,,,,,,,30.82,,,,,,31.88,,,,,31.11,,,,,35.09
IRL,IRELAND,,,,32.06,,,31.73,,,33.79,,,,34.28,,,,35.62,37.04,36.92,,,,,,,36.49,,,,,,,,,
IRN,IRAN (ISLAMIC REPUBLIC OF),,,,,,,,,38.28,,,,,,,44.1,,,,43.0,,,,43.6,,,,47.42,,,,,,,,
IRQ,IRAQ,,29.54,,,,,30.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISL,ICELAND,,,,26.3,,,29.32,,,27.81,,,,,,,,,,,,,,,,,,,,,,,,,,
ISR,ISRAEL,,,,42.78,,,41.18,,41.86,,,,39.2,,,,38.1,,,,,35.5,,,,,,36.49,,,,,,,36.33,
ITA,ITALY,,,,35.52,,35.45,,,,37.27,,,,36.03,,37.6,,,35.83,,35.54,,31.47,,32.68,,34.55,32.52,,,,,,,,
JAM,JAMAICA,,,,,,,,,,45.51,,48.34,69.17,,44.22,,,40.47,,,35.67,,,42.2,,43.16,,,,,,,,,,
JOR,JORDAN,,,,35.43,,33.82,,37.72,,,38.87,,,,,,36.42,,,,,43.36,,,,,36.06,,,,,,,,,
JPN,JAPAN,,,,,,32.11,,,,,,,,,,,,,,,24.85,,,,,,,,,,,,,,,
KAZ,KAZAKHSTAN,,,,28.56,29.04,29.33,30.88,30.76,26.83,32.25,33.85,34.95,41.11,,,,,35.32,,,32.67,,,,,25.74,,,,,,,,,,
KEN,KENYA,,,,,,,,,47.68,,,,,,,,42.51,,,42.07,,57.46,,,,,,,,,,,,,,
KGZ,KYRGYZSTAN,,,33.38,36.51,36.19,37.29,33.43,38.69,39.49,34.78,28.72,31.67,30.01,30.84,,35.98,,,,,53.7,,,,,26.01,,,,,,,,,,
KHM,CAMBODIA,,,31.82,33.55,36.03,37.85,44.37,,,41.85,,,,,,,,,,38.28,,,,,,,,,,,,,,,,
KOR,"KOREA, REPUBLIC OF",,,,,,,,,,,,,,,,31.59,,,,,,,,,,,,,,,,,,,,
LAO,LAOSÂ ,,36.22,,,,36.74,35.46,,,,,32.63,,,,,34.91,,,,,30.43,,,,,,,,,,,,,,
LBR,LIBERIA,,,,,,,38.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LCA,SAINT LUCIA,,,,,,,,,,,,,,,,,,,42.58,,,,,,,,,,,,,,,,,
LKA,SRI LANKA,,,,36.4,,,40.26,,,,,41.06,,,,,,35.41,,,,,32.48,,,,,,32.47,,,,,,,
LSO,LESOTHO,,,,54.17,,,,,,,52.5,,,,,,,,,63.16,57.94,,,,,,56.02,,,,,,,,,
LTU,LITHUANIA,,,32.63,33.76,,37.57,,34.44,35.3,35.81,35.46,32.33,32.4,31.85,,30.21,,32.26,,,33.64,,,,,22.48,,,,,,,,,,
LUX,LUXEMBURG,,,,,,,,,,,,,,30.76,,,,,,,,,,,,,,,,,,,,,,
LVA,LATVIA,,,36.03,35.27,34.81,36.61,36.27,35.6,,35.73,37.66,35.91,,,,33.52,31.72,31.65,30.98,,26.99,,,,,22.49,,,,,,,,,,
MAR,MOROCCO,,,,,,,40.88,,,,,,40.63,,39.46,,,,,,,,39.2,,,,,,39.19,,,,,,,
MDA,"MOLDOVA, REPUBLIC OF",,,30.63,33.03,34.02,35.3,35.27,36.13,36.28,35.96,35.55,36.87,38.59,,39.35,39.47,36.9,,,,,34.32,,,,24.14,,,,,,,,,,
MDG,MADAGASCAR,,,,44.11,,,,,47.24,,,,47.47,,41.81,,39.16,,,,46.12,,,,,,,,,,,,,46.85,,
MDV,MALDIVES,,,,,,,,,,37.37,,,,,,62.69,,,,,,,,,,,,,,,,,,,,
MEX,MEXICO,,48.07,,47.16,,48.28,,48.11,51.15,46.05,,49.68,,51.87,,48.99,,48.54,,51.89,,51.06,,,51.99,,,,,46.26,,,,,,
MKD,MACEDONIA,,,,43.56,43.17,44.2,,42.78,39.13,38.85,38.95,38.75,,34.44,,28.13,,,,,,,,,,,,,,,,,,,,
MLI,MALI,,,,33.02,,,,38.99,,,,,40.01,,,,,,,50.56,,,,,,,,,,,,,,,,
MNE,MONTENEGRO,,,30.63,28.58,30.26,29.99,30.83,29.33,30.12,,,,,,,,,,,,,,,,,,,,,,,,,,,
MNG,MONGOLIA,,,,,,36.52,,,,,,32.84,,,,30.27,,,33.2,,,,,,,,,,,,,,,,,
MOZ,MOZAMBIQUE,,,,,45.66,45.66,,,,,47.11,,,,,,,44.49,,,,,,,,,,,,,,,,,,
MRT,MAURITANIA,,,,,,40.46,,,,41.26,,,,39.04,,,,37.29,,,50.05,,,,,,43.94,,,,,,,,,
MUS,MAURITIUS,,35.9,,,,,,35.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MWI,MALAWI,,,,43.91,,,,,,39.02,,,,,,50.31,,,,,,,,,,,,,,,,,,,,
MYS,MALAYSIA,,,,,46.21,,46.0,,,37.91,,,,,,,49.15,,48.52,,,47.65,,,46.17,,47.04,,,48.63,,,,,,
NAM,NAMIBIA,,,,61.32,,,,,,63.9,,,,,,,,,,,74.33,,,,,,,,,,,,,,,
NER,NIGER,,,31.16,,,34.55,,,43.89,,,,,,,,,,,41.53,,36.1,,,,,,,,,,,,,,
NGA,NIGERIA,,,,48.83,,,,,,42.93,,,,,,,,46.5,,,,44.95,,,,,,38.68,,,,,,,,
NIC,NICARAGUA,,,,,45.73,,,,40.47,,,,43.06,,,45.24,,,,,50.41,,,,,,,,,,,,,,,
NLD,NETHERLANDS,,,,28.87,,,30.31,,,31.14,,,,,30.9,,,,,,32.22,,,31.88,,,27.57,,,,28.42,,,,,
NOR,NORWAY,,,,26.83,,,26.48,,,30.17,,,,25.79,,,,,27.64,,,,25.23,,,,,24.67,,,,,,,,
NPL,NEPAL,,,,32.82,,,,,,,43.83,,,,,,,35.23,,,,,,,,,,,30.06,,,,,,,
NZL,NEW ZEALAND,,,,,,,,,,,,,,,,,36.17,,,,,,,,,,,,,,,,,,,
PAK,PAKISTAN,,,29.63,,,30.02,,32.74,31.18,,,30.39,,,33.02,,28.65,,,,,,33.23,,,,33.35,,,,,,,,,
PAN,PANAMA,,51.9,51.83,51.92,52.03,52.63,52.97,55.06,54.0,55.0,56.31,56.64,57.3,57.66,56.46,57.56,58.26,,57.81,,,,58.19,,58.91,,,,,,,,,,48.74,
PER,PERU,,45.33,45.67,48.14,49.05,48.95,51.65,50.87,51.11,50.34,55.22,55.64,54.06,50.75,56.66,56.17,34.78,,,44.87,,,,,,,,45.72,,,,,,,,
PHL,PHILIPPINES,,43.03,,,42.98,,,44.04,,,44.48,,,46.09,,,46.16,,,42.89,,,43.82,,,40.63,,,41.04,,,,,,,
PNG,PAPUA NEW GUINEA,,,,,,,,,,,,,,,,,,50.88,,,,,,,,,,,,,,,,,,
POL,POLAND,,,32.73,33.75,34.07,34.21,34.02,34.13,34.92,35.88,,34.05,32.84,32.93,33.08,32.85,,32.66,,,32.32,26.7,,,26.89,,25.53,,25.16,,,,,,,
PRT,PORTUGAL,,,,,,,,,,,,,,,,,38.45,,,,,,,,,,,,,,,,,,,
PRY,PARAGUAY,,48.01,52.6,52.42,51.04,52.05,53.31,54.85,52.45,54.0,56.88,56.67,56.15,,56.95,56.68,,,58.17,,,,,40.84,,,,,,,,,,,,
PSE,STATE OF PALESTINE,,,,,35.5,,38.65,,,33.97,,,,,,,,,,,,,,,,,,,,,,,,,,
QAT,QATAR,,,,,,,41.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROU,ROMANIA,,27.33,27.42,24.24,30.0,31.15,32.1,32.11,31.57,31.66,31.06,31.46,30.57,30.25,29.42,29.44,,,,28.2,,25.46,,,23.31,,,,,,,,,,,
RUS,RUSSIA,,,,,40.11,42.27,43.71,42.13,37.51,37.14,37.26,35.7,39.6,,37.48,,,46.11,,,48.38,,,,,23.8,,,,,,,,,,
RWA,RWANDA,,,50.82,,,,,53.09,,,,,,51.51,,,,,,,,,,,,,,,28.9,,,,,,,
SDN,SUDAN,,,,,35.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEN,SENEGAL,,,40.3,,,,,,39.19,,,,41.25,,,,,,,41.44,,,54.14,,,,,,,,,,,,,
SGP,SINGAPORE,,,,,,,,,,,,,,,,42.48,,,,,,,,,,,,,,,,,,,,
SLE,SIERRA LEONE,,,35.35,,,,,,,,42.52,,,,,,,,,,,,,,,,,,,,,,,,,
SLV,EL SALVADOR,,41.8,42.43,44.53,48.33,46.75,46.97,46.19,50.33,49.0,50.72,53.1,53.6,52.85,52.24,54.52,,51.2,49.88,,,,53.97,,,,,,,,,,,,,
SRB,SERBIA,,,,29.62,27.8,28.16,29.4,29.63,33.4,32.94,32.81,32.74,,,,,,,,,,,,,,,,,,,,,,,,
SSD,SOUTH SUDAN,,,,,45.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STP,SAO TOME AND PRINCIPE,,,,33.87,,,,,,,,,50.82,,,,,,,,,,,,,,,,,,,,,,,
SUR,SURINAME,,,,,,,,,,,,,,,52.88,,,,,,,,,,,,,,,,,,,,,
SVK,SLOVAKIA (SLOVAK REPUBLIC),,,26.58,27.31,26.0,26.86,28.13,27.66,29.84,29.08,,,,,,,,25.81,,,,19.49,,,,19.54,,,,,,,,,,
SVN,SLOVENIA,,,24.87,24.94,,23.72,,24.48,24.63,31.15,30.82,29.15,,,,28.41,,,,,29.18,,,,,,23.6,,,,,,,,,
SWE,SWEDEN,,,,,,,,,26.08,,,,,25.0,,,,,25.54,,,25.42,,,,,23.71,,,,,,23.29,,,
SWZ,SWAZILAND,,,,51.49,,,,,,,,,50.68,,,,,,60.65,,,,,,,,,,,,,,,,,
SYC,SEYCHELLES,,,,,,,65.77,,,,,,,42.73,,,,,,,,,,,,,,,,,,,,,,
SYR,SYRIAN ARAB REPUBLIC,,,,,,,,,,35.78,,,,,,,,,,,,,,,,,,,,,,,,,,
TCD,CHAD,,,43.3,,,,,,,,39.78,,,,,,,,,,,,,,,,,,,,,,,,,
TGO,TOGO,,,39.29,,,,,34.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THA,THAILAND,,,,39.37,40.02,40.51,,42.35,,,,41.98,,42.84,43.09,41.46,,42.9,,43.47,,47.86,,45.27,,43.84,,,,,,,45.22,,,
TJK,TAJIKISTAN,,,,,30.83,,32.55,,,33.61,32.62,,,,29.01,,,,,,,,,,,,,,,,,,,,,
TKM,TURKMENISTAN,,,,,,,,,,,,,,,,40.77,,,,,35.38,,,,,26.39,,,,,,,,,,
TLS,EAST TIMOR,,,,,,,30.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TTO,TRINIDAD AND TOBAGO,,,,,,,,,,,,,,,,,,,,,,40.27,,,,42.6,,,,,,,,,,
TUN,TUNISIA,,,,36.06,,,,,41.42,,,,,40.81,,,,,41.66,,,,,40.24,,,,,43.43,,,,,,,
TUR,TURKEY,,,40.04,40.03,38.73,38.95,39.26,40.34,42.56,42.67,43.42,42.71,,,,,,,,41.53,,,,,,,43.57,,,,,,,,,
TZA,"TANZANIA, UNITED REPUBLIC OF",,37.82,,,,,37.58,,,,,,,34.62,,,,,,,,33.83,,,,,,,,,,,,,,
UGA,UGANDA,44.55,,,,44.3,,,42.62,,,,45.77,,,43.07,,,37.13,,,,42.62,,,44.36,,,,,,,,,,,
UKR,UKRAINE,,,,25.62,26.44,27.51,29.56,29.65,28.21,28.11,28.05,28.28,,,28.96,,,35.12,39.29,,,25.71,,,,23.31,,,,,,,,,,
URY,URUGUAY,,41.32,43.43,45.32,46.28,46.27,47.63,47.2,45.87,47.13,46.22,46.66,46.17,44.39,,43.81,42.73,42.66,42.11,,,40.08,,,42.37,,,,,,,,43.65,,,
USA,UNITED STATES,,,,41.12,,,41.64,,,40.57,,,,40.81,,,40.79,,,38.9,,,37.58,,,,,36.96,,,,,,,,
UZB,UZBEKISTAN,,,,,,,,,,,36.72,34.55,,,,45.28,,,,,,,,,,24.95,,,,,,,,,,
VEN,VENEZUELA,,,,,,,,44.77,49.46,47.5,48.1,49.01,47.23,,47.76,48.06,,,47.21,,,42.1,,,43.84,,53.45,,,,,,55.61,,,
VNM,VIET NAM,,35.62,,39.25,,35.57,,35.75,,36.81,,37.55,,,,35.52,,,,,35.68,,,,,,,,,,,,,,,
YEM,YEMEN,,,,,,,,,37.69,,,,,,,33.44,,,,,,,,,,,,,,,,,,,,
ZAF,SOUTH AFRICA,,,65.02,,63.14,,,67.4,,,,,,57.77,,,,,56.59,,59.33,,,,,,,,,,,,,,,
ZMB,ZAMBIA,,,,57.49,,,,54.63,,50.74,42.08,,,,,53.44,,49.79,,,52.61,,,,,,,,,,,,,,,
ZWE,ZIMBABWE,,,,,,,,,,,,,,,,,,,50.1,,,,,,,,,,,,,,,,,
