Country code,Country name,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980,1979,1978,1977,1976,1975,1974,1973,1972,1971,1970,1969,1968,1967,1966,1965,1964,1963,1962,1961,1960,1959,1958,1957,1956,1955,1954,1953,1952,1951,1950
ABW,ARUBA,0.311,,,,,1.924,,,,,2.464,,,,,5.131,,,,,-0.281,,,,,0.953,,,,,-0.185,,,,,0.531,,,,,0.586,,,,,1.13,,,,,4.297,,,,,2.773
AFG,AFGHANISTAN,2.66,,,,,3.765,,,,,3.159,,,,,8.097,,,,,0.348,,,,,-2.677,,,,,0.977,,,,,2.611,,,,,2.41,,,,,2.139,,,,,1.824,,,,,1.447
AGO,ANGOLA,3.338,,,,,3.447,,,,,2.801,,,,,3.164,,,,,2.623,,,,,3.425,,,,,2.805,,,,,2.261,,,,,1.741,,,,,1.801,,,,,1.78,,,,,1.822
AIA,ANGUILLA,1.714,,,,,2.646,,,,,2.425,,,,,3.255,,,,,4.478,,,,,-0.108,,,,,0.204,,,,,0.706,,,,,0.914,,,,,0.838,,,,,0.574,,,,,2.132
ALB,ALBANIA,-0.29,,,,,-0.67,,,,,-0.318,,,,,-0.523,,,,,2.264,,,,,2.364,,,,,2.391,,,,,2.523,,,,,2.642,,,,,2.931,,,,,3.046,,,,,2.702
AND,ANDORRA,-0.834,,,,,4.334,,,,,0.478,,,,,3.164,,,,,4.015,,,,,4.248,,,,,3.216,,,,,4.697,,,,,5.382,,,,,6.484,,,,,7.466,,,,,7.979
ARE,UNITED ARAB EMIRATES,14.207,,,,,6.31,,,,,5.09,,,,,5.229,,,,,5.867,,,,,5.667,,,,,12.889,,,,,16.667,,,,,9.175,,,,,9.81,,,,,2.728,,,,,2.329
ARG,ARGENTINA,0.874,,,,,0.924,,,,,1.154,,,,,1.31,,,,,1.452,,,,,1.52,,,,,1.514,,,,,1.673,,,,,1.457,,,,,1.557,,,,,1.713,,,,,1.976
ARM,ARMENIA,-0.344,,,,,-0.402,,,,,-0.934,,,,,-1.902,,,,,1.195,,,,,1.51,,,,,1.829,,,,,2.302,,,,,2.661,,,,,3.32,,,,,3.552,,,,,2.885
ASM,AMERICAN SAMOA,-1.214,,,,,0.547,,,,,1.685,,,,,2.337,,,,,3.624,,,,,3.8,,,,,1.619,,,,,1.847,,,,,2.977,,,,,3.229,,,,,0.308,,,,,0.796
ATG,ANTIGUA AND BARBUDA,1.1,,,,,1.228,,,,,2.551,,,,,1.98,,,,,-1.203,,,,,-1.34,,,,,0.3,,,,,1.154,,,,,1.83,,,,,1.741,,,,,0.772,,,,,2.555
AUS,AUSTRALIA,1.757,,,,,1.269,,,,,1.215,,,,,1.167,,,,,1.589,,,,,1.421,,,,,1.141,,,,,1.475,,,,,2.536,,,,,1.988,,,,,2.216,,,,,2.385
AUT,AUSTRIA,0.393,,,,,0.537,,,,,0.087,,,,,0.806,,,,,0.247,,,,,0.055,,,,,-0.168,,,,,0.342,,,,,0.553,,,,,0.639,,,,,0.276,,,,,0.063
AZE,AZERBAIJAN,1.204,,,,,1.069,,,,,0.874,,,,,1.48,,,,,1.563,,,,,1.59,,,,,1.587,,,,,1.899,,,,,2.456,,,,,3.224,,,,,3.163,,,,,2.779
BDI,BURUNDI,3.449,,,,,3.041,,,,,1.442,,,,,2.047,,,,,3.212,,,,,2.916,,,,,2.307,,,,,1.233,,,,,2.316,,,,,1.995,,,,,1.919,,,,,1.843
BEL,BELGIUM,0.808,,,,,0.462,,,,,0.208,,,,,0.365,,,,,0.171,,,,,0.076,,,,,0.177,,,,,0.215,,,,,0.469,,,,,0.645,,,,,0.599,,,,,0.554
BEN,BENIN,3.007,,,,,3.267,,,,,2.986,,,,,3.593,,,,,3.081,,,,,2.849,,,,,2.611,,,,,2.305,,,,,1.99,,,,,1.586,,,,,1.082,,,,,0.424
BFA,BURKINA FASO,2.931,,,,,2.904,,,,,2.803,,,,,2.711,,,,,2.623,,,,,2.491,,,,,2.062,,,,,1.801,,,,,1.667,,,,,1.382,,,,,1.336,,,,,1.058
BGD,BANGLADESH,1.086,,,,,1.562,,,,,1.986,,,,,2.2,,,,,2.602,,,,,2.671,,,,,2.649,,,,,1.72,,,,,2.955,,,,,2.877,,,,,2.78,,,,,2.578
BGR,BULGARIA,-0.781,,,,,-0.809,,,,,-0.875,,,,,-1.078,,,,,-0.313,,,,,0.214,,,,,0.314,,,,,0.54,,,,,0.69,,,,,0.846,,,,,0.844,,,,,0.785
BHR,BAHRAIN,7.054,,,,,5.495,,,,,3.401,,,,,2.562,,,,,3.352,,,,,3.061,,,,,5.995,,,,,4.486,,,,,2.576,,,,,2.846,,,,,3.909,,,,,2.9
BHS,BAHAMAS,1.823,,,,,2.001,,,,,1.226,,,,,1.769,,,,,1.765,,,,,2.16,,,,,2.182,,,,,2.182,,,,,3.8,,,,,4.917,,,,,4.236,,,,,2.276
BIH,BOSNIA AND HERZEGOWINA,-0.176,,,,,0.236,,,,,1.705,,,,,-5.024,,,,,0.925,,,,,1.055,,,,,0.886,,,,,1.061,,,,,0.956,,,,,1.404,,,,,1.849,,,,,2.486
BLR,BELARUS,-0.363,,,,,-0.645,,,,,-0.412,,,,,-0.138,,,,,0.516,,,,,0.692,,,,,0.613,,,,,0.712,,,,,0.981,,,,,0.993,,,,,0.967,,,,,0.151
BLZ,BELIZE,2.53,,,,,2.616,,,,,2.844,,,,,1.97,,,,,2.572,,,,,2.691,,,,,1.571,,,,,1.736,,,,,2.818,,,,,2.841,,,,,2.842,,,,,2.95
BMU,BERMUDA,0.252,,,,,0.41,,,,,0.46,,,,,0.531,,,,,0.675,,,,,0.613,,,,,0.648,,,,,0.948,,,,,1.163,,,,,1.766,,,,,1.911,,,,,1.736
BOL,BOLIVIA,1.645,,,,,1.927,,,,,2.134,,,,,2.335,,,,,2.35,,,,,2.358,,,,,2.373,,,,,2.456,,,,,2.343,,,,,2.243,,,,,2.181,,,,,2.051
BRA,BRAZIL,0.951,,,,,1.291,,,,,1.501,,,,,1.573,,,,,1.88,,,,,2.248,,,,,2.355,,,,,2.384,,,,,2.593,,,,,2.959,,,,,2.916,,,,,3.062
BRB,BARBADOS,0.493,,,,,0.472,,,,,0.304,,,,,0.293,,,,,0.388,,,,,0.443,,,,,0.252,,,,,0.582,,,,,0.28,,,,,0.381,,,,,0.334,,,,,1.465
BRN,BRUNEI DARUSSALAM,1.706,,,,,2.061,,,,,2.351,,,,,2.764,,,,,2.829,,,,,2.888,,,,,3.657,,,,,4.295,,,,,4.707,,,,,4.511,,,,,5.101,,,,,5.564
BTN,BHUTAN,1.948,,,,,2.839,,,,,2.06,,,,,-1.02,,,,,2.65,,,,,2.566,,,,,3.339,,,,,3.613,,,,,2.861,,,,,2.397,,,,,2.269,,,,,2.478
BWA,BOTSWANA,0.973,,,,,1.327,,,,,2.061,,,,,2.694,,,,,3.109,,,,,3.438,,,,,3.851,,,,,3.429,,,,,3.024,,,,,2.565,,,,,2.192,,,,,2.598
CAF,CENTRAL AFRICAN REPUBLIC,1.874,,,,,1.699,,,,,2.1,,,,,2.348,,,,,2.096,,,,,2.855,,,,,2.396,,,,,1.964,,,,,2.071,,,,,1.845,,,,,1.434,,,,,1.069
CAN,CANADA,1.129,,,,,0.989,,,,,0.935,,,,,1.15,,,,,1.357,,,,,1.059,,,,,1.155,,,,,1.528,,,,,1.699,,,,,1.895,,,,,2.59,,,,,2.714
CHE,SWITZERLAND,1.108,,,,,0.667,,,,,0.419,,,,,1.003,,,,,0.665,,,,,0.477,,,,,-0.166,,,,,0.597,,,,,1.132,,,,,1.921,,,,,1.268,,,,,1.257
CHL,CHILE,0.971,,,,,1.112,,,,,1.358,,,,,1.775,,,,,1.717,,,,,1.604,,,,,1.418,,,,,1.696,,,,,2.031,,,,,2.469,,,,,2.451,,,,,2.135
CHN,CHINA,0.622,,,,,0.581,,,,,0.682,,,,,1.201,,,,,1.853,,,,,1.531,,,,,1.486,,,,,2.299,,,,,2.7,,,,,1.788,,,,,1.589,,,,,2.001
CIV,COTE D'IVOIRE,1.742,,,,,1.507,,,,,2.526,,,,,3.199,,,,,3.525,,,,,4.123,,,,,4.481,,,,,4.627,,,,,4.338,,,,,3.885,,,,,3.075,,,,,2.494
CMR,CAMEROON,2.57,,,,,2.599,,,,,2.681,,,,,2.865,,,,,3.015,,,,,3.007,,,,,2.865,,,,,2.676,,,,,2.459,,,,,2.21,,,,,1.907,,,,,1.745
COD,"CONGO, THE DRC",2.814,,,,,2.809,,,,,2.222,,,,,3.704,,,,,3.005,,,,,2.616,,,,,2.81,,,,,2.7,,,,,2.83,,,,,2.605,,,,,2.41,,,,,2.078
COG,CONGO,2.978,,,,,2.502,,,,,2.779,,,,,2.648,,,,,2.733,,,,,2.921,,,,,2.9,,,,,3.035,,,,,2.848,,,,,2.662,,,,,2.403,,,,,2.137
COK,COOK ISLANDS,0.892,,,,,1.691,,,,,-0.53,,,,,0.771,,,,,-0.123,,,,,0.112,,,,,-2.882,,,,,-1.007,,,,,2.417,,,,,0.763,,,,,2.18,,,,,1.647
COL,COLOMBIA,1.456,,,,,1.583,,,,,1.74,,,,,1.871,,,,,2.04,,,,,2.207,,,,,2.31,,,,,2.342,,,,,2.797,,,,,2.96,,,,,2.926,,,,,2.836
COM,COMOROS,2.569,,,,,2.569,,,,,2.515,,,,,2.42,,,,,2.567,,,,,2.93,,,,,3.682,,,,,2.345,,,,,2.176,,,,,1.768,,,,,1.808,,,,,2.142
CPV,CAPE VERDE,0.371,,,,,1.574,,,,,2.042,,,,,2.533,,,,,1.23,,,,,1.859,,,,,-0.705,,,,,2.52,,,,,2.616,,,,,2.596,,,,,1.646,,,,,1.866
CRI,COSTA RICA,1.556,,,,,1.895,,,,,2.44,,,,,2.441,,,,,2.634,,,,,2.78,,,,,2.698,,,,,2.377,,,,,2.812,,,,,3.423,,,,,3.333,,,,,3.122
CUB,CUBA,-0.018,,,,,0.274,,,,,0.374,,,,,0.615,,,,,0.974,,,,,0.526,,,,,0.823,,,,,1.595,,,,,1.833,,,,,2.151,,,,,1.76,,,,,1.99
CUW,CURAÇAO,2.627,,,,,-0.413,,,,,-1.709,,,,,-0.384,,,,,-0.498,,,,,0.319,,,,,-0.304,,,,,0.902,,,,,1.407,,,,,1.064,,,,,1.645,,,,,3.089
CYM,CAYMAN ISLANDS,2.649,,,,,3.079,,,,,5.494,,,,,4.724,,,,,5.167,,,,,3.562,,,,,5.565,,,,,5.829,,,,,1.766,,,,,1.242,,,,,3.283,,,,,0.804
CYP,CYPRUS,1.332,,,,,1.809,,,,,1.956,,,,,2.192,,,,,1.713,,,,,0.527,,,,,1.068,,,,,1.144,,,,,1.093,,,,,0.279,,,,,1.559,,,,,1.405
CZE,CZECH REPUBLIC,0.622,,,,,-0.039,,,,,-0.173,,,,,0.026,,,,,-0.008,,,,,0.032,,,,,0.532,,,,,0.432,,,,,0.192,,,,,0.323,,,,,0.562,,,,,0.959
DEU,GERMANY,-0.196,,,,,0.077,,,,,0.088,,,,,0.65,,,,,0.399,,,,,-0.069,,,,,-0.138,,,,,0.109,,,,,0.675,,,,,0.885,,,,,0.464,,,,,0.441
DJI,DJIBOUTI,1.427,,,,,1.433,,,,,1.699,,,,,2.366,,,,,6.595,,,,,3.325,,,,,9.426,,,,,6.793,,,,,6.57,,,,,6.363,,,,,3.676,,,,,2.311
DMA,DOMINICA,0.176,,,,,0.246,,,,,-0.479,,,,,0.123,,,,,-0.75,,,,,-0.449,,,,,0.874,,,,,0.284,,,,,1.776,,,,,1.607,,,,,1.907,,,,,1.309
DNK,DENMARK,0.486,,,,,0.295,,,,,0.4,,,,,0.356,,,,,0.105,,,,,-0.039,,,,,0.244,,,,,0.525,,,,,0.701,,,,,0.769,,,,,0.626,,,,,0.787
DOM,DOMINICAN REPUBLIC,1.392,,,,,1.511,,,,,1.649,,,,,1.927,,,,,2.098,,,,,2.263,,,,,2.393,,,,,2.665,,,,,2.971,,,,,3.267,,,,,3.388,,,,,3.218
DZA,ALGERIA,1.748,,,,,1.366,,,,,1.576,,,,,2.217,,,,,2.769,,,,,3.194,,,,,2.915,,,,,2.723,,,,,2.801,,,,,2.487,,,,,2.572,,,,,2.227
ECU,ECUADOR,1.702,,,,,1.893,,,,,2.043,,,,,2.227,,,,,2.437,,,,,2.499,,,,,2.648,,,,,2.796,,,,,2.895,,,,,2.876,,,,,2.756,,,,,2.608
EGY,EGYPT,1.682,,,,,1.637,,,,,1.562,,,,,1.646,,,,,2.248,,,,,2.276,,,,,2.147,,,,,2.097,,,,,2.493,,,,,2.725,,,,,2.761,,,,,2.507
ERI,ERITREA,3.357,,,,,4.176,,,,,2.899,,,,,0.81,,,,,2.893,,,,,3.188,,,,,3.209,,,,,2.701,,,,,2.515,,,,,2.409,,,,,2.219,,,,,1.935
ESH,WESTERN SAHARA,3.697,,,,,6.726,,,,,3.755,,,,,3.11,,,,,3.456,,,,,3.798,,,,,13.991,,,,,-0.506,,,,,8.219,,,,,8.841,,,,,8.751,,,,,8.588
ESP,SPAIN,1.248,,,,,1.485,,,,,0.433,,,,,0.275,,,,,0.213,,,,,0.515,,,,,0.958,,,,,1.118,,,,,1.021,,,,,1.085,,,,,0.889,,,,,0.719
EST,ESTONIA,-0.405,,,,,-0.61,,,,,-0.957,,,,,-1.765,,,,,0.555,,,,,0.641,,,,,0.724,,,,,0.889,,,,,1.054,,,,,1.175,,,,,0.97,,,,,1.031
ETH,ETHIOPIA,2.681,,,,,2.858,,,,,2.931,,,,,3.427,,,,,3.279,,,,,2.918,,,,,1.577,,,,,2.729,,,,,2.55,,,,,2.431,,,,,2.096,,,,,1.913
FIN,FINLAND,0.457,,,,,0.268,,,,,0.266,,,,,0.481,,,,,0.342,,,,,0.507,,,,,0.287,,,,,0.45,,,,,0.183,,,,,0.598,,,,,0.899,,,,,1.102
FJI,FIJI,0.905,,,,,0.265,,,,,0.909,,,,,1.257,,,,,0.463,,,,,2.272,,,,,1.938,,,,,2.046,,,,,2.304,,,,,3.297,,,,,3.214,,,,,2.953
FLK,FALKLAND ISLANDS (MALVINAS),0.402,,,,,0.521,,,,,3.331,,,,,4.039,,,,,1.424,,,,,0.0,,,,,-0.647,,,,,-0.758,,,,,-0.817,,,,,-0.664,,,,,-0.534,,,,,-0.529
FRA,FRANCE,0.573,,,,,0.74,,,,,0.411,,,,,0.405,,,,,0.51,,,,,0.539,,,,,0.431,,,,,0.807,,,,,0.735,,,,,1.343,,,,,1.045,,,,,0.723
FRO,FAROE ISLANDS,0.172,,,,,1.115,,,,,1.056,,,,,-1.708,,,,,0.934,,,,,1.274,,,,,1.188,,,,,0.982,,,,,1.187,,,,,1.188,,,,,1.482,,,,,0.198
FSM,"MICRONESIA, FEDERATED STATES OF",-0.492,,,,,-0.231,,,,,-0.023,,,,,2.204,,,,,2.341,,,,,3.214,,,,,2.891,,,,,0.55,,,,,3.243,,,,,3.189,,,,,3.23,,,,,3.382
GAB,GABON,2.411,,,,,2.366,,,,,2.519,,,,,2.643,,,,,2.727,,,,,2.569,,,,,2.28,,,,,1.909,,,,,2.045,,,,,1.284,,,,,0.669,,,,,0.381
GBR,UNITED KINGDOM,0.58,,,,,0.45,,,,,0.326,,,,,0.272,,,,,0.245,,,,,0.076,,,,,0.024,,,,,0.211,,,,,0.471,,,,,0.676,,,,,0.524,,,,,0.223
GEO,GEORGIA,-0.391,,,,,-1.164,,,,,-1.32,,,,,-1.495,,,,,0.644,,,,,0.827,,,,,0.661,,,,,0.836,,,,,1.002,,,,,1.471,,,,,1.603,,,,,1.698
GHA,GHANA,2.526,,,,,2.549,,,,,2.323,,,,,2.721,,,,,2.801,,,,,3.263,,,,,1.883,,,,,2.684,,,,,2.176,,,,,2.952,,,,,3.159,,,,,2.629
GIB,GIBRALTAR,0.119,,,,,1.226,,,,,0.048,,,,,0.334,,,,,0.166,,,,,0.032,,,,,0.865,,,,,0.624,,,,,1.173,,,,,1.543,,,,,0.477,,,,,0.505
GIN,GUINEA,2.545,,,,,1.814,,,,,2.195,,,,,5.275,,,,,3.447,,,,,2.394,,,,,0.657,,,,,0.659,,,,,1.653,,,,,1.603,,,,,1.512,,,,,1.39
GLP,GUADELOUPE,0.651,,,,,0.849,,,,,1.079,,,,,0.919,,,,,1.695,,,,,1.645,,,,,-0.108,,,,,0.507,,,,,1.237,,,,,1.739,,,,,3.066,,,,,2.34
GMB,GAMBIA,3.139,,,,,3.123,,,,,2.848,,,,,3.011,,,,,4.5,,,,,3.834,,,,,2.966,,,,,3.054,,,,,2.191,,,,,1.715,,,,,3.815,,,,,2.273
GNB,GUINEA-BISSAU,2.198,,,,,2.202,,,,,2.218,,,,,2.27,,,,,2.224,,,,,2.132,,,,,1.007,,,,,2.608,,,,,0.703,,,,,0.723,,,,,1.54,,,,,2.556
GNQ,EQUATORIAL GUINEA,2.852,,,,,3.053,,,,,3.188,,,,,3.341,,,,,3.568,,,,,6.983,,,,,-1.539,,,,,-3.995,,,,,1.534,,,,,1.328,,,,,1.18,,,,,1.049
GRC,GREECE,0.123,,,,,0.099,,,,,0.582,,,,,0.982,,,,,0.45,,,,,0.596,,,,,1.276,,,,,0.569,,,,,0.558,,,,,0.515,,,,,0.902,,,,,1.03
GRD,GRENADA,0.333,,,,,0.26,,,,,0.271,,,,,0.807,,,,,-0.738,,,,,2.311,,,,,-0.76,,,,,-0.423,,,,,-0.032,,,,,1.023,,,,,2.069,,,,,1.104
GRL,GREENLAND,-0.143,,,,,0.275,,,,,0.13,,,,,0.074,,,,,0.888,,,,,1.166,,,,,0.238,,,,,1.467,,,,,3.873,,,,,3.9,,,,,3.79,,,,,2.334
GTM,GUATEMALA,2.464,,,,,2.473,,,,,2.306,,,,,2.32,,,,,2.312,,,,,2.466,,,,,2.449,,,,,2.687,,,,,2.682,,,,,2.687,,,,,2.692,,,,,2.801
GUF,FRENCH GUIANA,2.697,,,,,4.048,,,,,3.44,,,,,3.428,,,,,5.823,,,,,5.096,,,,,3.488,,,,,3.187,,,,,4.208,,,,,3.899,,,,,2.518,,,,,2.274
GUM,GUAM,0.131,,,,,0.392,,,,,1.299,,,,,2.187,,,,,2.254,,,,,2.258,,,,,2.185,,,,,2.14,,,,,2.284,,,,,2.287,,,,,1.267,,,,,0.98
GUY,GUYANA,0.654,,,,,0.435,,,,,0.444,,,,,0.085,,,,,-0.723,,,,,-0.66,,,,,0.735,,,,,0.764,,,,,2.361,,,,,2.677,,,,,2.953,,,,,3.461
HKG,HONG KONG,0.438,,,,,0.179,,,,,2.131,,,,,1.175,,,,,1.354,,,,,1.38,,,,,2.974,,,,,1.912,,,,,0.806,,,,,4.239,,,,,4.225,,,,,4.645
HND,HONDURAS,1.992,,,,,2.022,,,,,2.179,,,,,2.627,,,,,2.92,,,,,3.063,,,,,3.139,,,,,2.877,,,,,2.69,,,,,3.224,,,,,3.074,,,,,2.874
HRV,CROATIA (LOCAL NAME: HRVATSKA),-0.233,,,,,-0.39,,,,,-0.938,,,,,-0.436,,,,,0.95,,,,,0.759,,,,,0.582,,,,,0.491,,,,,0.194,,,,,0.35,,,,,0.384,,,,,0.672
HTI,HAITI,1.327,,,,,1.531,,,,,1.804,,,,,1.95,,,,,2.137,,,,,2.312,,,,,2.025,,,,,1.749,,,,,1.951,,,,,1.995,,,,,1.914,,,,,1.752
HUN,HUNGARY,-0.162,,,,,-0.252,,,,,-0.249,,,,,-0.064,,,,,-0.359,,,,,-0.349,,,,,0.409,,,,,0.375,,,,,0.341,,,,,0.336,,,,,0.348,,,,,1.025
IDN,INDONESIA,1.393,,,,,1.435,,,,,1.472,,,,,1.662,,,,,1.898,,,,,2.206,,,,,2.374,,,,,2.493,,,,,2.566,,,,,2.466,,,,,2.274,,,,,1.732
IMN,ISLE OF MAN,0.888,,,,,0.901,,,,,1.242,,,,,0.525,,,,,1.742,,,,,-0.204,,,,,1.323,,,,,1.438,,,,,2.236,,,,,0.917,,,,,-1.575,,,,,-1.057
IND,INDIA,1.346,,,,,1.566,,,,,1.732,,,,,1.907,,,,,2.114,,,,,2.238,,,,,2.326,,,,,2.28,,,,,2.176,,,,,2.043,,,,,1.894,,,,,1.664
IRL,IRELAND,1.436,,,,,1.781,,,,,1.04,,,,,0.447,,,,,-0.016,,,,,0.669,,,,,1.419,,,,,1.437,,,,,0.605,,,,,0.321,,,,,-0.505,,,,,-0.082
IRN,IRAN (ISLAMIC REPUBLIC OF),1.192,,,,,1.247,,,,,1.724,,,,,1.407,,,,,3.408,,,,,4.013,,,,,3.359,,,,,2.783,,,,,2.676,,,,,2.613,,,,,2.558,,,,,2.421
IRQ,IRAQ,2.461,,,,,2.799,,,,,3.12,,,,,3.01,,,,,2.349,,,,,2.635,,,,,3.114,,,,,3.278,,,,,3.38,,,,,2.778,,,,,2.285,,,,,2.568
ISL,ICELAND,1.386,,,,,1.075,,,,,1.003,,,,,0.967,,,,,1.082,,,,,1.132,,,,,0.912,,,,,1.285,,,,,1.225,,,,,1.821,,,,,2.156,,,,,1.99
ISR,ISRAEL,2.332,,,,,1.872,,,,,2.408,,,,,3.395,,,,,1.942,,,,,1.729,,,,,2.307,,,,,3.156,,,,,2.438,,,,,3.763,,,,,3.908,,,,,6.244
ITA,ITALY,0.617,,,,,0.583,,,,,0.007,,,,,0.048,,,,,0.021,,,,,0.195,,,,,0.405,,,,,0.653,,,,,0.714,,,,,0.766,,,,,0.568,,,,,0.747
JAM,JAMAICA,0.438,,,,,0.759,,,,,0.953,,,,,0.803,,,,,0.583,,,,,1.49,,,,,1.162,,,,,1.476,,,,,1.197,,,,,1.55,,,,,1.101,,,,,1.887
JOR,JORDAN,4.172,,,,,1.888,,,,,1.971,,,,,5.036,,,,,3.76,,,,,3.98,,,,,2.776,,,,,3.64,,,,,7.81,,,,,4.624,,,,,6.386,,,,,7.273
JPN,JAPAN,0.059,,,,,0.2,,,,,0.197,,,,,0.362,,,,,0.373,,,,,0.691,,,,,0.901,,,,,1.324,,,,,1.267,,,,,1.02,,,,,0.909,,,,,1.452
KAZ,KAZAKHSTAN,1.107,,,,,0.659,,,,,-1.294,,,,,-0.785,,,,,0.974,,,,,1.182,,,,,1.078,,,,,1.509,,,,,1.921,,,,,3.529,,,,,4.69,,,,,2.731
KEN,KENYA,2.676,,,,,2.688,,,,,2.639,,,,,3.13,,,,,3.523,,,,,3.788,,,,,3.75,,,,,3.622,,,,,3.376,,,,,3.185,,,,,2.99,,,,,2.771
KGZ,KYRGYZSTAN,1.125,,,,,0.35,,,,,1.52,,,,,0.88,,,,,1.814,,,,,2.022,,,,,1.898,,,,,2.138,,,,,2.829,,,,,3.388,,,,,2.654,,,,,1.786
KHM,CAMBODIA,1.456,,,,,1.774,,,,,2.532,,,,,3.462,,,,,3.047,,,,,2.984,,,,,-2.407,,,,,1.467,,,,,1.652,,,,,2.449,,,,,2.517,,,,,2.583
KIR,KIRIBATI,1.547,,,,,1.774,,,,,1.612,,,,,1.449,,,,,2.675,,,,,2.622,,,,,2.376,,,,,1.972,,,,,2.931,,,,,2.777,,,,,2.601,,,,,2.072
KNA,SAINT KITTS AND NEVIS,1.267,,,,,1.519,,,,,1.202,,,,,0.982,,,,,-0.572,,,,,-0.558,,,,,-0.491,,,,,-0.271,,,,,-1.842,,,,,-0.791,,,,,1.085,,,,,1.033
KOR,"KOREA, REPUBLIC OF",0.595,,,,,0.454,,,,,0.584,,,,,0.767,,,,,1.184,,,,,1.566,,,,,1.518,,,,,1.983,,,,,2.037,,,,,2.486,,,,,3.386,,,,,1.94
KWT,KUWAIT,5.29,,,,,3.724,,,,,3.677,,,,,-5.226,,,,,3.484,,,,,4.65,,,,,5.342,,,,,6.718,,,,,8.844,,,,,12.203,,,,,5.926,,,,,4.93
LAO,LAOS ,1.988,,,,,1.44,,,,,2.017,,,,,2.755,,,,,2.867,,,,,2.467,,,,,1.299,,,,,2.525,,,,,2.408,,,,,2.321,,,,,2.291,,,,,2.324
LBN,LEBANON,1.702,,,,,4.177,,,,,1.289,,,,,2.306,,,,,0.196,,,,,0.54,,,,,0.229,,,,,2.287,,,,,1.87,,,,,2.955,,,,,3.277,,,,,2.76
