Country code,Country name,2050,2049,2048,2047,2046,2045,2044,2043,2042,2041,2040,2039,2038,2037,2036,2035,2034,2033,2032,2031,2030,2029,2028,2027,2026,2025,2024,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980,1979,1978,1977,1976,1975,1974,1973,1972,1971,1970,1969,1968,1967,1966,1965,1964,1963,1962,1961,1960,1959,1958,1957,1956,1955,1954,1953,1952,1951,1950
DZA,ALGERIA,87.376,,,,,86.447,,,,,85.46,,,,,84.415,,,,,83.29,,,,,81.691,,,,,79.389,,,,,76.229,,,,,72.024,,,,,66.689,,,,,60.787,,,,,55.997,,,,,52.085,,,,,47.968,,,,,43.542,,,,,40.33,,,,,39.5,,,,,37.643,,,,,30.51,,,,,26.149,,,,,22.213
ECU,ECUADOR,81.466,,,,,80.127,,,,,78.715,,,,,77.233,,,,,75.678,,,,,74.02,,,,,72.038,,,,,69.664,,,,,66.863,,,,,63.607,,,,,60.299,,,,,57.766,,,,,55.09,,,,,51.215,,,,,46.961,,,,,42.363,,,,,39.278,,,,,36.64,,,,,33.878,,,,,31.009,,,,,28.28
EGY,EGYPT,59.975,,,,,57.437,,,,,54.859,,,,,52.255,,,,,49.638,,,,,47.321,,,,,45.506,,,,,44.193,,,,,43.375,,,,,43.027,,,,,42.797,,,,,42.814,,,,,43.478,,,,,43.938,,,,,43.858,,,,,43.452,,,,,42.209,,,,,40.681,,,,,37.864,,,,,34.837,,,,,31.928
ERI,ERITREA,44.527,,,,,41.113,,,,,37.783,,,,,34.564,,,,,31.48,,,,,28.552,,,,,25.793,,,,,23.215,,,,,20.9,,,,,19.055,,,,,17.624,,,,,16.554,,,,,15.8,,,,,15.228,,,,,14.364,,,,,13.454,,,,,12.593,,,,,11.383,,,,,9.751,,,,,8.33,,,,,7.1
ESH,WESTERN SAHARA,89.028,,,,,88.271,,,,,87.469,,,,,86.62,,,,,85.723,,,,,84.786,,,,,83.822,,,,,82.833,,,,,81.822,,,,,80.793,,,,,83.861,,,,,87.153,,,,,86.156,,,,,84.183,,,,,77.449,,,,,60.574,,,,,42.092,,,,,36.185,,,,,31.19,,,,,31.095,,,,,31.0
ESP,SPAIN,84.532,,,,,83.669,,,,,82.769,,,,,81.829,,,,,80.85,,,,,79.831,,,,,78.86,,,,,78.007,,,,,77.284,,,,,76.701,,,,,76.262,,,,,75.856,,,,,75.351,,,,,74.213,,,,,72.789,,,,,69.57,,,,,66.038,,,,,61.278,,,,,56.567,,,,,54.224,,,,,51.92
EST,ESTONIA,78.006,,,,,76.692,,,,,75.324,,,,,73.904,,,,,72.468,,,,,71.263,,,,,70.349,,,,,69.745,,,,,69.461,,,,,69.425,,,,,69.401,,,,,69.979,,,,,71.128,,,,,70.767,,,,,69.711,,,,,67.589,,,,,64.947,,,,,61.348,,,,,57.533,,,,,53.623,,,,,49.67
ETH,ETHIOPIA,35.541,,,,,32.394,,,,,29.399,,,,,26.572,,,,,23.925,,,,,21.604,,,,,19.666,,,,,18.064,,,,,16.757,,,,,15.7,,,,,14.739,,,,,13.827,,,,,12.621,,,,,11.453,,,,,10.41,,,,,9.46,,,,,8.588,,,,,7.587,,,,,6.433,,,,,5.444,,,,,4.6
FIN,FINLAND,88.664,,,,,88.081,,,,,87.472,,,,,86.836,,,,,86.18,,,,,85.52,,,,,84.862,,,,,84.207,,,,,83.558,,,,,82.905,,,,,82.183,,,,,80.963,,,,,79.367,,,,,75.808,,,,,71.727,,,,,67.831,,,,,63.704,,,,,59.658,,,,,55.29,,,,,49.133,,,,,43.004
FJI,FIJI,67.31,,,,,65.484,,,,,63.61,,,,,61.695,,,,,59.743,,,,,57.772,,,,,55.793,,,,,53.813,,,,,51.837,,,,,49.871,,,,,47.908,,,,,45.496,,,,,41.611,,,,,38.523,,,,,37.769,,,,,36.721,,,,,34.758,,,,,32.582,,,,,29.681,,,,,26.933,,,,,24.352
FLK,FALKLAND ISLANDS (MALVINAS),85.522,,,,,84.501,,,,,83.422,,,,,82.284,,,,,81.086,,,,,79.701,,,,,78.02,,,,,76.006,,,,,73.619,,,,,70.828,,,,,67.606,,,,,65.987,,,,,74.15,,,,,64.012,,,,,58.696,,,,,56.33,,,,,54.041,,,,,51.847,,,,,50.495,,,,,50.774,,,,,51.053
FRA,FRANCE,93.321,,,,,92.886,,,,,92.425,,,,,91.938,,,,,91.421,,,,,90.725,,,,,89.563,,,,,87.801,,,,,85.229,,,,,81.555,,,,,76.895,,,,,74.912,,,,,74.056,,,,,73.65,,,,,73.282,,,,,72.926,,,,,71.055,,,,,67.071,,,,,61.88,,,,,58.164,,,,,55.232
FSM,"MICRONESIA, FEDERATED STATES OF",33.636,,,,,31.774,,,,,29.968,,,,,28.223,,,,,26.541,,,,,25.003,,,,,23.832,,,,,23.01,,,,,22.514,,,,,22.33,,,,,22.33,,,,,25.068,,,,,25.818,,,,,26.149,,,,,26.445,,,,,25.858,,,,,24.808,,,,,23.537,,,,,22.312,,,,,21.133,,,,,20.0
GAB,GABON,92.736,,,,,92.131,,,,,91.481,,,,,90.782,,,,,90.032,,,,,89.228,,,,,88.368,,,,,87.387,,,,,85.838,,,,,83.494,,,,,80.108,,,,,75.359,,,,,69.143,,,,,62.402,,,,,54.682,,,,,42.971,,,,,32.0,,,,,23.775,,,,,17.398,,,,,14.135,,,,,11.4
GBR,UNITED KINGDOM,85.933,,,,,85.173,,,,,84.379,,,,,83.55,,,,,82.687,,,,,81.788,,,,,80.91,,,,,80.146,,,,,79.508,,,,,79.007,,,,,78.651,,,,,78.353,,,,,78.14,,,,,78.39,,,,,78.481,,,,,77.683,,,,,77.117,,,,,77.821,,,,,78.444,,,,,78.714,,,,,78.981
GEO,GEORGIA,66.357,,,,,64.249,,,,,62.084,,,,,59.87,,,,,57.665,,,,,55.806,,,,,54.359,,,,,53.336,,,,,52.742,,,,,52.47,,,,,52.638,,,,,53.841,,,,,55.038,,,,,54.194,,,,,52.497,,,,,50.344,,,,,48.006,,,,,45.534,,,,,43.069,,,,,40.067,,,,,36.91
GHA,GHANA,72.332,,,,,70.087,,,,,67.74,,,,,65.3,,,,,62.777,,,,,60.182,,,,,57.472,,,,,54.482,,,,,51.215,,,,,47.694,,,,,43.954,,,,,40.139,,,,,36.441,,,,,32.896,,,,,31.167,,,,,30.058,,,,,28.972,,,,,26.074,,,,,23.252,,,,,19.089,,,,,15.444
GIB,GIBRALTAR,100.0,,,,,100.0,,,,,100.0,,,,,100.0,,,,,100.0,,,,,100.0,,,,,100.0,,,,,100.0,,,,,100.0,,,,,100.0,,,,,100.0,,,,,100.0,,,,,100.0,,,,,100.0,,,,,100.0,,,,,100.0,,,,,100.0,,,,,100.0,,,,,100.0,,,,,100.0,,,,,100.0
GIN,GUINEA,58.434,,,,,55.416,,,,,52.357,,,,,49.281,,,,,46.21,,,,,43.167,,,,,40.175,,,,,37.408,,,,,34.968,,,,,32.845,,,,,31.023,,,,,29.475,,,,,28.026,,,,,26.621,,,,,23.617,,,,,19.515,,,,,15.977,,,,,12.978,,,,,10.472,,,,,8.402,,,,,6.711
GLP,GUADELOUPE,98.973,,,,,98.9,,,,,98.822,,,,,98.739,,,,,98.65,,,,,98.563,,,,,98.492,,,,,98.44,,,,,98.409,,,,,98.4,,,,,98.4,,,,,98.485,,,,,98.594,,,,,98.486,,,,,97.98,,,,,96.0,,,,,95.067,,,,,95.105,,,,,95.666,,,,,95.528,,,,,95.386
GMB,GAMBIA,73.337,,,,,71.543,,,,,69.677,,,,,67.745,,,,,65.75,,,,,63.697,,,,,61.594,,,,,59.418,,,,,56.656,,,,,53.121,,,,,48.82,,,,,43.811,,,,,38.312,,,,,33.019,,,,,28.414,,,,,24.426,,,,,19.496,,,,,14.533,,,,,12.129,,,,,11.163,,,,,10.265
GNB,GUINEA-BISSAU,63.092,,,,,61.038,,,,,58.945,,,,,56.818,,,,,54.666,,,,,52.351,,,,,49.66,,,,,46.607,,,,,43.22,,,,,39.545,,,,,35.851,,,,,32.315,,,,,28.131,,,,,22.431,,,,,17.605,,,,,15.95,,,,,15.132,,,,,14.349,,,,,13.6,,,,,11.688,,,,,10.014
GNQ,EQUATORIAL GUINEA,53.346,,,,,51.321,,,,,49.291,,,,,47.264,,,,,45.245,,,,,43.242,,,,,41.511,,,,,40.213,,,,,39.337,,,,,38.875,,,,,38.806,,,,,38.834,,,,,34.745,,,,,29.94,,,,,27.872,,,,,27.41,,,,,26.954,,,,,26.502,,,,,25.537,,,,,20.355,,,,,15.463
GRC,GREECE,74.576,,,,,72.937,,,,,71.234,,,,,69.468,,,,,67.644,,,,,65.763,,,,,63.959,,,,,62.438,,,,,61.219,,,,,60.316,,,,,59.736,,,,,59.287,,,,,58.843,,,,,58.441,,,,,57.734,,,,,55.307,,,,,52.504,,,,,47.529,,,,,42.891,,,,,40.052,,,,,37.341
GRD,GRENADA,54.856,,,,,52.766,,,,,50.666,,,,,48.564,,,,,46.466,,,,,44.381,,,,,42.369,,,,,40.513,,,,,38.813,,,,,37.266,,,,,35.871,,,,,34.548,,,,,33.428,,,,,33.183,,,,,32.921,,,,,32.565,,,,,32.212,,,,,31.274,,,,,30.332,,,,,29.405,,,,,28.495
GRL,GREENLAND,91.571,,,,,90.963,,,,,90.316,,,,,89.628,,,,,88.867,,,,,87.982,,,,,86.953,,,,,85.761,,,,,84.383,,,,,82.858,,,,,81.6,,,,,80.861,,,,,79.698,,,,,77.961,,,,,76.121,,,,,74.389,,,,,72.744,,,,,66.05,,,,,58.534,,,,,53.801,,,,,49.0
GTM,GUATEMALA,68.519,,,,,66.241,,,,,63.885,,,,,61.46,,,,,58.977,,,,,56.452,,,,,53.979,,,,,51.6,,,,,49.328,,,,,47.172,,,,,45.127,,,,,43.11,,,,,41.117,,,,,39.152,,,,,37.401,,,,,36.718,,,,,35.545,,,,,33.989,,,,,31.121,,,,,27.992,,,,,25.064
GUF,FRENCH GUIANA,84.83,,,,,83.847,,,,,82.814,,,,,81.729,,,,,80.591,,,,,79.401,,,,,78.183,,,,,77.107,,,,,76.221,,,,,75.541,,,,,75.082,,,,,74.796,,,,,74.517,,,,,72.651,,,,,70.759,,,,,69.121,,,,,67.433,,,,,65.745,,,,,63.327,,,,,58.573,,,,,53.656
GUM,GUAM,95.624,,,,,95.321,,,,,94.998,,,,,94.655,,,,,94.289,,,,,93.909,,,,,93.585,,,,,93.337,,,,,93.174,,,,,93.103,,,,,93.103,,,,,92.055,,,,,90.796,,,,,92.339,,,,,93.753,,,,,83.632,,,,,61.92,,,,,55.548,,,,,50.147,,,,,45.665,,,,,41.3
GUY,GUYANA,40.447,,,,,38.476,,,,,36.542,,,,,34.651,,,,,32.807,,,,,31.033,,,,,29.656,,,,,28.756,,,,,28.311,,,,,28.308,,,,,28.694,,,,,29.137,,,,,29.583,,,,,30.033,,,,,30.488,,,,,29.967,,,,,29.425,,,,,29.209,,,,,29.009,,,,,28.521,,,,,28.023
HKG,HONG KONG,100.0,,,,,100.0,,,,,100.0,,,,,100.0,,,,,100.0,,,,,100.0,,,,,100.0,,,,,100.0,,,,,100.0,,,,,100.0,,,,,100.0,,,,,100.0,,,,,99.517,,,,,92.92,,,,,91.478,,,,,89.695,,,,,87.729,,,,,86.422,,,,,85.2,,,,,85.2,,,,,85.2
HND,HONDURAS,71.182,,,,,69.067,,,,,66.869,,,,,64.595,,,,,62.253,,,,,59.796,,,,,57.191,,,,,54.447,,,,,51.577,,,,,48.649,,,,,45.458,,,,,42.941,,,,,40.46,,,,,37.735,,,,,34.87,,,,,32.11,,,,,28.902,,,,,25.704,,,,,22.747,,,,,20.038,,,,,17.578
HRV,CROATIA (LOCAL NAME: HRVATSKA),72.513,,,,,70.682,,,,,68.781,,,,,66.816,,,,,64.79,,,,,62.709,,,,,60.703,,,,,58.973,,,,,57.537,,,,,56.406,,,,,55.587,,,,,54.892,,,,,54.039,,,,,52.291,,,,,50.061,,,,,45.126,,,,,40.196,,,,,34.977,,,,,30.154,,,,,26.032,,,,,22.295
HTI,HAITI,79.228,,,,,77.192,,,,,75.019,,,,,72.713,,,,,70.278,,,,,67.592,,,,,63.786,,,,,58.603,,,,,51.99,,,,,44.082,,,,,35.6,,,,,32.59,,,,,28.51,,,,,23.261,,,,,20.541,,,,,20.404,,,,,19.762,,,,,17.58,,,,,15.593,,,,,13.792,,,,,12.169
HUN,HUNGARY,81.911,,,,,80.724,,,,,79.479,,,,,78.175,,,,,76.794,,,,,75.213,,,,,73.395,,,,,71.319,,,,,68.965,,,,,66.365,,,,,64.575,,,,,65.209,,,,,65.838,,,,,65.095,,,,,64.191,,,,,62.231,,,,,60.112,,,,,58.022,,,,,55.911,,,,,54.435,,,,,53.023
IDN,INDONESIA,72.079,,,,,69.972,,,,,67.777,,,,,65.5,,,,,63.084,,,,,60.325,,,,,57.207,,,,,53.733,,,,,49.924,,,,,45.937,,,,,42.002,,,,,35.554,,,,,30.584,,,,,26.089,,,,,22.104,,,,,19.317,,,,,17.071,,,,,15.789,,,,,14.586,,,,,13.455,,,,,12.4
IMN,ISLE OF MAN,59.252,,,,,57.337,,,,,55.399,,,,,53.604,,,,,52.202,,,,,51.197,,,,,50.594,,,,,50.392,,,,,50.592,,,,,51.194,,,,,51.823,,,,,51.783,,,,,51.746,,,,,51.765,,,,,51.784,,,,,52.403,,,,,55.831,,,,,56.305,,,,,55.123,,,,,54.028,,,,,52.93
IND,INDIA,51.736,,,,,48.686,,,,,45.646,,,,,42.637,,,,,39.765,,,,,37.163,,,,,34.829,,,,,32.755,,,,,30.93,,,,,29.235,,,,,27.667,,,,,26.607,,,,,25.547,,,,,24.348,,,,,23.098,,,,,21.332,,,,,19.76,,,,,18.785,,,,,17.924,,,,,17.582,,,,,17.042
IRL,IRELAND,75.443,,,,,73.833,,,,,72.156,,,,,70.415,,,,,68.612,,,,,66.802,,,,,65.071,,,,,63.433,,,,,61.898,,,,,60.477,,,,,59.146,,,,,57.92,,,,,56.906,,,,,56.275,,,,,55.333,,,,,53.634,,,,,51.722,,,,,48.709,,,,,45.822,,,,,43.708,,,,,40.088
IRN,IRAN (ISLAMIC REPUBLIC OF),78.226,,,,,76.942,,,,,75.607,,,,,74.219,,,,,72.853,,,,,71.628,,,,,70.559,,,,,69.659,,,,,68.938,,,,,67.558,,,,,64.042,,,,,60.236,,,,,56.33,,,,,53.395,,,,,49.693,,,,,45.747,,,,,41.212,,,,,37.068,,,,,33.735,,,,,30.554,,,,,27.549
IRQ,IRAQ,74.6,,,,,73.16,,,,,71.668,,,,,70.128,,,,,68.594,,,,,67.415,,,,,66.67,,,,,66.375,,,,,66.536,,,,,67.042,,,,,67.83,,,,,68.78,,,,,69.706,,,,,68.767,,,,,65.521,,,,,61.379,,,,,56.154,,,,,50.651,,,,,42.899,,,,,37.631,,,,,35.122
ISL,ICELAND,96.525,,,,,96.269,,,,,95.995,,,,,95.701,,,,,95.383,,,,,95.022,,,,,94.614,,,,,94.15,,,,,93.624,,,,,93.037,,,,,92.401,,,,,91.63,,,,,90.75,,,,,89.57,,,,,88.26,,,,,86.669,,,,,84.9,,,,,82.72,,,,,80.3,,,,,76.76,,,,,72.8
ISR,ISRAEL,94.14,,,,,93.878,,,,,93.605,,,,,93.322,,,,,93.027,,,,,92.729,,,,,92.428,,,,,92.126,,,,,91.823,,,,,91.518,,,,,91.203,,,,,90.866,,,,,90.359,,,,,89.828,,,,,88.583,,,,,86.643,,,,,84.195,,,,,80.94,,,,,76.848,,,,,71.0,,,,,71.0
ITA,ITALY,78.657,,,,,77.366,,,,,76.021,,,,,74.622,,,,,73.17,,,,,71.667,,,,,70.275,,,,,69.12,,,,,68.22,,,,,67.588,,,,,67.222,,,,,66.922,,,,,66.726,,,,,66.826,,,,,66.64,,,,,65.643,,,,,64.272,,,,,61.843,,,,,59.361,,,,,56.855,,,,,54.104
JAM,JAMAICA,65.467,,,,,63.326,,,,,61.132,,,,,58.892,,,,,56.634,,,,,54.73,,,,,53.316,,,,,52.402,,,,,51.992,,,,,52.027,,,,,51.814,,,,,50.615,,,,,49.444,,,,,48.424,,,,,46.739,,,,,44.013,,,,,41.324,,,,,37.499,,,,,33.769,,,,,28.736,,,,,24.116
JOR,JORDAN,89.028,,,,,88.434,,,,,87.813,,,,,87.162,,,,,86.456,,,,,85.645,,,,,84.72,,,,,83.667,,,,,82.473,,,,,81.177,,,,,79.808,,,,,78.365,,,,,72.229,,,,,66.259,,,,,59.939,,,,,57.65,,,,,55.971,,,,,54.262,,,,,50.879,,,,,43.233,,,,,37.0
JPN,JAPAN,97.605,,,,,97.453,,,,,97.292,,,,,97.12,,,,,96.844,,,,,96.269,,,,,95.251,,,,,93.512,,,,,90.541,,,,,85.978,,,,,78.649,,,,,78.016,,,,,77.339,,,,,76.712,,,,,76.175,,,,,75.716,,,,,71.877,,,,,67.866,,,,,63.272,,,,,58.421,,,,,53.402
KAZ,KAZAKHSTAN,64.357,,,,,62.278,,,,,60.153,,,,,57.989,,,,,55.874,,,,,54.331,,,,,53.456,,,,,53.256,,,,,53.732,,,,,54.719,,,,,55.729,,,,,55.921,,,,,56.266,,,,,56.01,,,,,54.142,,,,,52.564,,,,,50.236,,,,,47.047,,,,,44.198,,,,,40.43,,,,,36.358
KEN,KENYA,45.726,,,,,42.459,,,,,39.256,,,,,36.144,,,,,33.17,,,,,30.427,,,,,27.918,,,,,25.637,,,,,23.571,,,,,21.675,,,,,19.892,,,,,18.263,,,,,16.748,,,,,16.079,,,,,15.583,,,,,12.914,,,,,10.295,,,,,8.605,,,,,7.362,,,,,6.419,,,,,5.59
KGZ,KYRGYZSTAN,51.617,,,,,48.77,,,,,45.931,,,,,43.118,,,,,40.418,,,,,38.268,,,,,36.714,,,,,35.732,,,,,35.304,,,,,35.29,,,,,35.298,,,,,36.349,,,,,37.777,,,,,38.377,,,,,38.627,,,,,38.186,,,,,37.466,,,,,35.851,,,,,34.181,,,,,30.587,,,,,26.481
KHM,CAMBODIA,37.62,,,,,34.515,,,,,31.537,,,,,28.703,,,,,26.042,,,,,23.823,,,,,22.08,,,,,20.759,,,,,19.814,,,,,19.174,,,,,18.586,,,,,17.311,,,,,15.546,,,,,13.931,,,,,8.972,,,,,4.41,,,,,15.97,,,,,10.83,,,,,10.285,,,,,10.242,,,,,10.2
KIR,KIRIBATI,56.793,,,,,54.81,,,,,52.811,,,,,50.803,,,,,48.793,,,,,46.945,,,,,45.5,,,,,44.455,,,,,43.807,,,,,43.551,,,,,42.958,,,,,36.409,,,,,34.987,,,,,33.541,,,,,32.284,,,,,29.606,,,,,24.088,,,,,19.625,,,,,16.29,,,,,13.426,,,,,11.0
KNA,SAINT KITTS AND NEVIS,44.583,,,,,42.596,,,,,40.632,,,,,38.698,,,,,36.799,,,,,34.94,,,,,33.353,,,,,32.362,,,,,31.94,,,,,32.078,,,,,32.778,,,,,33.715,,,,,34.609,,,,,35.243,,,,,35.882,,,,,35.027,,,,,34.141,,,,,30.855,,,,,27.644,,,,,27.018,,,,,26.518
KOR,"KOREA, REPUBLIC OF",89.614,,,,,89.025,,,,,88.408,,,,,87.76,,,,,87.082,,,,,86.322,,,,,85.393,,,,,84.272,,,,,82.933,,,,,81.345,,,,,79.621,,,,,78.239,,,,,73.844,,,,,64.876,,,,,56.72,,,,,48.033,,,,,40.704,,,,,32.351,,,,,27.71,,,,,24.392,,,,,21.354
KWT,KUWAIT,98.702,,,,,98.651,,,,,98.599,,,,,98.545,,,,,98.488,,,,,98.43,,,,,98.369,,,,,98.306,,,,,98.242,,,,,98.177,,,,,98.11,,,,,98.043,,,,,97.974,,,,,97.903,,,,,94.781,,,,,89.384,,,,,85.661,,,,,79.273,,,,,74.893,,,,,69.346,,,,,61.5
LAO,LAOS ,64.626,,,,,61.477,,,,,58.228,,,,,54.906,,,,,51.54,,,,,47.964,,,,,43.637,,,,,38.628,,,,,33.121,,,,,27.386,,,,,21.977,,,,,17.378,,,,,15.437,,,,,13.804,,,,,12.377,,,,,11.081,,,,,9.625,,,,,8.323,,,,,7.946,,,,,7.585,,,,,7.239
LBN,LEBANON,91.203,,,,,90.762,,,,,90.3,,,,,89.819,,,,,89.316,,,,,88.791,,,,,88.248,,,,,87.695,,,,,87.136,,,,,86.57,,,,,86.0,,,,,84.82,,,,,83.12,,,,,79.422,,,,,73.672,,,,,66.978,,,,,59.475,,,,,50.935,,,,,42.343,,,,,36.303,,,,,32.0
