Country code,Country name,2050,2049,2048,2047,2046,2045,2044,2043,2042,2041,2040,2039,2038,2037,2036,2035,2034,2033,2032,2031,2030,2029,2028,2027,2026,2025,2024,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980,1979,1978,1977,1976,1975,1974,1973,1972,1971,1970,1969,1968,1967,1966,1965,1964,1963,1962,1961,1960,1959,1958,1957,1956,1955,1954,1953,1952,1951,1950
LBR,LIBERIA,66.083,,,,,63.754,,,,,61.359,,,,,58.908,,,,,56.419,,,,,54.026,,,,,51.784,,,,,49.707,,,,,47.801,,,,,46.051,,,,,44.331,,,,,42.624,,,,,40.935,,,,,39.267,,,,,35.167,,,,,30.382,,,,,26.025,,,,,22.108,,,,,18.632,,,,,15.592,,,,,12.97
LBY,LIBYA,85.057,,,,,84.216,,,,,83.338,,,,,82.42,,,,,81.463,,,,,80.466,,,,,79.43,,,,,78.423,,,,,77.563,,,,,76.864,,,,,76.338,,,,,75.994,,,,,75.723,,,,,75.45,,,,,70.094,,,,,62.785,,,,,49.671,,,,,33.666,,,,,27.323,,,,,23.208,,,,,19.547
LCA,SAINT LUCIA,14.895,,,,,13.983,,,,,13.119,,,,,12.3,,,,,11.713,,,,,11.894,,,,,12.908,,,,,14.934,,,,,18.326,,,,,23.085,,,,,27.957,,,,,29.6,,,,,29.349,,,,,27.923,,,,,26.54,,,,,25.2,,,,,23.907,,,,,22.66,,,,,21.46,,,,,20.306,,,,,19.199
LIE,LIECHTENSTEIN,20.327,,,,,18.98,,,,,17.702,,,,,16.493,,,,,15.468,,,,,14.777,,,,,14.387,,,,,14.279,,,,,14.448,,,,,14.731,,,,,15.13,,,,,16.482,,,,,16.928,,,,,17.619,,,,,18.274,,,,,18.324,,,,,18.453,,,,,19.471,,,,,20.437,,,,,20.356,,,,,19.881
LKA,SRI LANKA,30.295,,,,,27.501,,,,,24.873,,,,,22.419,,,,,20.142,,,,,18.042,,,,,16.441,,,,,15.468,,,,,15.041,,,,,15.127,,,,,15.709,,,,,16.44,,,,,17.199,,,,,17.984,,,,,18.779,,,,,19.483,,,,,19.514,,,,,17.626,,,,,16.431,,,,,15.647,,,,,15.327
LSO,LESOTHO,54.407,,,,,51.029,,,,,47.642,,,,,44.277,,,,,40.963,,,,,37.612,,,,,34.096,,,,,30.481,,,,,26.847,,,,,23.276,,,,,19.972,,,,,16.955,,,,,13.967,,,,,11.752,,,,,11.45,,,,,10.822,,,,,8.608,,,,,6.342,,,,,3.415,,,,,1.898,,,,,1.35
LTU,LITHUANIA,76.657,,,,,75.271,,,,,73.832,,,,,72.339,,,,,70.826,,,,,69.499,,,,,68.409,,,,,67.572,,,,,67.001,,,,,66.635,,,,,66.986,,,,,67.285,,,,,67.583,,,,,65.038,,,,,61.158,,,,,55.685,,,,,49.555,,,,,44.45,,,,,39.46,,,,,34.052,,,,,28.794
LUX,LUXEMBURG,91.672,,,,,91.076,,,,,90.442,,,,,89.768,,,,,89.047,,,,,88.242,,,,,87.337,,,,,86.323,,,,,85.186,,,,,83.928,,,,,83.752,,,,,82.893,,,,,80.947,,,,,80.669,,,,,80.042,,,,,77.297,,,,,74.374,,,,,71.958,,,,,69.556,,,,,68.41,,,,,67.242
LVA,LATVIA,75.807,,,,,74.432,,,,,73.006,,,,,71.532,,,,,70.056,,,,,68.888,,,,,68.099,,,,,67.706,,,,,67.716,,,,,68.0,,,,,68.067,,,,,68.75,,,,,69.25,,,,,68.56,,,,,67.095,,,,,64.157,,,,,60.713,,,,,56.832,,,,,52.867,,,,,49.51,,,,,46.425
MAC,MACAU,100.0,,,,,100.0,,,,,100.0,,,,,100.0,,,,,100.0,,,,,100.0,,,,,100.0,,,,,100.0,,,,,100.0,,,,,100.0,,,,,100.0,,,,,99.91,,,,,99.763,,,,,99.377,,,,,98.519,,,,,97.891,,,,,97.032,,,,,96.177,,,,,95.289,,,,,96.169,,,,,96.89
MAR,MOROCCO,72.525,,,,,70.644,,,,,68.69,,,,,66.667,,,,,64.581,,,,,62.469,,,,,60.436,,,,,58.501,,,,,56.676,,,,,54.97,,,,,53.335,,,,,51.692,,,,,48.391,,,,,44.779,,,,,41.21,,,,,37.714,,,,,34.477,,,,,31.862,,,,,29.357,,,,,27.74,,,,,26.184
MCO,MONACO,100.0,,,,,100.0,,,,,100.0,,,,,100.0,,,,,100.0,,,,,100.0,,,,,100.0,,,,,100.0,,,,,100.0,,,,,100.0,,,,,100.0,,,,,100.0,,,,,100.0,,,,,100.0,,,,,100.0,,,,,100.0,,,,,100.0,,,,,100.0,,,,,100.0,,,,,100.0,,,,,100.0
MDA,"MOLDOVA, REPUBLIC OF",69.573,,,,,67.247,,,,,64.834,,,,,62.342,,,,,59.773,,,,,56.972,,,,,53.888,,,,,50.534,,,,,46.936,,,,,43.163,,,,,44.589,,,,,46.294,,,,,46.762,,,,,44.176,,,,,40.387,,,,,36.222,,,,,32.068,,,,,27.566,,,,,23.424,,,,,19.733,,,,,16.499
MDG,MADAGASCAR,57.206,,,,,54.11,,,,,50.982,,,,,47.846,,,,,44.722,,,,,41.553,,,,,38.342,,,,,35.122,,,,,31.93,,,,,28.814,,,,,27.121,,,,,25.796,,,,,23.566,,,,,20.933,,,,,18.524,,,,,16.334,,,,,14.1,,,,,12.379,,,,,10.642,,,,,9.122,,,,,7.8
MDV,MALDIVES,65.576,,,,,63.438,,,,,61.245,,,,,59.007,,,,,56.73,,,,,54.028,,,,,50.307,,,,,45.592,,,,,39.994,,,,,33.75,,,,,27.706,,,,,25.638,,,,,25.84,,,,,25.491,,,,,22.25,,,,,17.304,,,,,11.893,,,,,11.458,,,,,11.173,,,,,10.889,,,,,10.612
MEX,MEXICO,86.122,,,,,85.322,,,,,84.485,,,,,83.609,,,,,82.679,,,,,81.646,,,,,80.5,,,,,79.229,,,,,77.825,,,,,76.308,,,,,74.722,,,,,73.368,,,,,71.419,,,,,68.95,,,,,66.339,,,,,62.759,,,,,59.021,,,,,54.931,,,,,50.753,,,,,46.68,,,,,42.655
MHL,MARSHALL ISLANDS,82.416,,,,,81.254,,,,,80.033,,,,,78.753,,,,,77.415,,,,,76.017,,,,,74.564,,,,,73.067,,,,,71.532,,,,,69.962,,,,,68.361,,,,,66.727,,,,,65.054,,,,,61.945,,,,,58.298,,,,,60.632,,,,,53.492,,,,,42.663,,,,,35.584,,,,,29.081,,,,,23.337
MKD,MACEDONIA,71.758,,,,,70.022,,,,,68.227,,,,,66.375,,,,,64.472,,,,,62.541,,,,,60.944,,,,,59.822,,,,,59.189,,,,,59.055,,,,,59.361,,,,,59.725,,,,,57.789,,,,,55.696,,,,,53.469,,,,,50.569,,,,,47.079,,,,,40.355,,,,,34.02,,,,,28.429,,,,,23.431
MLI,MALI,59.19,,,,,56.22,,,,,53.204,,,,,50.165,,,,,47.11,,,,,43.972,,,,,40.765,,,,,37.521,,,,,34.277,,,,,31.094,,,,,28.078,,,,,25.519,,,,,23.322,,,,,21.013,,,,,18.484,,,,,16.244,,,,,14.33,,,,,12.608,,,,,11.066,,,,,9.692,,,,,8.472
MLT,MALTA,97.56,,,,,97.368,,,,,97.161,,,,,96.938,,,,,96.698,,,,,96.406,,,,,95.995,,,,,95.432,,,,,94.671,,,,,93.645,,,,,92.368,,,,,90.946,,,,,90.381,,,,,89.828,,,,,89.785,,,,,89.742,,,,,89.699,,,,,89.825,,,,,90.129,,,,,89.837,,,,,88.858
MMR,MYANMAR (Burma) ,56.774,,,,,53.614,,,,,50.425,,,,,47.232,,,,,44.062,,,,,40.939,,,,,37.888,,,,,34.93,,,,,32.083,,,,,29.385,,,,,27.215,,,,,25.642,,,,,24.61,,,,,24.08,,,,,23.973,,,,,23.922,,,,,22.83,,,,,20.971,,,,,19.226,,,,,17.616,,,,,16.158
MNE,MONTENEGRO,74.265,,,,,72.751,,,,,71.182,,,,,69.561,,,,,67.962,,,,,66.502,,,,,65.198,,,,,64.059,,,,,63.096,,,,,62.2,,,,,58.544,,,,,53.365,,,,,48.037,,,,,42.325,,,,,36.813,,,,,31.622,,,,,26.853,,,,,22.566,,,,,18.788,,,,,15.515,,,,,12.723
MNG,MONGOLIA,85.126,,,,,84.055,,,,,82.922,,,,,81.726,,,,,80.281,,,,,78.255,,,,,75.543,,,,,72.023,,,,,67.567,,,,,62.494,,,,,57.133,,,,,56.805,,,,,57.033,,,,,55.04,,,,,52.083,,,,,48.656,,,,,45.052,,,,,42.114,,,,,35.679,,,,,26.619,,,,,20.0
MNP,NORTHERN MARIANA ISLANDS,94.989,,,,,94.627,,,,,94.241,,,,,93.829,,,,,93.389,,,,,92.921,,,,,92.423,,,,,91.899,,,,,91.347,,,,,90.769,,,,,90.162,,,,,89.557,,,,,89.731,,,,,88.381,,,,,86.784,,,,,80.554,,,,,70.062,,,,,58.759,,,,,51.219,,,,,45.835,,,,,42.002
MOZ,MOZAMBIQUE,50.477,,,,,47.443,,,,,44.428,,,,,41.453,,,,,38.555,,,,,36.02,,,,,33.925,,,,,32.246,,,,,30.958,,,,,29.999,,,,,29.098,,,,,26.221,,,,,21.096,,,,,16.746,,,,,13.111,,,,,8.695,,,,,5.78,,,,,4.608,,,,,3.667,,,,,2.954,,,,,2.377
MRT,MAURITANIA,60.436,,,,,57.817,,,,,55.154,,,,,52.46,,,,,49.752,,,,,47.046,,,,,44.566,,,,,42.63,,,,,41.23,,,,,40.353,,,,,39.989,,,,,39.83,,,,,39.671,,,,,34.994,,,,,27.371,,,,,20.569,,,,,14.564,,,,,10.09,,,,,6.88,,,,,4.638,,,,,3.102
MSR,MONTSERRAT,23.823,,,,,22.261,,,,,20.774,,,,,19.361,,,,,18.022,,,,,16.773,,,,,15.706,,,,,14.818,,,,,14.088,,,,,13.501,,,,,11.016,,,,,12.847,,,,,12.549,,,,,12.549,,,,,12.549,,,,,11.984,,,,,11.425,,,,,13.405,,,,,15.82,,,,,15.8,,,,,15.8
MTQ,MARTINIQUE,92.256,,,,,91.746,,,,,91.206,,,,,90.633,,,,,90.028,,,,,89.474,,,,,89.115,,,,,88.971,,,,,89.047,,,,,89.342,,,,,89.713,,,,,88.423,,,,,86.283,,,,,83.82,,,,,79.612,,,,,71.199,,,,,61.018,,,,,49.953,,,,,40.089,,,,,33.63,,,,,32.89
MUS,MAURITIUS,53.216,,,,,51.227,,,,,49.234,,,,,47.243,,,,,45.261,,,,,43.605,,,,,42.478,,,,,41.871,,,,,41.779,,,,,42.18,,,,,42.67,,,,,43.284,,,,,43.9,,,,,42.325,,,,,42.351,,,,,43.443,,,,,42.032,,,,,36.999,,,,,33.177,,,,,30.922,,,,,29.327
MWI,MALAWI,31.517,,,,,28.581,,,,,25.816,,,,,23.232,,,,,20.848,,,,,18.901,,,,,17.409,,,,,16.306,,,,,15.543,,,,,15.054,,,,,14.61,,,,,13.263,,,,,11.56,,,,,10.163,,,,,9.05,,,,,7.652,,,,,6.053,,,,,4.908,,,,,4.39,,,,,3.924,,,,,3.506
MYS,MALAYSIA,85.996,,,,,84.874,,,,,83.679,,,,,82.409,,,,,81.063,,,,,79.64,,,,,77.895,,,,,75.396,,,,,72.006,,,,,67.575,,,,,61.977,,,,,55.688,,,,,49.794,,,,,45.893,,,,,42.044,,,,,37.652,,,,,33.454,,,,,29.913,,,,,26.598,,,,,23.417,,,,,20.361
MYT,MAYOTTE,61.326,,,,,59.447,,,,,57.54,,,,,55.611,,,,,53.682,,,,,52.091,,,,,50.953,,,,,50.273,,,,,50.051,,,,,50.232,,,,,47.731,,,,,41.458,,,,,36.057,,,,,32.999,,,,,30.08,,,,,27.544,,,,,25.146,,,,,22.033,,,,,16.333,,,,,11.881,,,,,8.52
NAM,NAMIBIA,61.515,,,,,58.614,,,,,55.652,,,,,52.65,,,,,49.628,,,,,46.609,,,,,43.619,,,,,40.682,,,,,37.818,,,,,35.043,,,,,32.373,,,,,29.813,,,,,27.656,,,,,26.366,,,,,25.066,,,,,23.651,,,,,22.292,,,,,20.035,,,,,17.909,,,,,15.526,,,,,13.408
NCL,NEW CALEDONIA,69.51,,,,,67.918,,,,,66.282,,,,,64.606,,,,,62.92,,,,,61.696,,,,,61.112,,,,,61.18,,,,,61.899,,,,,63.176,,,,,61.78,,,,,60.09,,,,,59.537,,,,,58.834,,,,,57.426,,,,,55.165,,,,,51.232,,,,,44.646,,,,,37.36,,,,,30.602,,,,,24.589
NER,NIGER,37.063,,,,,33.896,,,,,30.868,,,,,27.995,,,,,25.292,,,,,22.767,,,,,20.571,,,,,18.878,,,,,17.616,,,,,16.732,,,,,16.186,,,,,15.773,,,,,15.368,,,,,14.536,,,,,13.443,,,,,11.419,,,,,8.794,,,,,6.809,,,,,5.793,,,,,5.306,,,,,4.857
NGA,NIGERIA,71.331,,,,,68.851,,,,,66.257,,,,,63.562,,,,,60.779,,,,,57.924,,,,,55.015,,,,,52.072,,,,,49.001,,,,,45.75,,,,,42.351,,,,,38.843,,,,,35.282,,,,,31.837,,,,,28.582,,,,,25.533,,,,,22.706,,,,,20.108,,,,,16.161,,,,,12.254,,,,,10.213
NIC,NICARAGUA,72.251,,,,,70.398,,,,,68.476,,,,,66.488,,,,,64.439,,,,,62.386,,,,,60.49,,,,,58.774,,,,,57.252,,,,,55.933,,,,,54.737,,,,,53.534,,,,,52.337,,,,,51.138,,,,,49.938,,,,,48.737,,,,,47.03,,,,,42.707,,,,,39.581,,,,,37.363,,,,,35.196
NIU,NIUE,54.904,,,,,52.773,,,,,50.632,,,,,48.489,,,,,46.352,,,,,44.188,,,,,41.98,,,,,39.74,,,,,37.479,,,,,35.212,,,,,33.069,,,,,31.452,,,,,30.895,,,,,31.048,,,,,27.031,,,,,23.355,,,,,21.095,,,,,21.509,,,,,21.506,,,,,21.503,,,,,21.5
NLD,NETHERLANDS,90.527,,,,,89.903,,,,,89.242,,,,,88.544,,,,,87.807,,,,,87.029,,,,,86.069,,,,,84.672,,,,,82.747,,,,,80.172,,,,,76.799,,,,,72.811,,,,,68.684,,,,,66.719,,,,,64.745,,,,,63.183,,,,,61.663,,,,,60.753,,,,,59.752,,,,,57.98,,,,,56.136
NOR,NORWAY,86.94,,,,,86.202,,,,,85.43,,,,,84.622,,,,,83.752,,,,,82.776,,,,,81.683,,,,,80.462,,,,,79.102,,,,,77.49,,,,,76.081,,,,,73.764,,,,,71.956,,,,,71.31,,,,,70.545,,,,,68.187,,,,,65.396,,,,,57.568,,,,,49.92,,,,,50.223,,,,,50.458
NPL,NEPAL,36.674,,,,,33.467,,,,,30.405,,,,,27.508,,,,,24.828,,,,,22.42,,,,,20.269,,,,,18.355,,,,,16.656,,,,,15.114,,,,,13.431,,,,,10.895,,,,,8.854,,,,,7.386,,,,,6.091,,,,,4.83,,,,,3.956,,,,,3.737,,,,,3.48,,,,,3.053,,,,,2.677
NRU,NAURU,100.0,,,,,100.0,,,,,100.0,,,,,100.0,,,,,100.0,,,,,100.0,,,,,100.0,,,,,100.0,,,,,100.0,,,,,100.0,,,,,100.0,,,,,100.0,,,,,100.0,,,,,100.0,,,,,100.0,,,,,100.0,,,,,100.0,,,,,100.0,,,,,100.0,,,,,100.0,,,,,100.0
NZL,NEW ZEALAND,89.747,,,,,89.257,,,,,88.746,,,,,88.214,,,,,87.664,,,,,87.166,,,,,86.75,,,,,86.424,,,,,86.194,,,,,86.052,,,,,85.677,,,,,85.333,,,,,84.742,,,,,83.673,,,,,83.428,,,,,82.774,,,,,81.106,,,,,78.891,,,,,75.998,,,,,73.627,,,,,72.523
OMN,OMAN,82.561,,,,,81.523,,,,,80.438,,,,,79.306,,,,,78.128,,,,,76.923,,,,,75.696,,,,,74.45,,,,,73.188,,,,,71.907,,,,,71.569,,,,,71.669,,,,,66.102,,,,,57.079,,,,,47.562,,,,,38.213,,,,,29.665,,,,,22.338,,,,,16.4,,,,,11.961,,,,,8.6
PAK,PAKISTAN,56.013,,,,,53.131,,,,,50.227,,,,,47.322,,,,,44.446,,,,,41.824,,,,,39.527,,,,,37.55,,,,,35.882,,,,,34.481,,,,,33.138,,,,,31.836,,,,,30.576,,,,,29.344,,,,,28.066,,,,,26.341,,,,,24.817,,,,,23.511,,,,,22.104,,,,,19.712,,,,,17.521
PAN,PANAMA,86.924,,,,,85.908,,,,,84.827,,,,,83.678,,,,,82.46,,,,,81.172,,,,,79.681,,,,,77.542,,,,,74.611,,,,,70.741,,,,,65.787,,,,,59.974,,,,,53.866,,,,,52.097,,,,,50.446,,,,,49.038,,,,,47.64,,,,,44.431,,,,,41.249,,,,,38.469,,,,,35.763
PER,PERU,86.015,,,,,85.176,,,,,84.295,,,,,83.373,,,,,82.403,,,,,81.304,,,,,80.034,,,,,78.576,,,,,76.911,,,,,75.034,,,,,73.042,,,,,70.951,,,,,68.901,,,,,66.864,,,,,64.574,,,,,61.461,,,,,57.406,,,,,51.868,,,,,46.811,,,,,43.884,,,,,41.0
PHL,PHILIPPINES,65.607,,,,,63.366,,,,,61.065,,,,,58.713,,,,,56.321,,,,,53.899,,,,,51.596,,,,,49.836,,,,,48.648,,,,,48.033,,,,,47.99,,,,,48.29,,,,,48.59,,,,,43.046,,,,,37.481,,,,,35.56,,,,,32.979,,,,,31.604,,,,,30.297,,,,,28.702,,,,,27.135
PLW,PALAU,94.124,,,,,93.61,,,,,93.054,,,,,92.453,,,,,91.805,,,,,90.979,,,,,89.505,,,,,87.105,,,,,83.368,,,,,77.7,,,,,69.963,,,,,71.431,,,,,69.593,,,,,67.38,,,,,62.542,,,,,61.138,,,,,59.715,,,,,58.276,,,,,56.823,,,,,55.357,,,,,53.883
PNG,PAPUA NEW GUINEA,26.251,,,,,23.665,,,,,21.261,,,,,19.04,,,,,17.001,,,,,15.139,,,,,13.656,,,,,12.783,,,,,12.432,,,,,12.567,,,,,13.204,,,,,14.081,,,,,14.994,,,,,13.998,,,,,13.047,,,,,11.93,,,,,9.796,,,,,5.47,,,,,3.725,,,,,2.521,,,,,1.7
POL,POLAND,70.019,,,,,68.272,,,,,66.471,,,,,64.622,,,,,62.924,,,,,61.691,,,,,60.944,,,,,60.694,,,,,60.945,,,,,61.456,,,,,61.716,,,,,61.493,,,,,61.27,,,,,59.942,,,,,58.086,,,,,55.28,,,,,52.125,,,,,50.126,,,,,47.892,,,,,43.194,,,,,38.338
PRI,PUERTO RICO,99.664,,,,,99.637,,,,,99.606,,,,,99.574,,,,,99.539,,,,,99.501,,,,,99.435,,,,,99.239,,,,,98.773,,,,,97.638,,,,,94.647,,,,,87.131,,,,,72.171,,,,,69.152,,,,,66.913,,,,,62.768,,,,,58.326,,,,,51.52,,,,,44.544,,,,,42.431,,,,,40.591
PRK,"KOREA, D.P.R.O.",72.007,,,,,70.278,,,,,68.49,,,,,66.645,,,,,64.786,,,,,63.171,,,,,61.861,,,,,60.87,,,,,60.21,,,,,59.805,,,,,59.412,,,,,59.018,,,,,58.384,,,,,57.644,,,,,56.9,,,,,56.7,,,,,54.2,,,,,45.091,,,,,40.195,,,,,35.463,,,,,31.0
PRT,PORTUGAL,77.193,,,,,75.477,,,,,73.676,,,,,71.791,,,,,69.828,,,,,67.788,,,,,65.61,,,,,63.184,,,,,60.506,,,,,57.575,,,,,54.399,,,,,51.109,,,,,47.915,,,,,45.298,,,,,42.785,,,,,40.779,,,,,38.804,,,,,36.866,,,,,34.955,,,,,32.96,,,,,31.195
PRY,PARAGUAY,77.598,,,,,75.953,,,,,74.229,,,,,72.425,,,,,70.545,,,,,68.586,,,,,66.43,,,,,64.028,,,,,61.374,,,,,58.465,,,,,55.331,,,,,52.131,,,,,48.694,,,,,44.983,,,,,41.688,,,,,38.981,,,,,37.065,,,,,36.243,,,,,35.569,,,,,35.067,,,,,34.568
PSE,STATE OF PALESTINE,82.899,,,,,81.897,,,,,80.849,,,,,79.755,,,,,78.618,,,,,77.474,,,,,76.341,,,,,75.226,,,,,74.133,,,,,73.061,,,,,71.969,,,,,70.414,,,,,67.864,,,,,65.202,,,,,62.444,,,,,59.6,,,,,54.298,,,,,48.898,,,,,44.044,,,,,40.627,,,,,37.3
PYF,FRENCH POLYNESIA,62.204,,,,,60.355,,,,,58.475,,,,,56.57,,,,,54.665,,,,,53.12,,,,,52.061,,,,,51.494,,,,,51.42,,,,,51.779,,,,,52.381,,,,,53.548,,,,,55.864,,,,,57.286,,,,,57.397,,,,,56.877,,,,,55.252,,,,,48.209,,,,,42.444,,,,,38.176,,,,,34.085
