Country code,Country name,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980,1979,1978,1977,1976,1975,1974,1973,1972,1971,1970,1969,1968,1967,1966,1965,1964,1963,1962,1961,1960
LAO,LAOSÂ ,153.314,158.23,163.3322,168.4344,173.5366,178.6388,183.741,189.089,194.437,199.785,205.133,210.481,217.1268,223.7726,230.4184,237.0642,243.71,251.709,259.708,267.707,275.706,283.705,291.77,299.835,307.9,315.965,324.03,328.7874,333.5448,338.3022,343.0596,347.817,350.692,353.567,356.442,359.317,362.192,364.8288,367.4656,370.1024,372.7392,375.376,378.5448,381.7136,384.8824,388.0512,391.22,394.2662,397.3124,400.3586,403.4048,406.451,409.6268,412.8026
LBN,LEBANON,44.9008,46.276,47.9524,49.6288,51.3052,52.9816,54.658,59.137,63.616,68.095,72.574,77.053,81.7324,86.4118,91.0912,95.7706,100.45,105.1344,109.8188,114.5032,119.1876,123.872,126.689,129.506,132.323,135.14,137.957,140.486,143.015,145.544,148.073,150.602,152.1136,153.6252,155.1368,156.6484,158.16,160.0392,161.9184,163.7976,165.6768,167.556,170.4706,173.3852,176.2998,179.2144,182.129,184.9052,187.6814,190.4576,193.2338,196.01,199.3432,202.6764
LBR,LIBERIA,234.4656,238.694,243.3794,248.0648,252.7502,257.4356,262.121,274.6178,287.1146,299.6114,312.1082,324.605,312.6668,300.7286,288.7904,276.8522,264.914,269.3044,273.6948,278.0852,282.4756,286.866,287.453,288.04,288.627,289.214,289.801,293.681,297.561,301.441,305.321,309.201,316.1616,323.1222,330.0828,337.0434,344.004,356.1048,368.2056,380.3064,392.4072,404.508,411.8822,419.2564,426.6306,434.0048,441.379,446.188,450.997,455.806,460.615,465.424,468.9622,472.5004
LBY,LIBYA,78.8576,80.055,81.33,82.605,83.88,85.155,86.43,89.2824,92.1348,94.9872,97.8396,100.692,103.9668,107.2416,110.5164,113.7912,117.066,120.1468,123.2276,126.3084,129.3892,132.47,135.7804,139.0908,142.4012,145.7116,149.022,152.4136,155.8052,159.1968,162.5884,165.98,171.3766,176.7732,182.1698,187.5664,192.963,200.1612,207.3594,214.5576,221.7558,228.954,239.1044,249.2548,259.4052,269.5556,279.706,291.4726,303.2392,315.0058,326.7724,338.539,353.4594,368.3798
LCA,SAINT LUCIA,113.8288,115.16,116.3036,117.4472,118.5908,119.7344,120.878,126.161,131.444,136.727,142.01,147.293,150.0242,152.7554,155.4866,158.2178,160.949,158.8522,156.7554,154.6586,152.5618,150.465,149.9142,149.3634,148.8126,148.2618,147.711,146.8352,145.9594,145.0836,144.2078,143.332,148.9786,154.6252,160.2718,165.9184,171.565,176.9348,182.3046,187.6744,193.0442,198.414,204.6768,210.9396,217.2024,223.4652,229.728,226.8634,223.9988,221.1342,218.2696,215.405,215.4038,215.4026
LKA,SRI LANKA,76.3502,77.371,78.404,79.437,80.47,81.503,82.536,83.1216,83.7072,84.2928,84.8784,85.464,92.6978,99.9316,107.1654,114.3992,121.633,120.7986,119.9642,119.1298,118.2954,117.461,119.134,120.807,122.48,124.153,125.826,126.0394,126.2528,126.4662,126.6796,126.893,132.5552,138.2174,143.8796,149.5418,155.204,157.545,159.886,162.227,164.568,166.909,169.167,171.425,173.683,175.941,178.199,183.2738,188.3486,193.4234,198.4982,203.573,204.9836,206.3942
LSO,LESOTHO,595.739,592.891,604.8698,616.8486,628.8274,640.8062,652.785,661.3444,669.9038,678.4632,687.0226,695.582,649.9102,604.2384,558.5666,512.8948,467.223,424.7654,382.3078,339.8502,297.3926,254.935,258.405,261.875,265.345,268.815,272.285,276.4674,280.6498,284.8322,289.0146,293.197,299.6516,306.1062,312.5608,319.0154,325.47,330.26,335.05,339.84,344.63,349.42,351.8288,354.2376,356.6464,359.0552,361.464,363.0102,364.5564,366.1026,367.6488,369.195,375.1322,381.0694
LTU,LITHUANIA,,,96.796,98.082,99.834,119.099,120.159,116.809,112.705,104.41,107.101,103.68,109.215,102.994,106.005,111.053,111.504,122.646,133.742,134.551,126.742,112.205,114.259,106.953,108.088,101.439,101.059,100.05,112.832,114.972,110.82,111.914,113.754,111.581,108.933,112.551,111.601,102.595,107.806,109.947,105.372,102.762,99.161,108.7,107.51,108.099,100.51,105.418,104.517,103.962,111.045,115.254,109.784,124.273
LUX,LUXEMBURG,,,,,54.266,55.149,55.517,63.646,56.494,56.833,53.127,68.169,71.641,72.872,67.291,66.755,73.139,78.309,68.753,72.76,78.886,80.423,78.294,88.061,77.632,77.222,90.794,75.011,92.81,95.174,86.076,101.129,100.662,100.37,93.825,103.442,101.978,107.342,107.237,118.672,112.886,125.502,113.89,125.008,119.993,102.772,115.157,124.804,112.606,117.284,128.299,111.79,114.025,117.344
LVA,LATVIA,,,95.653,107.834,102.705,106.958,117.8,126.258,117.425,117.671,121.857,119.103,124.6,121.647,130.477,131.715,126.984,132.642,165.875,172.151,149.23,128.283,117.193,117.649,117.147,107.469,108.825,107.464,120.349,121.298,119.037,117.131,124.144,122.191,123.056,120.464,116.738,112.516,111.284,110.449,116.698,114.658,109.515,116.972,107.898,105.892,113.046,109.725,105.562,106.33,112.612,115.508,112.397,117.667
MAC,MACAU,40.2816,41.266,42.1204,42.9748,43.8292,44.6836,45.538,47.0254,48.5128,50.0002,51.4876,52.975,54.7014,56.4278,58.1542,59.8806,61.607,63.6084,65.6098,67.6112,69.6126,71.614,73.9316,76.2492,78.5668,80.8844,83.202,85.8812,88.5604,91.2396,93.9188,96.598,99.6892,102.7804,105.8716,108.9628,112.054,115.6126,119.1712,122.7298,126.2884,129.847,133.932,138.017,142.102,146.187,150.272,154.946,159.62,164.294,168.968,173.642,178.9682,184.2944
MAR,MOROCCO,119.0454,121.247,123.789,126.331,128.873,131.415,133.957,135.2844,136.6118,137.9392,139.2666,140.594,142.0592,143.5244,144.9896,146.4548,147.92,150.1826,152.4452,154.7078,156.9704,159.233,164.0444,168.8558,173.6672,178.4786,183.29,189.1554,195.0208,200.8862,206.7516,212.617,219.8366,227.0562,234.2758,241.4954,248.715,251.8926,255.0702,258.2478,261.4254,264.603,267.1444,269.6858,272.2272,274.7686,277.31,280.2706,283.2312,286.1918,289.1524,292.113,293.3678,294.6226
MDA,"MOLDOVA, REPUBLIC OF",138.6072,140.371,142.0874,143.8038,145.5202,147.2366,148.953,149.9846,151.0162,152.0478,153.0794,154.111,156.6894,159.2678,161.8462,164.4246,167.003,164.5474,162.0918,159.6362,157.1806,154.725,155.1116,155.4982,155.8848,156.2714,156.658,163.6606,170.6632,177.6658,184.6684,191.671,189.3008,186.9306,184.5604,182.1902,179.82,179.82,179.82,179.82,179.82,179.82,179.583,179.346,179.109,178.872,178.635,179.827,181.019,182.211,183.403,184.595,187.161,189.727
MDG,MADAGASCAR,202.7518,207.771,213.047,218.323,223.599,228.875,234.151,237.5576,240.9642,244.3708,247.7774,251.184,256.6098,262.0356,267.4614,272.8872,278.313,282.6396,286.9662,291.2928,295.6194,299.946,306.229,312.512,318.795,325.078,331.361,331.9158,332.4706,333.0254,333.5802,334.135,336.2706,338.4062,340.5418,342.6774,344.813,351.2774,357.7418,364.2062,370.6706,377.135,382.0202,386.9054,391.7906,396.6758,401.561,406.2874,411.0138,415.7402,420.4666,425.193,430.1648,435.1366
MDV,MALDIVES,54.564,55.92,58.0696,60.2192,62.3688,64.5184,66.668,74.2002,81.7324,89.2646,96.7968,104.329,111.8914,119.4538,127.0162,134.5786,142.141,153.3608,164.5806,175.8004,187.0202,198.24,217.8336,237.4272,257.0208,276.6144,296.208,306.1878,316.1676,326.1474,336.1272,346.107,359.345,372.583,385.821,399.059,412.297,415.4412,418.5854,421.7296,424.8738,428.018,431.014,434.01,437.006,440.002,442.998,446.1276,449.2572,452.3868,455.5164,458.646,461.9104,465.1748
MEX,MEXICO,74.9948,76.147,77.3084,78.4698,79.6312,80.7926,81.954,83.5182,85.0824,86.6466,88.2108,89.775,91.5,93.225,94.95,96.675,98.4,101.1486,103.8972,106.6458,109.3944,112.143,115.5458,118.9486,122.3514,125.7542,129.157,133.2364,137.3158,141.3952,145.4746,149.554,154.2568,158.9596,163.6624,168.3652,173.068,178.479,183.89,189.301,194.712,200.123,204.4428,208.7626,213.0824,217.4022,221.722,224.8438,227.9656,231.0874,234.2092,237.331,242.881,248.431
MHL,MARSHALL ISLANDS,,,,,,,,,,,,,,230.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MKD,MACEDONIA,71.6728,72.638,73.725,74.812,75.899,76.986,78.073,78.6424,79.2118,79.7812,80.3506,80.92,83.5064,86.0928,88.6792,91.2656,93.852,94.9606,96.0692,97.1778,98.2864,99.395,99.9908,100.5866,101.1824,101.7782,102.374,104.8086,107.2432,109.6778,112.1124,114.547,114.4318,114.3166,114.2014,114.0862,113.971,116.7042,119.4374,122.1706,124.9038,127.637,132.7242,137.8114,142.8986,147.9858,153.073,161.0578,169.0426,177.0274,185.0122,192.997,200.6822,208.3674
MLI,MALI,263.5508,266.684,269.8416,272.9992,276.1568,279.3144,282.472,288.0418,293.6116,299.1814,304.7512,310.321,314.5818,318.8426,323.1034,327.3642,331.625,328.8006,325.9762,323.1518,320.3274,317.503,320.558,323.613,326.668,329.723,332.778,338.459,344.14,349.821,355.502,361.183,371.035,380.887,390.739,400.591,410.443,420.4334,430.4238,440.4142,450.4046,460.395,470.0154,479.6358,489.2562,498.8766,508.497,515.9686,523.4402,530.9118,538.3834,545.855,548.8598,551.8646
MLT,MALTA,40.541,41.216,41.9594,42.7028,43.4462,44.1896,44.933,45.9358,46.9386,47.9414,48.9442,49.947,51.069,52.191,53.313,54.435,55.557,56.8132,58.0694,59.3256,60.5818,61.838,63.2458,64.6536,66.0614,67.4692,68.877,70.4554,72.0338,73.6122,75.1906,76.769,78.54,80.311,82.082,83.853,85.624,87.612,89.6,91.588,93.576,95.564,97.7964,100.0288,102.2612,104.4936,106.726,109.2338,111.7416,114.2494,116.7572,119.265,122.0824,124.8998
MMR,MYANMAR (Burma)Â ,180.7028,182.576,184.559,186.542,188.525,190.508,192.491,195.1884,197.8858,200.5832,203.2806,205.978,208.9972,212.0164,215.0356,218.0548,221.074,224.3196,227.5652,230.8108,234.0564,237.302,240.8956,244.4892,248.0828,251.6764,255.27,259.0266,262.7832,266.5398,270.2964,274.053,278.0182,281.9834,285.9486,289.9138,293.879,298.0812,302.2834,306.4856,310.6878,314.89,319.3498,323.8096,328.2694,332.7292,337.189,347.6328,358.0766,368.5204,378.9642,389.408,395.799,402.19
MNE,MONTENEGRO,87.062,88.009,88.9894,89.9698,90.9502,91.9306,92.911,93.6946,94.4782,95.2618,96.0454,96.829,92.2534,87.6778,83.1022,78.5266,73.951,74.667,75.383,76.099,76.815,77.531,78.2806,79.0302,79.7798,80.5294,81.279,82.0632,82.8474,83.6316,84.4158,85.2,85.559,85.918,86.277,86.636,86.995,89.5138,92.0326,94.5514,97.0702,99.589,107.0218,114.4546,121.8874,129.3202,136.753,142.3832,148.0134,153.6436,159.2738,164.904,167.9704,171.0368
MNG,MONGOLIA,145.0858,147.621,150.3434,153.0658,155.7882,158.5106,161.233,167.7694,174.3058,180.8422,187.3786,193.915,200.6132,207.3114,214.0096,220.7078,227.406,224.0272,220.6484,217.2696,213.8908,210.512,202.5816,194.6512,186.7208,178.7904,170.86,174.9672,179.0744,183.1816,187.2888,191.396,192.335,193.274,194.213,195.152,196.091,197.012,197.933,198.854,199.775,200.696,205.481,210.266,215.051,219.836,224.621,230.931,237.241,243.551,249.861,256.171,262.8036,269.4362
MOZ,MOZAMBIQUE,475.4676,474.777,475.022,475.267,475.512,475.757,476.002,470.208,464.414,458.62,452.826,447.032,435.0418,423.0516,411.0614,399.0712,387.081,385.3552,383.6294,381.9036,380.1778,378.452,380.9224,383.3928,385.8632,388.3336,390.804,390.8392,390.8744,390.9096,390.9448,390.98,391.9226,392.8652,393.8078,394.7504,395.693,400.399,405.105,409.811,414.517,419.223,424.2976,429.3722,434.4468,439.5214,444.596,449.263,453.93,458.597,463.264,467.931,473.6552,479.3794
MRT,MAURITANIA,185.626,186.846,188.3246,189.8032,191.2818,192.7604,194.239,195.8562,197.4734,199.0906,200.7078,202.325,203.6852,205.0454,206.4056,207.7658,209.126,210.6524,212.1788,213.7052,215.2316,216.758,219.1934,221.6288,224.0642,226.4996,228.935,232.0856,235.2362,238.3868,241.5374,244.688,249.9568,255.2256,260.4944,265.7632,271.032,277.0166,283.0012,288.9858,294.9704,300.955,306.8772,312.7994,318.7216,324.6438,330.566,337.708,344.85,351.992,359.134,366.276,375.3688,384.4616
MUS,MAURITIUS,95.9634,97.176,98.4944,99.8128,101.1312,102.4496,103.768,105.531,107.294,109.057,110.82,112.583,113.369,114.155,114.941,115.727,116.513,119.2266,121.9402,124.6538,127.3674,130.081,129.7128,129.3446,128.9764,128.6082,128.24,130.4328,132.6256,134.8184,137.0112,139.204,143.685,148.166,152.647,157.128,161.609,164.8656,168.1222,171.3788,174.6354,177.892,183.8892,189.8864,195.8836,201.8808,207.878,212.9752,218.0724,223.1696,228.2668,233.364,246.2658,259.1676
MWI,MALAWI,386.5706,388.341,399.631,410.921,422.211,433.501,444.791,458.0442,471.2974,484.5506,497.8038,511.057,499.4512,487.8454,476.2396,464.6338,453.028,433.1496,413.2712,393.3928,373.5144,353.636,345.3636,337.0912,328.8188,320.5464,312.274,313.338,314.402,315.466,316.53,317.594,321.6632,325.7324,329.8016,333.8708,337.94,342.2986,346.6572,351.0158,355.3744,359.733,364.577,369.421,374.265,379.109,383.953,386.514,389.075,391.636,394.197,396.758,399.6116,402.4652
MYS,MALAYSIA,76.6656,78.513,80.5716,82.6302,84.6888,86.7474,88.806,89.9144,91.0228,92.1312,93.2396,94.348,96.8174,99.2868,101.7562,104.2256,106.695,109.4864,112.2778,115.0692,117.8606,120.652,123.8036,126.9552,130.1068,133.2584,136.41,139.964,143.518,147.072,150.626,154.18,158.1806,162.1812,166.1818,170.1824,174.183,178.6768,183.1706,187.6644,192.1582,196.652,201.6862,206.7204,211.7546,216.7888,221.823,227.444,233.065,238.686,244.307,249.928,256.9168,263.9056
MYT,MAYOTTE,,,,63.6936,65.7254,67.7572,69.789,71.8208,73.8526,75.8844,77.9162,79.948,82.3004,84.6528,87.0052,89.3576,91.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NAM,NAMIBIA,247.968,246.988,261.0502,275.1124,289.1746,303.2368,317.299,349.1508,381.0026,412.8544,444.7062,476.558,449.606,422.654,395.702,368.75,341.798,322.286,302.774,283.262,263.75,244.238,241.06,237.882,234.704,231.526,228.348,231.6614,234.9748,238.2882,241.6016,244.915,251.3412,257.7674,264.1936,270.6198,277.046,281.5918,286.1376,290.6834,295.2292,299.775,305.2798,310.7846,316.2894,321.7942,327.299,332.3832,337.4674,342.5516,347.6358,352.72,359.2908,365.8616
NCL,NEW CALEDONIA,62.0468,63.277,64.6892,66.1014,67.5136,68.9258,70.338,72.0126,73.6872,75.3618,77.0364,78.711,80.841,82.971,85.101,87.231,89.361,92.0282,94.6954,97.3626,100.0298,102.697,106.0946,109.4922,112.8898,116.2874,119.685,123.8518,128.0186,132.1854,136.3522,140.519,145.3494,150.1798,155.0102,159.8406,164.671,170.0562,175.4414,180.8266,186.2118,191.597,197.6938,203.7906,209.8874,215.9842,222.081,229.1844,236.2878,243.3912,250.4946,257.598,265.783,273.968
NER,NIGER,236.7608,241.12,245.322,249.524,253.726,257.928,262.13,265.0346,267.9392,270.8438,273.7484,276.653,277.4972,278.3414,279.1856,280.0298,280.874,281.2456,281.6172,281.9888,282.3604,282.732,288.0864,293.4408,298.7952,304.1496,309.504,320.7908,332.0776,343.3644,354.6512,365.938,375.5752,385.2124,394.8496,404.4868,414.124,421.0794,428.0348,434.9902,441.9456,448.901,453.0386,457.1762,461.3138,465.4514,469.589,471.3616,473.1342,474.9068,476.6794,478.452,480.5794,482.7068
NGA,NIGERIA,347.3872,351.54,355.6802,359.8204,363.9606,368.1008,372.241,376.5406,380.8402,385.1398,389.4394,393.739,390.5326,387.3262,384.1198,380.9134,377.707,374.2304,370.7538,367.2772,363.8006,360.324,360.1832,360.0424,359.9016,359.7608,359.62,359.4592,359.2984,359.1376,358.9768,358.816,362.405,365.994,369.583,373.172,376.761,381.5604,386.3598,391.1592,395.9586,400.758,405.2196,409.6812,414.1428,418.6044,423.066,427.114,431.162,435.21,439.258,443.306,448.5414,453.7768
NIC,NICARAGUA,107.4658,109.703,112.0526,114.4022,116.7518,119.1014,121.451,125.3836,129.3162,133.2488,137.1814,141.114,145.382,149.65,153.918,158.186,162.454,165.1916,167.9292,170.6668,173.4044,176.142,177.969,179.796,181.623,183.45,185.277,190.5676,195.8582,201.1488,206.4394,211.73,216.375,221.02,225.665,230.31,234.955,242.7168,250.4786,258.2404,266.0022,273.764,281.1568,288.5496,295.9424,303.3352,310.728,318.3674,326.0068,333.6462,341.2856,348.925,356.1708,363.4166
NLD,NETHERLANDS,,,,,55.921,57.517,57.37,59.335,61.292,63.558,66.295,67.028,66.526,67.212,67.382,65.935,67.422,67.263,67.153,68.23,68.725,67.563,68.032,67.138,70.711,67.19,69.573,72.082,70.559,69.87,72.22,71.932,72.261,72.116,76.54,77.272,78.254,77.681,78.977,79.995,85.731,84.692,84.364,87.128,87.724,85.197,84.093,87.232,84.542,84.613,84.582,85.258,86.204,89.325
NOR,NORWAY,,,,,49.899,49.668,52.666,52.911,55.912,56.805,56.988,59.002,59.83,61.08,60.568,61.982,63.336,63.718,60.983,63.741,63.219,64.945,67.261,68.359,70.214,73.397,72.846,72.504,69.154,66.864,69.273,66.181,68.387,67.298,69.796,70.769,71.584,72.427,73.026,73.366,73.26,75.161,75.441,76.36,81.856,77.464,76.37,77.747,76.936,77.569,82.017,82.133,82.062,81.77
NPL,NEPAL,154.647,159.096,164.0324,168.9688,173.9052,178.8416,183.778,189.1458,194.5136,199.8814,205.2492,210.617,217.0586,223.5002,229.9418,236.3834,242.825,250.5644,258.3038,266.0432,273.7826,281.522,290.2894,299.0568,307.8242,316.5916,325.359,332.7628,340.1666,347.5704,354.9742,362.378,369.8674,377.3568,384.8462,392.3356,399.825,406.0228,412.2206,418.4184,424.6162,430.814,435.2432,439.6724,444.1016,448.5308,452.96,458.0578,463.1556,468.2534,473.3512,478.449,484.0104,489.5718
NZL,NEW ZEALAND,,,,,,58.323,58.432,59.436,59.576,62.955,64.7,64.554,64.096,67.08,70.386,71.378,76.656,77.12,80.836,76.834,81.638,79.577,85.323,93.143,89.47,88.776,96.595,93.883,97.388,93.447,94.994,104.97,99.828,108.074,102.274,108.506,113.946,112.395,107.586,115.163,111.065,111.657,115.526,118.365,117.033,117.762,118.952,116.087,118.208,116.144,117.033,113.193,116.917,114.699
OMN,OMAN,71.3514,72.6,74.1922,75.7844,77.3766,78.9688,80.561,83.5196,86.4782,89.4368,92.3954,95.354,98.9702,102.5864,106.2026,109.8188,113.435,117.8784,122.3218,126.7652,131.2086,135.652,141.1106,146.5692,152.0278,157.4864,162.945,169.6592,176.3734,183.0876,189.8018,196.516,204.7466,212.9772,221.2078,229.4384,237.669,247.1386,256.6082,266.0778,275.5474,285.017,290.5172,296.0174,301.5176,307.0178,312.518,318.4324,324.3468,330.2612,336.1756,342.09,348.4236,354.7572
PAK,PAKISTAN,154.171,155.467,156.9514,158.4358,159.9202,161.4046,162.889,164.4476,166.0062,167.5648,169.1234,170.682,172.4006,174.1192,175.8378,177.5564,179.275,181.2804,183.2858,185.2912,187.2966,189.302,191.9458,194.5896,197.2334,199.8772,202.521,206.1634,209.8058,213.4482,217.0906,220.733,225.7482,230.7634,235.7786,240.7938,245.809,251.8834,257.9578,264.0322,270.1066,276.181,283.2394,290.2978,297.3562,304.4146,311.473,319.5952,327.7174,335.8396,343.9618,352.084,361.0294,369.9748
PAN,PANAMA,80.895,82.019,83.0404,84.0618,85.0832,86.1046,87.126,87.4154,87.7048,87.9942,88.2836,88.573,89.0926,89.6122,90.1318,90.6514,91.171,92.0548,92.9386,93.8224,94.7062,95.59,97.168,98.746,100.324,101.902,103.48,106.407,109.334,112.261,115.188,118.115,122.3938,126.6726,130.9514,135.2302,139.509,144.177,148.845,153.513,158.181,162.849,168.1734,173.4978,178.8222,184.1466,189.471,194.7856,200.1002,205.4148,210.7294,216.044,222.7244,229.4048
PER,PERU,94.5658,96.385,98.2822,100.1794,102.0766,103.9738,105.871,107.8266,109.7822,111.7378,113.6934,115.649,118.2544,120.8598,123.4652,126.0706,128.676,131.61,134.544,137.478,140.412,143.346,145.6898,148.0336,150.3774,152.7212,155.065,158.034,161.003,163.972,166.941,169.91,173.2458,176.5816,179.9174,183.2532,186.589,192.3564,198.1238,203.8912,209.6586,215.426,223.4036,231.3812,239.3588,247.3364,255.314,260.1378,264.9616,269.7854,274.6092,279.433,285.333,291.233
PHL,PHILIPPINES,141.5688,143.599,145.7608,147.9226,150.0844,152.2462,154.408,156.1428,157.8776,159.6124,161.3472,163.082,164.9346,166.7872,168.6398,170.4924,172.345,174.3248,176.3046,178.2844,180.2642,182.244,184.3612,186.4784,188.5956,190.7128,192.83,195.0954,197.3608,199.6262,201.8916,204.157,206.5822,209.0074,211.4326,213.8578,216.283,218.8802,221.4774,224.0746,226.6718,229.269,232.0512,234.8334,237.6156,240.3978,243.18,246.0886,248.9972,251.9058,254.8144,257.723,260.1476,262.5722
PNG,PAPUA NEW GUINEA,240.5894,242.775,245.1396,247.5042,249.8688,252.2334,254.598,260.0296,265.4612,270.8928,276.3244,281.756,285.8324,289.9088,293.9852,298.0616,302.138,304.6512,307.1644,309.6776,312.1908,314.704,320.4866,326.2692,332.0518,337.8344,343.617,344.0364,344.4558,344.8752,345.2946,345.714,361.5102,377.3064,393.1026,408.8988,424.695,435.4588,446.2226,456.9864,467.7502,478.514,489.0706,499.6272,510.1838,520.7404,531.297,543.7438,556.1906,568.6374,581.0842,593.531,601.7884,610.0458
POL,POLAND,,,,,76.098,77.345,79.367,79.653,79.797,79.768,80.552,81.569,84.183,86.733,89.255,89.016,91.335,91.304,93.762,95.115,95.999,100.773,104.242,101.597,101.598,101.147,104.207,103.397,105.099,102.94,101.65,101.354,101.219,105.405,102.132,103.093,102.306,102.124,101.006,99.433,100.817,100.896,105.981,104.332,108.817,105.646,107.713,109.717,111.297,113.533,117.456,120.896,119.917,121.833
PRI,PUERTO RICO,62.4358,63.228,63.9194,64.6108,65.3022,65.9936,66.685,67.79,68.895,70.0,71.105,72.21,73.945,75.68,77.415,79.15,80.885,81.8224,82.7598,83.6972,84.6346,85.572,85.953,86.334,86.715,87.096,87.477,89.5776,91.6782,93.7788,95.8794,97.98,98.3176,98.6552,98.9928,99.3304,99.668,100.5212,101.3744,102.2276,103.0808,103.934,106.539,109.144,111.749,114.354,116.959,119.512,122.065,124.618,127.171,129.724,132.9228,136.1216
PRK,"KOREA, D.P.R.O.",108.9694,111.432,114.374,117.316,120.258,123.2,126.142,126.8012,127.4604,128.1196,128.7788,129.438,132.0394,134.6408,137.2422,139.8436,142.445,130.505,118.565,106.625,94.685,82.745,92.3808,102.0166,111.6524,121.2882,130.924,134.4216,137.9192,141.4168,144.9144,148.412,153.1758,157.9396,162.7034,167.4672,172.231,180.4826,188.7342,196.9858,205.2374,213.489,225.4342,237.3794,249.3246,261.2698,273.215,287.0304,300.8458,314.6612,328.4766,342.292,349.1318,355.9716
PRT,PORTUGAL,,46.977,49.175,50.998,52.695,52.75,53.472,52.838,58.045,58.27,62.156,63.264,64.697,65.723,67.489,68.812,72.744,71.548,71.694,71.432,78.699,76.377,79.354,79.302,76.706,79.215,81.603,83.75,85.361,87.936,88.218,88.078,92.337,91.515,92.291,93.82,101.429,107.438,105.87,103.545,105.838,103.06,113.411,104.838,116.515,111.084,117.311,120.453,114.629,118.603,118.166,119.625,122.53,121.561
PRY,PARAGUAY,129.858,130.908,131.961,133.014,134.067,135.12,136.173,137.8834,139.5938,141.3042,143.0146,144.725,145.3218,145.9186,146.5154,147.1122,147.709,147.9356,148.1622,148.3888,148.6154,148.842,149.087,149.332,149.577,149.822,150.067,150.2326,150.3982,150.5638,150.7294,150.895,151.0768,151.2586,151.4404,151.6222,151.804,152.008,152.212,152.416,152.62,152.824,153.6164,154.4088,155.2012,155.9936,156.786,157.6452,158.5044,159.3636,160.2228,161.082,162.7448,164.4076
PSE,STATE OF PALESTINE,97.9316,99.716,101.8796,104.0432,106.2068,108.3704,110.534,112.4256,114.3172,116.2088,118.1004,119.992,122.094,124.196,126.298,128.4,130.502,133.9332,137.3644,140.7956,144.2268,147.658,151.3218,154.9856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
