Country code,Country name,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980
ALB,ALBANIA,423.0,423.0,423.0,423.0,423.0,423.0,423.0,447.0,447.0,447.0,447.0,447.0,440.0,,,447.0,,674.0,674.0,674.0,674.0,,734.0,,,,,672.0,,,,,610.0
ARG,ARGENTINA,25023.0,25023.0,25023.0,25023.0,35753.0,35753.0,35753.0,35753.0,,,,,,,,,,,,,,34059.0,34059.0,34059.0,34059.0,34140.0,34140.0,34159.0,34057.0,34061.0,34029.0,34106.0,34192.0
ARM,ARMENIA,826.0,826.0,826.0,,845.0,,,732.0,711.0,711.0,711.0,711.0,842.0,845.0,845.0,845.0,845.0,845.0,845.0,845.0,845.0,845.0,845.0,845.0,845.0,845.0,845.0,845.0,845.0,845.0,845.0,845.0,845.0
AUS,AUSTRALIA,1829.0,1829.0,8615.0,9674.0,9661.0,9639.0,9639.0,9528.0,,9474.0,9514.0,9508.0,9499.0,,,9458.0,,,,,,,6612.0,7147.0,7196.0,7315.0,7450.0,7450.0,7450.0,7647.0,7638.0,7554.0,7592.0
AUT,AUSTRIA,4985.0,5021.0,5066.0,5784.0,5755.0,5818.0,5818.0,5781.0,5359.0,5655.0,5647.0,5600.0,5780.0,5345.0,5643.0,5672.0,5672.0,5672.0,5636.0,5600.0,5605.0,5623.0,5624.0,5641.0,5630.0,5747.0,5745.0,5766.0,5762.0,5773.0,5777.0,5811.0,5857.0
AZE,AZERBAIJAN,2068.0,2079.0,2079.0,2079.0,2099.0,,2122.0,2122.0,2122.0,,2122.0,2116.0,2116.0,2116.0,2117.0,,,,,,,,,,,,,,,,,,
BEL,BELGIUM,3575.0,3578.0,3578.0,3578.0,3513.0,3374.0,3560.0,3542.0,3536.0,3521.0,3518.0,3454.0,3471.0,3472.0,3410.0,3422.0,3380.0,3368.0,3396.0,3410.0,3432.0,3466.0,3479.0,3513.0,3554.0,3568.0,3618.0,3667.0,3776.0,3860.0,3928.0,3954.0,3978.0
BEN,BENIN,,,,,758.0,758.0,758.0,,,,,,,,,,,,,,,,,,,,,,,,,,
BFA,BURKINA FASO,622.0,622.0,622.0,622.0,622.0,622.0,622.0,622.0,,,,,,,,,,,,,,,,,,,,,,,,,
BGD,BANGLADESH,2835.0,2835.0,2835.0,2835.0,2835.0,2855.0,2855.0,2855.0,2855.0,2855.0,2765.0,2768.0,2768.0,2768.0,2733.51,2733.51,2706.1,2706.1,2706.01,2706.01,2745.65,2745.65,2745.65,2746.0,2745.65,2745.65,2818.0,2892.0,2892.0,2874.0,3105.0,3105.0,2874.0
BGR,BULGARIA,4070.0,3947.0,4098.0,4150.0,4159.0,4027.0,4155.0,4163.0,4259.0,4318.0,4318.0,4320.0,4320.0,4290.0,4290.0,4292.0,3979.0,3979.0,4146.0,4300.0,4299.0,4299.0,4299.0,4300.0,4300.0,4300.0,4294.0,4297.0,4278.0,4278.0,4273.0,4267.0,4341.0
BIH,BOSNIA AND HERZEGOWINA,1027.0,1026.0,1026.0,1016.0,1016.0,1103.0,1024.0,1000.0,1001.0,1032.0,1101.0,1101.0,1032.0,,,,,,,,,,,,,,,,,,,,
BLR,BELARUS,5462.0,5482.0,5503.0,5510.0,5491.0,5494.0,5494.0,5498.0,5498.0,5502.0,5512.0,5509.0,5512.0,5523.0,,5542.0,,5543.0,5543.0,4621.0,5567.0,5567.0,5569.0,5500.0,5500.0,5463.0,5459.0,5540.0,5443.0,5443.0,5446.0,5446.0,5512.0
BOL,BOLIVIA,,,,2866.0,2866.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRA,BRAZIL,29817.0,29817.0,29817.0,29817.0,29817.0,29487.0,29314.0,29314.0,,,,,,,,4183.0,4651.0,4651.0,4933.0,4933.0,4915.0,4915.0,4916.0,5123.0,4994.0,4899.0,5035.0,5072.0,5072.0,5072.0,5063.0,5052.0,5054.0
BWA,BOTSWANA,888.0,888.0,888.0,888.0,888.0,888.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAN,CANADA,52002.0,52002.0,58345.0,58345.0,57216.0,57042.0,57481.0,57671.0,30726.2479871176,29220.6119162641,32655.3945249597,29826.0869565217,,,,23731.0,26560.0,,29525.8064516129,,,,32327.0,,,,50708.0,51745.0,51697.0,53605.0,52507.0,,
CHE,SWITZERLAND,3551.0,3574.0,3543.0,3544.0,3499.0,3619.0,3330.0,3252.0,3140.0,2990.0,2982.0,2959.0,2975.0,2902.0,2910.0,2939.0,2989.0,2987.0,2983.0,2983.0,2985.0,2982.0,2978.0,2994.0,2990.0,2990.0,2986.0,2986.0,2984.0,2961.0,2956.0,2952.0,2943.0
CHL,CHILE,5529.0,5520.0,5352.0,5352.0,5898.0,5898.0,5898.0,7928.0,5992.0,6330.0,6328.0,6623.0,,,,,,,,,,,6916.0,,,6969.0,7280.0,7227.0,7335.0,7493.0,7763.0,7763.0,7763.0
CHN,CHINA,66298.0,66050.0,66239.0,65491.0,60809.0,63637.0,63412.0,62200.0,61015.0,60446.0,59530.0,59079.0,58656.0,57923.0,57584.0,57566.0,56000.0,54616.0,53992.0,53802.0,53566.0,53416.0,53378.0,53187.0,52767.0,52611.0,52487.0,52119.0,51604.0,51604.0,50591.0,50182.0,49940.0
CIV,COTE D'IVOIRE,639.0,639.0,639.0,639.0,639.0,639.0,639.0,639.0,,,639.0,639.0,639.0,,,639.0,,639.0,651.0,651.0,651.0,650.0,709.0,1155.0,,1167.0,1167.0,1182.0,1182.0,1182.0,1182.0,1182.0,1180.0
CMR,CAMEROON,977.0,977.0,977.0,977.0,977.0,974.0,982.0,974.0,1016.0,1016.0,1016.0,1016.0,1006.0,1006.0,1006.0,1006.0,1006.0,1006.0,1006.0,1006.0,1106.0,1104.0,1104.0,1104.0,1104.0,1104.0,1115.0,1115.0,1115.0,1115.0,1143.0,1143.0,1143.0
COD,"CONGO, THE DRC",3641.0,3641.0,3641.0,3641.0,4007.0,3641.0,3641.0,3641.0,4499.0,,,,3641.0,4752.0,4752.0,4752.0,4752.0,4752.0,4752.0,4152.0,,,4511.0,4511.0,4511.0,4511.0,4511.0,4511.0,4511.0,4511.0,4511.0,4511.0,4511.0
COG,CONGO,,,,,795.0,795.0,795.0,795.0,795.0,,1026.0,900.0,900.0,,,,,609.0,706.0,600.0,510.0,510.0,,609.5,609.5,609.5,609.5,518.5,518.5,519.0,519.0,519.0,519.0
COL,COLOMBIA,,,,1672.0,1663.0,,2137.0,2137.0,,,,,,,,,3154.0,1800.0,1915.0,,,,2532.0,,,2616.0,2616.0,2622.0,2622.0,2680.0,2710.0,2822.0,2822.0
CRI,COSTA RICA,,,,,,,,,,,,,,,,,424.0,,,,,412.0,,,,480.0,568.0,568.0,568.0,568.0,568.0,568.0,568.0
CUB,CUBA,,,,5076.0,5076.0,,,,,,,,,,4667.0,,4667.0,,,,,,,4807.0,,,4161.0,,4226.0,,,,4382.0
CZE,CZECH REPUBLIC,9469.0,9470.0,9569.0,9539.0,9487.0,9491.0,9491.0,9513.0,9489.0,9501.0,9499.0,9444.0,9365.0,9365.0,9430.0,9430.0,9435.0,9430.0,9413.0,9441.0,,,,,,,,,,,,,
DEU,GERMANY,33509.0,33576.0,33708.0,33706.0,33862.0,33897.0,34128.0,34228.0,34715.0,36044.0,35804.0,35986.0,36652.0,37477.0,38127.0,38450.0,40826.0,41718.0,41401.0,,,,,,,,,,,,,,
DJI,DJIBOUTI,,,,,,,,781.0,,,,,,,,,,,,,,,,,,,,,,,,,
DNK,DENMARK,2131.0,2131.0,2131.0,2131.0,2133.0,2133.0,2011.0,2212.0,2212.0,2273.0,2273.0,2047.0,2047.0,2324.0,2264.0,2232.0,2349.0,2349.0,2349.0,2311.0,2306.0,2344.0,2344.0,2344.0,2476.0,2476.0,2471.0,2471.0,2448.0,2448.0,2015.0,2015.0,2015.0
DZA,ALGERIA,4691.0,4691.0,3512.0,4723.0,3572.0,3572.0,3572.0,3572.0,3572.0,,,,3793.0,3973.0,3973.0,3973.0,3973.0,4290.0,3945.0,3945.0,4290.0,4047.0,4293.0,3836.0,4135.0,3841.0,3841.0,3841.0,3841.0,3761.0,3761.0,3761.0,3907.0
EGY,EGYPT,5195.0,5195.0,5195.0,5195.0,5063.0,5195.0,5195.0,5150.0,5150.0,,5150.0,5125.0,5024.0,5026.0,5018.0,4976.0,4907.0,4810.0,4114.0,4570.0,4110.0,4751.0,4751.0,,,,5870.0,5763.0,4437.0,4437.0,4437.0,4437.0,4437.0
ESP,SPAIN,15665.0,15680.0,15317.0,15043.0,15046.0,14832.0,14635.0,14484.0,14395.0,14387.0,13856.0,13868.0,13866.0,14059.0,12303.0,12294.0,12284.0,12280.0,12646.0,12601.0,13041.0,12570.0,12560.0,12565.0,12550.0,12686.0,12721.0,12710.0,13575.0,13572.0,13572.0,13543.0,13450.0
EST,ESTONIA,792.0,792.0,787.0,929.0,816.0,962.0,801.0,959.0,959.0,959.0,967.0,967.0,968.0,968.0,,1000.0,1020.0,1021.0,1024.0,1024.0,1018.0,1026.0,1026.0,1026.0,1019.0,1019.0,1019.0,1019.0,1010.0,1010.0,1010.0,1010.0,993.0
ETH,ETHIOPIA,,,,,,,,,,,,,,,,,,,,,,781.0,781.0,781.0,781.0,781.0,781.0,781.0,781.0,781.0,781.0,781.0,781.0
FIN,FINLAND,5944.0,5944.0,5919.0,5919.0,5919.0,5899.0,5905.0,5732.0,5741.0,5851.0,5850.0,5850.0,5854.0,5836.0,5867.0,5865.0,5859.0,5880.0,5880.0,5885.0,5874.0,5874.0,5867.0,5884.0,5884.0,5900.0,5899.0,5900.0,5998.0,6000.0,6090.0,6092.0,6075.0
FRA,FRANCE,30013.0,34621.0,33608.0,33778.0,29901.0,29488.0,29547.0,29286.0,29246.0,29269.0,29352.0,29445.0,32515.0,31423.0,31727.0,31754.0,31700.0,31939.0,32275.0,32579.0,32731.0,33446.0,34070.0,34322.0,34563.0,34646.0,34639.0,34676.0,34688.0,34710.0,34595.0,34384.0,34362.0
GAB,GABON,810.0,810.0,810.0,810.0,810.0,810.0,810.0,810.0,731.0,731.0,,731.0,814.0,814.0,,814.0,814.0,683.0,683.0,683.0,683.0,683.0,683.0,684.0,650.0,648.0,648.0,341.0,341.0,341.0,341.0,341.0,341.0
GBR,UNITED KINGDOM,16423.0,16408.0,31471.0,16173.0,16321.0,16208.0,19966.0,16208.0,16116.0,,16652.0,16652.0,15991.0,16649.0,16659.0,16656.0,16666.0,16666.0,16536.0,16536.0,16528.0,16584.0,16588.0,16599.0,16630.0,16670.0,16729.0,16803.0,16964.0,17230.0,17431.0,17431.0,17645.0
GEO,GEORGIA,,1566.0,1566.0,1566.0,1513.0,1513.0,1336.0,1336.0,1575.0,1575.0,1565.0,1565.0,1562.0,1575.0,1575.0,1575.0,1575.0,1575.0,,1583.0,1583.0,,1583.0,,,,,1465.0,,,,,
GHA,GHANA,,,,,953.0,,,,977.0,977.0,,,953.0,,,,,,,,,,953.0,,,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0
GRC,GREECE,2554.0,2554.0,2552.0,1552.0,2552.0,2551.0,2509.0,2576.0,2449.0,2414.0,2383.0,2377.0,2299.0,2299.0,2299.0,2503.0,2474.0,2850.0,2497.0,2497.0,2484.0,2484.0,2484.0,2479.0,2479.0,2479.0,2461.0,2461.0,2461.0,2461.0,2461.0,2461.0,2461.0
HRV,CROATIA (LOCAL NAME: HRVATSKA),2722.0,2722.0,2722.0,2723.0,2722.0,2722.0,2722.0,2726.0,2726.0,2726.0,2726.0,2727.0,2727.0,2726.0,2726.0,2726.0,2480.66,2296.0,1907.0,1907.0,2699.0,2911.0,2429.0,2444.0,2441.0,2441.0,2441.0,2441.0,2437.0,2437.0,2437.0,2437.0,2437.0
HUN,HUNGARY,7877.0,7906.0,7893.0,7793.0,7942.0,7960.0,7932.0,7950.0,7730.0,7730.0,7729.0,7516.0,8004.0,7768.0,7768.0,7768.0,7768.0,7606.0,7606.4,7607.0,7726.5,7684.4,7617.3,7618.9,7613.6,7618.6,7616.1,7616.7,7616.0,7612.2,7611.1,7617.0,7613.5
IDN,INDONESIA,4684.0,4684.0,,,3370.0,,,,,,,,,,5324.0,5324.0,5041.0,5041.0,5041.0,4992.0,4992.0,4992.0,,,,6458.0,6458.0,6458.0,6458.0,6458.0,6458.0,6458.0,6458.0
IND,INDIA,64460.0,64460.0,63974.0,63273.0,63327.0,63327.0,63332.0,63465.0,63200.0,63122.0,63140.0,63028.0,62759.0,62759.34,63506.0,62725.0,62725.0,62660.0,62461.0,62462.0,62486.0,62458.0,62367.0,62211.0,61985.0,61976.0,61813.0,61836.0,61850.0,61460.0,61385.0,61230.0,61240.0
IRL,IRELAND,1919.0,1919.0,1919.0,1919.0,1919.0,1919.0,1919.0,1919.0,1919.0,1919.0,1919.0,1919.0,1915.0,1909.0,1945.0,1945.0,1945.0,1954.0,1947.0,1947.0,1944.0,1944.0,1944.0,1944.0,1944.0,1944.0,1944.0,1944.0,1944.0,1987.0,1987.0,1987.0,1987.0
IRN,IRAN (ISLAMIC REPUBLIC OF),8368.0,8368.0,6073.0,7555.0,7335.0,7265.0,7265.0,7131.0,6405.0,6152.0,6151.0,7944.0,6688.0,6398.0,6264.0,5995.0,5612.0,5332.0,5226.0,5022.0,4847.0,4847.0,4847.0,4569.0,4569.0,4568.0,4567.0,4567.0,4567.0,4567.0,4567.0,4567.0,4567.0
IRQ,IRAQ,2138.0,2138.0,2025.0,2025.0,2032.0,1898.0,1898.0,,,,,,,,,,,,,,,,,,,,,,,,,,
ISR,ISRAEL,1079.0,1079.0,1034.0,1005.0,1005.0,958.0,905.0,899.0,853.0,615.0,676.0,676.0,,,,610.0,,610.0,596.0,573.0,573.0,574.0,574.0,,869.0,869.0,865.0,859.0,859.0,859.0,851.0,827.0,
ITA,ITALY,17060.0,17045.0,18011.0,16959.0,16862.0,16668.0,16833.0,16751.0,15916.0,15965.0,15985.0,16035.0,16499.0,16108.0,16080.0,16031.0,16014.0,16003.0,16002.0,15942.0,16112.0,16066.0,16086.0,16030.0,16015.0,15983.0,16068.0,16485.0,16420.0,16475.0,16473.0,16162.0,16138.0
JOR,JORDAN,509.0,509.0,294.0,294.0,251.0,293.0,293.0,293.0,291.0,,292.0,292.0,292.0,292.0,293.0,293.0,293.0,293.0,293.0,293.0,293.0,292.0,292.0,292.0,292.0,292.0,293.0,293.0,293.0,293.0,291.0,270.0,270.0
JPN,JAPAN,20140.0,20140.0,20035.0,20036.0,20048.0,20050.0,20050.0,20096.0,20060.0,20067.0,20096.0,20158.0,20165.0,,,20175.0,,20134.0,20255.0,20252.0,20254.0,20252.0,20254.0,20341.0,20934.0,21209.0,21961.0,22801.0,23103.0,23305.0,23371.0,22597.0,22236.0
