Country code,Country name,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980
KAZ,KAZAKHSTAN,14319.0,14184.0,14202.0,14205.0,14205.0,14205.0,14205.0,14204.0,13770.0,13770.0,13597.0,,13545.0,,,13660.0,,,,13528.0,14405.2,14455.6,14465.2,,,,,,,,,,
KEN,KENYA,,,,,,,1917.0,1917.0,2634.0,,2634.0,2634.0,2634.0,2740.0,2740.0,2740.0,2740.0,2740.0,2740.0,2065.0,2065.0,2065.0,2065.0,2065.0,2084.0,2084.3,2084.3,2084.3,2084.0,2101.0,2101.0,2101.0,2101.0
KGZ,KYRGYZSTAN,417.0,417.0,417.0,417.0,417.0,417.0,417.0,,,,,,,,,,,,,,,,,,,,,,,,,,
KHM,CAMBODIA,,,,,,,,650.0,603.0,,603.0,,601.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,,,,,,,,,,
KOR,"KOREA, REPUBLIC OF",3650.0,3637.0,3379.0,3378.0,3381.0,3399.0,3392.0,3392.0,3129.0,3140.0,3129.0,3123.0,3123.0,,3120.0,3118.0,3100.0,3101.0,3101.0,3098.0,3092.0,3091.0,3091.0,3131.0,3150.0,3130.0,3113.0,3114.0,3117.0,3117.0,3121.0,3121.0,3135.0
LKA,SRI LANKA,,,,,1463.0,,,,1449.0,,,,,1447.0,1491.0,1491.0,1491.0,1491.0,1491.0,1491.0,1491.0,1462.0,1453.0,1453.0,1453.0,1453.0,1453.0,1453.0,1453.0,1453.0,1453.0,1453.0,1453.0
LTU,LITHUANIA,1767.0,1767.0,1767.0,1767.0,1765.0,1766.0,1771.0,1775.0,1782.0,1774.0,1775.0,1282.0,1905.0,1905.0,1905.0,1998.0,1997.0,2002.0,2002.0,2002.0,2002.0,2007.0,2007.0,2005.0,1990.0,1990.0,2014.0,2014.0,2014.0,2014.0,2040.0,2025.0,2008.0
LUX,LUXEMBURG,275.0,275.0,275.0,275.0,275.0,275.0,275.0,275.0,,,,,,,,,,,,,,,,,,,,,,,,,
LVA,LATVIA,1860.0,1865.0,1897.0,1885.0,2263.0,2269.0,2374.0,2375.0,2270.0,2270.0,2269.0,2305.0,2331.0,2417.0,2417.0,2417.0,2417.0,2413.0,2413.0,2413.0,2406.0,2397.0,2397.0,2397.0,,,,2384.0,2384.0,2384.0,2384.0,2384.0,2384.0
MAR,MOROCCO,2109.0,2109.0,2109.0,2110.0,1989.0,1907.0,1907.0,1907.0,1907.0,1907.0,1907.0,1907.0,1907.0,1907.0,1907.0,1907.0,1907.0,1907.0,1907.0,1907.0,1907.0,1893.0,1893.0,1893.0,1893.0,1893.0,1779.0,1779.0,1779.0,1779.0,1779.0,1779.0,1756.0
MDA,"MOLDOVA, REPUBLIC OF",1157.0,1157.0,1157.0,1157.0,1156.0,1154.0,1154.0,1075.0,,,,,,,,,,,,,,,,,,,,,,,,,
MDG,MADAGASCAR,,,,,854.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MEX,MEXICO,26704.0,26704.0,26704.0,26704.0,26677.0,26662.0,26662.0,26662.0,,,,,,,,,26613.0,20688.0,20477.0,20445.0,20425.0,20324.0,20351.0,20351.0,15825.0,15783.0,15783.0,15488.0,15486.0,15480.0,15482.0,14124.0,14225.0
MKD,MACEDONIA,,699.0,699.0,699.0,699.0,699.0,699.0,699.0,699.0,699.0,699.0,699.0,699.0,699.0,699.0,699.0,696.842105263158,699.0,699.0,699.0,699.0,699.0,696.0,696.0,696.0,696.0,696.0,696.0,696.0,696.0,696.0,696.0,696.0
MLI,MALI,,,,,,,,,,,733.0,734.0,734.0,,,729.0,,,,,642.0,642.0,642.0,642.0,642.0,642.0,642.0,642.0,642.0,642.0,642.0,642.0,642.0
MMR,MYANMAR (Burma)Â ,,,,,,,,,,,,,,,,,,,,,,3335.93548387097,3335.93548387097,3185.0,3185.0,3185.0,3185.0,3185.0,3185.0,3185.0,3185.0,3185.0,3185.0
MNG,MONGOLIA,1818.0,1818.0,1814.0,1814.0,1810.0,1810.0,1810.0,1810.0,,,1810.0,,1810.0,,,1810.0,,,,1920.0,1920.0,1920.0,1920.0,1920.0,1920.0,1920.0,1748.0,1748.0,,,,,1697.0
MOZ,MOZAMBIQUE,3116.0,3116.0,3116.0,3116.0,3116.0,3070.0,3070.0,3070.0,,,,,,,,,,,,,,,,,,,,,,,,,
MRT,MAURITANIA,728.0,728.0,728.0,728.0,728.0,,,717.0,,,,,,,,,,,,,,,,,,,,,,,,,
MWI,MALAWI,,,,,797.0,,,,710.0,710.0,710.0,710.0,710.0,710.0,710.0,710.0,710.0,789.0,789.0,789.0,789.0,789.0,789.0,789.0,789.0,789.0,789.0,789.0,789.0,789.0,789.0,789.0,789.0
MYS,MALAYSIA,2250.0,1987.0,1665.0,1665.0,1665.0,1667.0,1667.0,1657.0,1667.0,1667.0,1636.0,1636.0,1622.0,,1648.0,1648.0,1668.0,1668.0,1668.0,1668.0,1668.0,1668.0,1668.0,1668.0,1668.0,1668.0,1668.0,1668.0,1668.0,1668.0,1639.0,1639.0,1639.0
NAM,NAMIBIA,,,,,,,,,,,,,,,,,,2382.0,2382.0,2382.0,2382.0,2382.0,2382.0,,,,,,,,,,
NGA,NIGERIA,,,,,,3528.0,3528.0,3528.0,3505.0,3505.0,3505.0,,3557.0,,,3505.0,,3557.0,3054.0,3054.0,3054.0,3557.0,,3512.0,3512.0,3512.0,3512.0,3512.0,3512.0,3512.0,3512.0,3512.0,3512.0
NLD,NETHERLANDS,3016.0,3016.0,3016.0,2886.0,2896.0,2776.0,2776.0,2813.0,2811.0,2811.0,2806.0,2809.0,2802.0,2808.0,2808.0,2805.0,2813.0,2813.0,2757.0,2757.0,2753.0,2780.0,2798.0,2828.0,2828.0,2809.0,2817.0,2824.0,2852.0,2852.0,2850.0,2880.0,2880.0
NOR,NORWAY,4154.0,4154.0,4114.0,4114.0,4114.0,4087.0,4043.0,4087.0,,,,,,,,,,,,,,,,,,,,,,,,,
NZL,NEW ZEALAND,,,,,,,,,,,,,,3913.0,3913.0,3913.0,3913.0,3913.0,3913.0,3913.0,3913.0,3913.0,4029.0,4029.0,4257.0,4165.0,4219.0,4273.0,4273.0,4332.0,4418.0,4433.0,4478.0
PAK,PAKISTAN,7791.0,7791.0,7791.0,7791.0,7791.0,7791.0,7791.0,7791.0,7791.0,7791.0,7791.0,7791.0,7791.0,7791.0,7791.0,7791.0,7791.0,8774.87,8774.87,8774.87,8774.87,8774.87,8774.87,8774.87,8774.87,8774.0,8784.0,8784.0,8832.0,8832.0,8832.0,8817.0,8817.0
PER,PERU,1929.0,1929.0,2020.0,2020.0,2020.0,,2177.0,2177.0,,,,,,,,1691.0,1691.02,1609.0,1609.9,,1611.1,1611.1,1611.1,1672.5,1672.5,1672.5,1672.5,1720.0,1888.0,1888.0,1888.0,1888.0,
PHL,PHILIPPINES,,,,,479.0,,,,491.0,491.0,491.0,491.0,491.0,491.0,491.0,468.0,456.0,456.0,479.0,479.0,479.0,479.0,479.0,,,,,,,,,,
POL,POLAND,19617.0,19725.0,19702.0,19764.0,19627.0,19419.0,19429.0,19599.0,19576.0,19900.0,20223.0,20134.0,22560.0,22891.0,,22285.0,22285.0,23986.0,24313.0,24926.0,23399.0,25848.0,26228.0,26644.0,26545.0,26637.0,27064.0,27092.0,27070.0,27176.0,27158.0,27172.0,27185.0
PRT,PORTUGAL,2541.0,2793.0,2843.0,2842.0,2842.0,2838.0,2839.0,2839.0,2849.0,2818.0,2881.0,2814.0,2814.0,2813.0,2856.0,2856.0,2850.0,2850.0,2699.0,3062.0,3062.0,3116.0,3064.0,3064.0,3608.0,3608.0,3603.0,3603.0,3613.0,3613.0,3613.0,3616.0,3609.0
ROU,ROMANIA,10777.0,10777.0,13620.0,10776.0,10784.0,10646.0,10781.0,10781.0,10844.0,11077.0,11364.0,11364.0,11364.0,11364.0,11364.0,11380.0,11376.0,11376.0,11374.0,11380.0,11430.0,11365.0,11348.0,11343.0,11298.0,11275.0,11221.0,11192.0,11169.0,11108.0,11125.0,11093.0,11110.0
RUS,RUSSIA,84249.0,85167.0,85292.0,85194.0,84158.0,84158.0,92217.0,85542.0,85286.0,85500.0,85542.0,85835.0,86075.0,86000.0,86151.0,86660.0,87543.0,87543.0,87543.0,87543.0,87500.0,85969.0,85969.0,,,,,,,,,,82600.0
SAU,SAUDI ARABIA,1412.0,1412.0,1020.0,1020.0,2758.0,1412.0,1020.0,1020.0,1390.0,1390.0,1078.0,1390.0,958.0,1018.0,1018.0,1018.0,1018.0,1018.0,1018.0,1018.0,1018.0,1005.0,1005.0,1017.0,1017.0,1016.0,1028.0,1028.0,1028.0,842.0,561.0,561.0,563.0
SDN,SUDAN,4313.0,4708.0,4508.0,4508.0,4578.0,5478.0,5478.0,5478.0,5478.0,,4578.0,5901.0,4599.0,,,4595.0,,4595.0,,,,4784.0,4784.0,,,,4764.0,4786.0,4786.0,4786.0,4786.0,4786.0,4786.0
SEN,SENEGAL,,,,,,,,,,,,,906.0,,,906.0,,906.0,906.0,904.0,906.0,906.0,906.0,906.0,906.0,904.0,1034.0,1034.0,1034.0,1034.0,1034.0,1034.0,1034.0
SRB,SERBIA,4048.0,4058.0,4058.0,4058.0,4058.0,4057.0,4067.0,4057.0,3809.0,3809.0,3900.0,3900.0,4058.0,4059.0,4059.0,4031.0,4031.0,4031.0,4281.0,3987.0,3960.0,4300.0,9490.0,9567.0,9349.0,9270.0,9246.0,9283.0,9279.0,9409.0,9389.0,9393.0,9465.0
SVK,SLOVAKIA (SLOVAK REPUBLIC),3593.0,3624.0,3587.0,3623.0,3592.0,3629.0,3658.0,3659.0,3660.0,3657.0,3657.0,3662.0,3662.0,3662.0,3667.0,3823.0,3673.0,3668.0,3665.0,3661.0,,,,,,,,,,,,,
SVN,SLOVENIA,1209.0,1209.0,1228.0,1228.0,1228.0,1228.0,1228.0,1228.0,1229.0,1229.0,1229.0,1229.0,1202.0,1201.0,1201.0,1201.0,1201.0,1201.0,1201.0,1201.0,1201.0,1201.0,1196.0,1196.0,1100.0,1100.0,1100.0,1058.0,1058.0,1058.0,1058.0,1058.0,1058.0
SWE,SWEDEN,9944.0,10014.0,9957.0,9946.0,9830.0,9821.0,9957.0,9867.0,9895.0,9882.0,9857.0,9865.0,10068.0,10221.0,10216.0,10228.0,10158.0,9782.0,9661.0,10361.0,9846.0,10970.0,10081.0,11022.0,11076.0,11194.0,11236.0,11266.0,11637.0,11760.0,11760.0,11340.0,11377.0
SWZ,SWAZILAND,300.0,300.0,300.0,300.0,300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SYR,SYRIAN ARAB REPUBLIC,2139.0,2139.0,2139.0,1801.0,2139.0,2043.0,2043.0,2702.0,,1888.0,2450.0,1771.0,1771.0,1525.0,1525.0,1525.0,1525.0,1525.0,1525.0,1525.0,2408.0,2398.0,2387.0,2387.0,2333.0,2277.0,2247.0,2142.0,1684.0,1677.0,1617.0,1555.0,1545.0
THA,THAILAND,5327.0,5327.0,4429.0,4429.0,4429.0,,,,4044.0,4044.0,4044.0,4044.0,4103.0,4044.0,4044.0,4041.0,4041.0,4041.0,3870.0,3870.0,3870.0,3861.0,3861.0,3728.0,3818.0,3728.0,3728.0,3735.0,3735.0,3735.0,3735.0,3735.0,3735.0
TJK,TAJIKISTAN,621.0,621.0,621.0,616.0,616.0,,616.0,616.0,,,,,,,,,,,,,,,,,,,,,,,,,
TKM,TURKMENISTAN,3115.0,3115.0,3115.0,3095.0,3181.0,3069.0,2529.0,2529.0,,,,,,,,,,,,,,,,,,,,,,,,,
TUN,TUNISIA,2165.0,2165.0,1119.0,1991.0,2218.0,2218.0,2218.0,1909.0,1909.0,1909.0,1909.0,2163.0,2260.0,2000.0,1860.0,1820.0,1820.0,1860.0,1941.0,1941.0,2278.0,2270.0,2270.0,2270.0,2253.0,2253.0,2227.0,2211.0,2211.0,2186.0,2180.0,2051.0,2047.0
TUR,TURKEY,9642.0,9642.0,9594.0,8686.0,8699.0,8697.0,8697.0,8697.0,8697.0,8697.0,8671.0,8671.0,8671.0,8682.0,8607.0,8607.0,8607.0,8549.0,8452.0,8430.0,8430.0,8429.0,8429.0,8430.0,8164.0,8169.0,8170.0,8169.0,8169.0,8169.0,8156.0,8193.0,8193.0
TZA,"TANZANIA, UNITED REPUBLIC OF",,,,,,,2600.0,2600.0,4582.0,4582.0,4582.0,4582.0,4582.0,4581.5,2722.0,2722.0,2605.0,4465.0,4460.0,4460.0,4460.0,4460.0,4444.0,4444.0,4444.0,4444.0,4444.0,4444.0,4444.0,4444.0,4444.0,4444.0,4444.0
UGA,UGANDA,,,,,,,,,259.0,,259.0,259.0,261.0,,,1250.0,,1250.0,1241.0,1241.0,1241.0,1241.0,1232.0,1232.0,1232.0,1232.0,1232.0,1232.0,1232.0,1232.0,1232.0,1232.0,1232.0
UKR,UKRAINE,21643.0,21665.0,21705.0,21678.0,21676.0,21891.0,22001.0,22001.0,22011.0,,22079.0,22219.0,22302.0,22473.0,22510.0,22546.0,22602.0,22607.0,22564.0,22625.0,22631.0,22795.0,23316.0,22759.0,22800.0,22700.0,22700.0,22698.0,22698.0,22650.0,22650.0,22650.0,22600.0
URY,URUGUAY,,,,,2993.0,,,,3003.0,3003.0,3003.0,3003.0,3003.0,3003.0,3003.0,3003.0,3003.0,,,2993.3,2991.0,2991.0,2991.0,2991.0,2991.0,2991.0,2991.0,2991.0,3002.0,3001.0,3010.0,3050.0,3005.0
USA,UNITED STATES,228218.0,228218.0,228513.0,226205.0,227058.0,226706.0,227187.0,228999.0,156737.520128824,159095.00805153,160703.703703704,157515.297906602,159822.0,160112.721417069,161948.47020934,164457.32689211,170199.517296862,174619.35483871,176341.935483871,178104.838709677,182348.387096774,188106.451612903,193158.064516129,200380.64516129,205733.870967742,213258.064516129,225904.838709677,235103.225806452,245158.064516129,251417.741935484,256650.0,261548.387096774,265841.935483871
UZB,UZBEKISTAN,4192.0,4258.0,4227.0,4230.0,4230.0,4005.0,4014.0,4014.0,4126.0,,4126.0,,3645.0,3641.0,3641.0,3641.0,,,,,,,,,,,,,,,,,
VEN,VENEZUELA,,,,,336.0,336.0,336.0,,,,,,336.0,,,,396.0,,,,,,,,,,,,,,,,
VNM,VIET NAM,2347.0,2347.0,2347.0,2347.0,3147.0,3147.0,3147.0,2671.0,2600.0,2652.0,2545.0,,3142.0,2832.0,2832.0,2831.7,2831.7,2831.7,2831.7,2831.7,2831.7,2831.7,2831.7,2831.7,2831.7,2831.7,2831.7,,,,,,
ZAF,SOUTH AFRICA,20500.0,20500.0,22051.0,22051.0,24487.0,24487.0,20047.0,20047.0,20247.0,20041.0,22657.0,22657.0,22657.0,20070.0,20189.0,20189.0,20319.0,20319.0,22621.0,22233.0,21635.0,21635.0,21617.063,21244.0,23507.0,23607.0,23790.0,23821.0,23720.0,23664.0,23581.0,23596.0,23596.0
ZMB,ZAMBIA,,,,,,,,,1273.0,1273.0,1273.0,1273.0,1273.0,1273.0,1273.0,1273.0,1273.0,1273.0,1273.0,1273.0,1273.0,1273.0,1273.0,1273.0,1273.0,1278.0,1278.0,1278.0,1278.0,1115.0,1115.0,1115.0,
ZWE,ZIMBABWE,,,,,2583.0,,,,,,,,,,,2759.0,2759.0,2759.0,2759.0,2759.0,2759.0,2759.0,2759.0,2759.0,2759.0,2759.0,2759.0,3394.0,3394.0,3394.0,3394.0,3394.0,3394.0
