Country code,Country name,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980,1979,1978,1977,1976,1975,1974,1973,1972,1971,1970,1969,1968,1967,1966,1965,1964,1963,1962,1961,1960
ABW,ARUBA,33.7293424018426,,,,,33.4116423908588,,,,,32.4627440621629,,,,,25.7886612055872,,,,,23.2412949732896,,,,,15.6438408326458,,,,,11.7528620873269,,,,,11.9726320995796,,,,,12.6403115212055,,,,,13.3838912133891,,,,,14.5605814639906
AFG,AFGHANISTAN,0.320035219614807,,,,,0.347739448220908,,,,,0.36861215341708,,,,,0.399207941420464,,,,,0.491731744588978,,,,,0.486756110277607,,,,,0.447792640468282,,,,,0.454461076866327,,,,,0.481597905374559,,,,,0.507270086118659,,,,,0.529583654341474
AGO,ANGOLA,0.334475345289129,,,,,0.338816042382016,,,,,0.331118361097686,,,,,0.309807093824081,,,,,0.324342035741976,,,,,1.2009957140868,,,,,1.17702422935494,,,,,0.462770736775246,,,,,0.820787549170584,,,,,1.41842575077188,,,,,2.458503725744
ALB,ALBANIA,3.05888629021212,,,,,2.74508905401219,,,,,2.48282064222812,,,,,2.23208347867986,,,,,2.00858531550791,,,,,2.11797776684941,,,,,2.23540670142968,,,,,2.36257766138244,,,,,2.53081392980217,,,,,2.75682368694401,,,,,3.03959472899055
AND,ANDORRA,71.6841875569589,,,,,61.9319650837817,,,,,64.4444104649918,,,,,69.2282394211796,,,,,71.3690814697951,,,,,72.43985021414,,,,,71.5192856944791,,,,,60.6493844851169,,,,,55.3811936241196,,,,,37.6421756239556,,,,,18.6148799761443
ARE,UNITED ARAB EMIRATES,39.0126110920322,,,,,69.0071761483754,,,,,75.5422369902774,,,,,73.1354193082314,,,,,73.6410447174589,,,,,74.8087540398065,,,,,70.7983149804153,,,,,58.6400171189807,,,,,28.431427596543,,,,,17.7537395535086,,,,,2.44844210338363
ARG,ARGENTINA,3.58964917814891,,,,,3.86583948490387,,,,,4.17368832785633,,,,,4.55829914752514,,,,,5.05724251992513,,,,,5.86822152983451,,,,,6.83068555680831,,,,,7.91777493002325,,,,,9.25582516894696,,,,,10.806507472453,,,,,12.612433341004
ARM,ARMENIA,10.9392420303587,,,,,16.3377631954711,,,,,18.6676432285317,,,,,21.1455295759799,,,,,18.5852097289047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASM,AMERICAN SAMOA,50.9921633474729,,,,,44.9701439518243,,,,,43.3086471263169,,,,,43.54881416197,,,,,45.2406257971261,,,,,43.5014141208245,,,,,41.8843973379344,,,,,36.2254443405051,,,,,26.5572328887586,,,,,17.7310995832979,,,,,11.9128522886268
ATG,ANTIGUA AND BARBUDA,23.990920867103,,,,,22.0698843335554,,,,,20.4332371728828,,,,,20.2124390993284,,,,,19.4310729170032,,,,,15.9314918471648,,,,,12.9727884382868,,,,,11.4666512642052,,,,,10.5768789487372,,,,,9.73463195480529,,,,,8.90254384521132
AUS,AUSTRALIA,21.3849526593379,,,,,21.2595661639241,,,,,21.0279225186655,,,,,21.3243470562196,,,,,20.9864753209767,,,,,19.9484706180987,,,,,19.7144296215628,,,,,19.1423954509465,,,,,19.6411769409131,,,,,18.0429135932561,,,,,16.5239994212024
AUT,AUSTRIA,15.6660852447161,,,,,14.0530873940137,,,,,12.4388540267908,,,,,12.4458782141239,,,,,10.3315251014281,,,,,9.62759344532739,,,,,9.53658374079219,,,,,9.51373833389872,,,,,9.06215624140394,,,,,10.2462711231048,,,,,11.445740137089
AZE,AZERBAIJAN,2.91506872069635,,,,,3.0328115969661,,,,,4.31801804040454,,,,,6.82521795705921,,,,,5.03701634306467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BDI,BURUNDI,0.658200213955686,,,,,1.04970251179091,,,,,1.15222811848339,,,,,4.75104119648504,,,,,5.94216101577756,,,,,7.19302159230272,,,,,5.42321432639176,,,,,3.80041724333837,,,,,4.16011857292487,,,,,5.99645862955719,,,,,4.53300272002411
BEL,BELGIUM,8.9269662880192,,,,,8.4179047673944,,,,,8.5747396658944,,,,,9.03178524291318,,,,,8.94454801006363,,,,,8.84351554039496,,,,,9.09626723839419,,,,,8.36880018774169,,,,,7.20167232334485,,,,,6.41251430338789,,,,,4.82389829714112
BEN,BENIN,2.43996770488711,,,,,2.29254095577781,,,,,1.9243482067285,,,,,2.44146925868468,,,,,1.52385263665976,,,,,1.57939925775489,,,,,1.5446376892672,,,,,1.54408927602216,,,,,1.53898057239072,,,,,1.47308878724794,,,,,1.39902616362754
BFA,BURKINA FASO,6.71181427572366,,,,,5.75784598473141,,,,,4.93480154625143,,,,,4.5960723402349,,,,,3.91258323513259,,,,,3.53596158962473,,,,,2.49876884112774,,,,,1.72888407077173,,,,,1.5880604423748,,,,,1.44894489116536,,,,,1.30335902309469
BGD,BANGLADESH,0.71817474849955,,,,,0.720917107869638,,,,,0.746206856282023,,,,,0.839619157770505,,,,,0.820980626990818,,,,,0.893175677740947,,,,,0.97520147047629,,,,,1.06355380896964,,,,,1.09636778263515,,,,,1.19783402958706,,,,,1.33518185857575
BGR,BULGARIA,1.45011918574817,,,,,1.3446685357692,,,,,1.23620408480996,,,,,0.554480472258905,,,,,0.246722722772783,,,,,0.243802080386387,,,,,0.244980130417586,,,,,0.246687724507846,,,,,0.249588495253119,,,,,0.253322457560596,,,,,0.257964093228566
BHR,BAHRAIN,25.2017358189647,,,,,31.6265204073975,,,,,35.8204175452196,,,,,36.5382363897611,,,,,34.9232977916862,,,,,32.6761637956727,,,,,28.7483815038538,,,,,22.5328663671884,,,,,17.806496419555,,,,,20.4736639836027,,,,,16.4509756863035
BHS,BAHAMAS,9.26662561234736,,,,,9.6120186697783,,,,,10.0591417891651,,,,,10.1271201571148,,,,,10.4764022501541,,,,,10.8354212472942,,,,,11.4297920820279,,,,,14.409525523872,,,,,18.2550367273672,,,,,13.3910274261151,,,,,10.3454887423991
BIH,BOSNIA AND HERZEGOWINA,0.722322226957388,,,,,0.905736027473383,,,,,2.50370074411297,,,,,2.08239373177362,,,,,1.23715594637901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BLR,BELARUS,11.4897576396207,,,,,11.4545896719445,,,,,11.2302448775612,,,,,11.6207965469884,,,,,12.2580920600648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BLZ,BELIZE,15.1677765355887,,,,,14.9429979405708,,,,,15.2934371673107,,,,,18.5787729148346,,,,,16.2109708240915,,,,,15.5673191200369,,,,,9.61422397347226,,,,,8.21920892083956,,,,,8.34595143191547,,,,,8.32163285306395,,,,,8.2775774427597
BMU,BERMUDA,30.6215834408206,,,,,29.2592823518409,,,,,28.5737389419889,,,,,27.8361731329294,,,,,26.4352897549135,,,,,26.2170902316426,,,,,25.9539052496799,,,,,27.0471698113208,,,,,25.9236363636364,,,,,22.1217564870259,,,,,19.704954954955
BOL,BOLIVIA,1.43568699804196,,,,,1.21817792514978,,,,,1.04832441484209,,,,,0.911535039203118,,,,,0.877091500410801,,,,,0.977245070443986,,,,,1.08925457928913,,,,,1.18944829439008,,,,,1.2235230178543,,,,,1.25149058382899,,,,,1.27370736253495
BRA,BRAZIL,0.352454001957296,,,,,0.368701053031963,,,,,0.392307613050494,,,,,0.451240544738498,,,,,0.53359562469189,,,,,0.693393701387217,,,,,0.914103824729134,,,,,1.08162697281511,,,,,1.28235412315388,,,,,1.55834538179587,,,,,1.91975547723688
BRB,BARBADOS,10.0144081941255,,,,,9.58957187975202,,,,,9.17287323627381,,,,,8.70062508312276,,,,,8.24875836752321,,,,,7.85715970655071,,,,,7.50490385233777,,,,,6.45192804777276,,,,,5.62409897073122,,,,,4.86327743163872,,,,,4.22770707534502
BRN,BRUNEI DARUSSALAM,36.9781485836398,,,,,33.7650721150578,,,,,31.3826661161359,,,,,29.594614292058,,,,,28.4903611503567,,,,,27.5169139306226,,,,,26.40624919062,,,,,25.5188412286757,,,,,25.3648270492372,,,,,25.3989621132311,,,,,25.131696346725
BTN,BHUTAN,5.61358776688114,,,,,5.74062486066631,,,,,5.69451581465403,,,,,5.43306390626688,,,,,4.44377662215486,,,,,4.36659818772323,,,,,4.27261384147597,,,,,4.34551076500229,,,,,4.48045823258047,,,,,4.44918440193432,,,,,4.31665588543642
BWA,BOTSWANA,5.83129077188765,,,,,4.27272557648583,,,,,3.18661254717653,,,,,2.46543471767081,,,,,1.98784315765742,,,,,1.69112240927121,,,,,1.50731704383008,,,,,1.52004239152364,,,,,1.50091751589784,,,,,1.45241515411878,,,,,1.37340152964765
CAF,CENTRAL AFRICAN REPUBLIC,1.85042441000653,,,,,1.90923924555473,,,,,1.95277155695107,,,,,2.03776603133076,,,,,2.15299654218724,,,,,2.24625417796262,,,,,2.43416154776704,,,,,2.57794891292117,,,,,2.67188345883164,,,,,2.78409538885149,,,,,2.86850490954113
CAN,CANADA,21.1800675389353,,,,,19.5098539242387,,,,,18.0535364335694,,,,,17.1938849901206,,,,,16.1833723147782,,,,,15.0356873024439,,,,,15.4945634936771,,,,,15.157245034254,,,,,15.2473879197149,,,,,15.3498932818376,,,,,15.4464381585826
CHE,SWITZERLAND,22.5280191756863,,,,,22.316261077044,,,,,21.7504401990465,,,,,20.8957591780461,,,,,20.4960629252929,,,,,18.5955815475634,,,,,16.8653139661183,,,,,17.1835657914831,,,,,17.6672339540166,,,,,15.1481984375576,,,,,13.4057468457591
CHL,CHILE,1.86812129608251,,,,,1.41693938375476,,,,,1.14745300400494,,,,,0.940727361847765,,,,,0.813542980778618,,,,,0.742939943049187,,,,,0.73177439230105,,,,,0.824682882888413,,,,,0.942391957843277,,,,,1.12722671214507,,,,,1.37017445096931
CHN,CHINA,0.0512650397509167,,,,,0.0452744454330685,,,,,0.0402356957022758,,,,,0.0362922509347598,,,,,0.0331541554900743,,,,,0.0308206157710458,,,,,0.0317145230245558,,,,,0.0325704526977995,,,,,0.0342660222530444,,,,,0.0364212057020212,,,,,0.036830317657817
CIV,COTE D'IVOIRE,12.6825380832424,,,,,13.6327343794645,,,,,14.4833793018456,,,,,13.9631986934347,,,,,14.9922010966501,,,,,16.3613861069363,,,,,18.3979672735592,,,,,21.0614714984496,,,,,22.7363516456012,,,,,22.6580601312072,,,,,22.0742424434286
CMR,CAMEROON,0.95309702713924,,,,,1.16817238581181,,,,,1.43387189359828,,,,,1.76725420553032,,,,,2.19831075446886,,,,,2.38569176401186,,,,,2.5879295634262,,,,,2.78743587371689,,,,,2.97409513294039,,,,,3.13905022503741,,,,,3.27211325022144
COD,"CONGO, THE DRC",0.715008359467674,,,,,0.888622516734516,,,,,1.31297108852275,,,,,4.56756180609382,,,,,2.16035872895993,,,,,2.41446759778245,,,,,4.56936450539311,,,,,5.31982958024912,,,,,7.11938019486552,,,,,7.61361966150675,,,,,6.60357919199362
COG,CONGO,3.48280462045643,,,,,3.63654633380254,,,,,3.35422768315823,,,,,4.80171342478019,,,,,5.43775120285757,,,,,4.77922607669197,,,,,4.24022996951701,,,,,3.75814963997109,,,,,3.35340688642713,,,,,2.96431917989818,,,,,2.59624045833535
COL,COLOMBIA,0.237479771146814,,,,,0.254614981937997,,,,,0.274723153931788,,,,,0.298756804545975,,,,,0.31307888646994,,,,,0.323611188460103,,,,,0.337291180697713,,,,,0.353371895749206,,,,,0.372882720136599,,,,,0.403669633814668,,,,,0.36657223565956
COM,COMOROS,1.97999944369701,,,,,2.27405519590234,,,,,2.61190357213162,,,,,2.99166121121712,,,,,3.41069308849536,,,,,3.95628367137836,,,,,4.67318031364996,,,,,2.72096847770669,,,,,1.55775862068966,,,,,1.02748942714341,,,,,0.791179944874655
CPV,CAPE VERDE,2.47189812982336,,,,,2.33635780558277,,,,,2.34502493072288,,,,,2.40965061818327,,,,,2.53750426184794,,,,,2.56672890870966,,,,,2.67912504020345,,,,,2.45988483193721,,,,,2.65407042181929,,,,,2.87719472479817,,,,,3.11570952710757
CRI,COSTA RICA,10.4761027778105,,,,,10.2461731475673,,,,,7.91294150938979,,,,,6.56483804683864,,,,,13.5657327099665,,,,,4.32610641899403,,,,,2.92353136801783,,,,,1.42143858219676,,,,,1.39574755804547,,,,,2.02598987541991,,,,,2.45066879353305
CUB,CUBA,0.135253623368252,,,,,0.135812026803215,,,,,0.159968886060639,,,,,0.226975580801084,,,,,0.325964704121116,,,,,0.476576257153101,,,,,0.681336256880342,,,,,0.988698679411245,,,,,1.49109804712627,,,,,1.71797589411156,,,,,2.01111028646727
CYM,CAYMAN ISLANDS,64.2850708894053,,,,,69.8105834687288,,,,,57.3827515893007,,,,,56.949355897954,,,,,50.8257027470111,,,,,44.4369660885322,,,,,35.3996535511012,,,,,25.0776270632456,,,,,17.344706911636,,,,,14.5741249552025,,,,,12.164738782255
CYP,CYPRUS,13.9761797976778,,,,,11.2491356652134,,,,,8.48903886091932,,,,,6.45355504922322,,,,,5.71411054628749,,,,,5.86363655741922,,,,,5.67050769908638,,,,,5.6344314395426,,,,,5.61993680117467,,,,,5.59115687357889,,,,,5.16451427663812
CZE,CZECH REPUBLIC,4.32521736307821,,,,,4.43889346773195,,,,,4.42209862582024,,,,,4.39335610350594,,,,,4.1080365476653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEU,GERMANY,13.1553740156301,,,,,12.8506963465804,,,,,12.1402979252004,,,,,11.008840061573,,,,,7.47318977348831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DJI,DJIBOUTI,13.6860998805807,,,,,14.20745958266,,,,,15.244567961521,,,,,15.8421925334225,,,,,20.7180925000509,,,,,15.8377472438105,,,,,22.3328239345075,,,,,12.9060309305935,,,,,13.4279469145158,,,,,13.8157494150292,,,,,14.0681046439332
DMA,DOMINICA,7.72970618404598,,,,,6.41603583680644,,,,,5.34307323583863,,,,,4.29189961747026,,,,,3.5514888337469,,,,,2.81368821292776,,,,,2.35948641004873,,,,,2.65359060076847,,,,,2.8997129832855,,,,,3.41185153294997,,,,,3.98227139429485
DNK,DENMARK,8.71920764037888,,,,,7.76522336658159,,,,,6.94855210561958,,,,,5.68275947462564,,,,,4.57482572736226,,,,,3.82879998028821,,,,,3.19672334344519,,,,,2.74086526470485,,,,,2.38279144214251,,,,,2.10030989625578,,,,,2.05233947134719
DOM,DOMINICAN REPUBLIC,4.33614657459865,,,,,4.20630175733317,,,,,4.10474107168519,,,,,4.03324606798274,,,,,4.01857690003226,,,,,4.03827830113482,,,,,4.09177242621721,,,,,4.17300608274389,,,,,4.31409329569928,,,,,4.30775298602079,,,,,4.36570819146636
DZA,ALGERIA,0.653819649988857,,,,,0.713897389595324,,,,,0.788506761261836,,,,,1.01950973791545,,,,,1.04404363036357,,,,,1.26344587360061,,,,,0.949900191032659,,,,,0.952189667327967,,,,,1.15002836798811,,,,,1.63102051478167,,,,,3.81677846046869
ECU,ECUADOR,2.62408579866826,,,,,0.897334866018186,,,,,0.808675468382211,,,,,0.780757878364764,,,,,0.777026496422762,,,,,0.861064249927667,,,,,0.889494972584631,,,,,0.856077638873935,,,,,0.743381815453684,,,,,0.62974316868607,,,,,0.532960557020312
EGY,EGYPT,0.313431687872687,,,,,0.343762861763235,,,,,0.255757062769641,,,,,0.284952701964709,,,,,0.311651672924468,,,,,0.363321809273489,,,,,0.420388858525703,,,,,0.485816832403191,,,,,0.559992568432988,,,,,0.648657561076869,,,,,0.758546804394425
ERI,ERITREA,0.287119726173757,,,,,0.301025985225582,,,,,0.328785372604807,,,,,0.351486525665148,,,,,0.362040394638698,,,,,0.389845100134398,,,,,0.427515906051692,,,,,0.466039413757911,,,,,0.495071544961579,,,,,0.521643866046197,,,,,0.548330379197187
ESP,SPAIN,13.6924621663826,,,,,10.5557914427949,,,,,4.35352456693971,,,,,2.64348782747371,,,,,2.13563889310377,,,,,1.86596323358942,,,,,1.62759002736048,,,,,1.31025190169916,,,,,1.05199448130746,,,,,0.85184487892894,,,,,0.692487276309309
EST,ESTONIA,13.7038998103607,,,,,14.8846856489085,,,,,17.8607501154272,,,,,21.4896765634114,,,,,24.3438267521639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ETH,ETHIOPIA,0.62917760148222,,,,,0.727374393505659,,,,,1.0033351559479,,,,,1.39357762189317,,,,,2.40492036728535,,,,,1.43133456305681,,,,,1.14693000458639,,,,,1.20381672554924,,,,,1.38863985179095,,,,,1.53337285058007,,,,,1.77534255678401
FIN,FINLAND,4.2071823740079,,,,,3.26709614158795,,,,,2.58161909613773,,,,,2.02273390252927,,,,,1.26854257082872,,,,,0.995918980148937,,,,,0.811564304895769,,,,,0.75034384392033,,,,,0.705358978461488,,,,,0.705475255777508,,,,,0.724303633212134
FJI,FIJI,2.15360015989607,,,,,2.08830810082628,,,,,1.96119741710374,,,,,1.90204322661416,,,,,1.87701056788117,,,,,1.84118044636296,,,,,2.2077713551702,,,,,2.6138066431723,,,,,3.14948830900872,,,,,3.87014857162567,,,,,5.10393179166359
FRA,FRANCE,10.2807120578701,,,,,10.2548020976112,,,,,10.3080102517348,,,,,10.2199048311667,,,,,10.0964690460931,,,,,10.4756769879989,,,,,10.6666694432036,,,,,10.311576636504,,,,,10.0399968837551,,,,,8.90417071049345,,,,,7.51854101743156
FRO,FAROE ISLANDS,6.57913313567697,,,,,6.15782085969445,,,,,4.8245897055344,,,,,3.96154107802898,,,,,5.99820948970457,,,,,6.60776614310646,,,,,6.11020692862125,,,,,5.62560142120457,,,,,5.12607873117889,,,,,4.71908258394522,,,,,4.34541528045293
FSM,"MICRONESIA, FEDERATED STATES OF",2.57481735975062,,,,,2.71003220399631,,,,,2.89025411896118,,,,,3.11372680278181,,,,,3.83780922029253,,,,,4.7824108111893,,,,,6.22473172804144,,,,,7.97200139359579,,,,,8.6142626926896,,,,,10.6493357326084,,,,,13.1300657850423
GAB,GABON,18.2574851145916,,,,,17.7278872606409,,,,,17.1751417961416,,,,,15.171725080682,,,,,13.4854331295031,,,,,13.3200568990043,,,,,13.0529944084553,,,,,9.54789917522147,,,,,6.85563466940501,,,,,5.4577825572804,,,,,4.18284642047379
GBR,UNITED KINGDOM,10.2789304430805,,,,,9.66495602753362,,,,,8.13291482173778,,,,,7.22283188808913,,,,,6.49157678019821,,,,,6.25271484124531,,,,,5.96102412222164,,,,,5.59881228902034,,,,,5.29235357259952,,,,,4.6771558501179,,,,,3.17154198473282
GEO,GEORGIA,3.75649029823931,,,,,4.38437199064521,,,,,4.94760428218998,,,,,5.27883396704689,,,,,7.04498125780925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GHA,GHANA,7.63228601559228,,,,,7.80613704598487,,,,,7.99315953426698,,,,,6.19505748071437,,,,,4.89809308323033,,,,,3.88812922533636,,,,,3.89403486990091,,,,,3.91373317726572,,,,,4.09407415239476,,,,,5.54311046600978,,,,,7.96270163048086
