Country code,Country name,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980,1979,1978,1977,1976,1975,1974,1973,1972,1971,1970,1969,1968,1967,1966,1965,1964,1963,1962,1961,1960
GIB,GIBRALTAR,31.6543564491862,,,,,31.6801375752365,,,,,29.7242942811174,,,,,31.0119854854671,,,,,32.9742825195677,,,,,35.3427540589296,,,,,36.6911349520045,,,,,37.0911949685535,,,,,36.7932181390444,,,,,33.0394012388162,,,,,31.4387954270843
GIN,GUINEA,3.62776574877991,,,,,4.18967347724301,,,,,8.11620868114439,,,,,10.3832466120118,,,,,4.00525704417841,,,,,0.606963532454738,,,,,0.560118287728627,,,,,0.473880157857377,,,,,0.40097871306217,,,,,0.356574684436049,,,,,0.316298560342485
GMB,GAMBIA,17.2615194211729,,,,,16.1316460489687,,,,,15.0640063212905,,,,,13.8750696695085,,,,,12.8841167917924,,,,,12.8888172524765,,,,,12.4714786116475,,,,,11.5550693764753,,,,,10.8184303897085,,,,,9.74717174110985,,,,,8.5752957771744
GNB,GUINEA-BISSAU,1.21288975838006,,,,,1.35200824472482,,,,,1.51047033248725,,,,,2.7858137508588,,,,,1.36290588125439,,,,,1.38564222440945,,,,,1.57268905509117,,,,,1.61304003619091,,,,,1.79232933996714,,,,,1.81052159037139,,,,,1.83078703558108
GNQ,EQUATORIAL GUINEA,1.06971459434302,,,,,0.960824851569126,,,,,0.871706495245851,,,,,0.796235647727967,,,,,0.732912309984459,,,,,1.21334390546468,,,,,2.38316507169442,,,,,3.05662008839937,,,,,3.46711125625204,,,,,5.18507796174845,,,,,7.67546556135097
GRC,GREECE,10.1564412243956,,,,,8.78944060951348,,,,,6.70214981806244,,,,,5.16360842681547,,,,,4.05727061263365,,,,,3.11306282274544,,,,,1.78122801077106,,,,,1.36485315216059,,,,,1.01869642068755,,,,,0.803559346752928,,,,,0.630061601889165
GRD,GRENADA,12.0341622323911,,,,,10.532194927684,,,,,7.81637472938398,,,,,5.80431508284041,,,,,4.4274349334275,,,,,3.12590709359705,,,,,2.76167363264572,,,,,3.00476999123879,,,,,3.32521444456211,,,,,3.75241861301134,,,,,4.46356038770991
GRL,GREENLAND,10.2328442140409,,,,,11.7414595591464,,,,,12.9110320284698,,,,,14.1129032258065,,,,,15.3723021582734,,,,,17.437969924812,,,,,17.5697211155378,,,,,17.2802419354839,,,,,15.5711206896552,,,,,10.890306122449,,,,,7.97230769230769
GTM,GUATEMALA,0.414577867871704,,,,,0.421463375544871,,,,,0.429473527877936,,,,,0.456066044990009,,,,,2.97240968247632,,,,,1.03011739833235,,,,,0.600205596234078,,,,,0.616720302708106,,,,,0.752859877805221,,,,,1.00670170214662,,,,,1.04595042887131
GUM,GUAM,49.4775464124436,,,,,48.2938870335415,,,,,47.7576483312732,,,,,49.418117365796,,,,,53.4594810012109,,,,,51.3278891023881,,,,,48.973888659477,,,,,47.0220879662361,,,,,45.071530758226,,,,,45.6920630253785,,,,,46.4497085749389
GUY,GUYANA,1.47546322090861,,,,,1.31224419518581,,,,,1.0709617970344,,,,,0.744778447982245,,,,,0.564794088074776,,,,,0.679109242803171,,,,,0.818995864476328,,,,,1.19899529562265,,,,,1.76397305276242,,,,,2.10041199548507,,,,,2.50492596770279
HKG,HONG KONG,39.033626605165,,,,,39.9392209240885,,,,,40.0468417104276,,,,,39.4961420379786,,,,,38.8898764133579,,,,,40.0339613650526,,,,,41.487408899686,,,,,42.2380311995697,,,,,43.3309926749179,,,,,47.1616220573112,,,,,52.9160279034531
HND,HONDURAS,0.319424594854041,,,,,0.38163020514363,,,,,0.456430463914955,,,,,0.551758917083264,,,,,5.51467934173707,,,,,1.95572030608484,,,,,0.901216822860714,,,,,0.464454015545083,,,,,0.766355702745393,,,,,1.60700524560313,,,,,2.99770317924142
HRV,CROATIA (LOCAL NAME: HRVATSKA),15.8438591682114,,,,,14.8889013957677,,,,,13.9154089471306,,,,,15.4417219961448,,,,,9.94640167364017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HTI,HAITI,0.353320399337133,,,,,0.324526429942557,,,,,0.301134242782372,,,,,0.283265084602528,,,,,0.268406310108021,,,,,0.256721106628704,,,,,0.247683523072358,,,,,0.235583900276351,,,,,0.236148600909713,,,,,0.297487681675549,,,,,0.375598818180502
HUN,HUNGARY,3.68075153427147,,,,,3.30174337133745,,,,,2.90821509531268,,,,,2.83925833808131,,,,,3.34982072468177,,,,,3.18369928835532,,,,,3.44538135220568,,,,,3.81112895230551,,,,,4.2298588399396,,,,,4.69055034349353,,,,,5.18969063098866
IDN,INDONESIA,0.0510677227149964,,,,,0.0604162756812884,,,,,0.139900843069291,,,,,0.112893263844303,,,,,0.26065249816133,,,,,0.36507578585844,,,,,0.520192343829028,,,,,0.718473257407482,,,,,1.02590684358731,,,,,1.47027189625895,,,,,2.09652661706747
IMN,ISLE OF MAN,52.322840270502,,,,,51.7169705644408,,,,,50.7798869879957,,,,,49.5158005569333,,,,,49.4495960860166,,,,,50.0605157806536,,,,,45.978988757142,,,,,45.5801512938744,,,,,45.4489349696713,,,,,47.1595054522509,,,,,45.8124316178444
IND,INDIA,0.45088759665106,,,,,0.522282189384453,,,,,0.615130695412121,,,,,0.734686441138888,,,,,0.862387409601691,,,,,1.04012246827384,,,,,1.26550810460158,,,,,1.44821109471236,,,,,1.65373267951366,,,,,1.87780162861051,,,,,2.09311152585875
IRL,IRELAND,19.7061284101089,,,,,14.8469175083908,,,,,10.1144389192189,,,,,7.30672257381248,,,,,6.4872705375737,,,,,6.36743297639795,,,,,6.54119784341303,,,,,5.37470803091345,,,,,4.40987403838025,,,,,3.2807493135926,,,,,2.58145372268967
IRN,IRAN (ISLAMIC REPUBLIC OF),2.85874140306733,,,,,2.9396263995818,,,,,4.25392239225676,,,,,4.98697070494,,,,,7.61436970116037,,,,,6.00699869182151,,,,,1.4282896780418,,,,,0.478032542322484,,,,,0.301206883002878,,,,,0.214841361627713,,,,,0.220297780445441
IRQ,IRAQ,0.269294543894881,,,,,0.46796504151562,,,,,0.617238927386552,,,,,0.656740626125502,,,,,0.477453402225121,,,,,0.716853885841115,,,,,0.504095768967605,,,,,0.609512447382598,,,,,0.754891468849207,,,,,0.939720200754771,,,,,1.2037709339911
ISL,ICELAND,11.7038369266856,,,,,7.60849784655618,,,,,5.65139311178678,,,,,4.02552828749607,,,,,3.76099770039164,,,,,2.94028706944761,,,,,2.52697928446817,,,,,2.42179292500654,,,,,2.40366272415109,,,,,2.3480648617164,,,,,1.88923189082666
ISR,ISRAEL,38.5709376147752,,,,,38.4014804981169,,,,,35.8759262203848,,,,,34.6134174932372,,,,,35.0365665236052,,,,,35.9716749350343,,,,,36.9000773594636,,,,,41.8593921852388,,,,,47.368661735037,,,,,50.3777604369879,,,,,56.0814467223584
ITA,ITALY,7.52970224731621,,,,,5.29184631003443,,,,,3.72604400244543,,,,,3.0318112969034,,,,,2.51805031238077,,,,,2.21372330192154,,,,,1.96486922581599,,,,,1.815216143013,,,,,1.6026130651399,,,,,1.20814931585315,,,,,0.915449693922474
JAM,JAMAICA,1.11348791299617,,,,,1.02806739746278,,,,,0.952039264861324,,,,,0.901653225806452,,,,,0.868619246861925,,,,,0.948293020639522,,,,,1.0868260665729,,,,,1.22195727769498,,,,,1.39646869983949,,,,,1.36329545454545,,,,,1.34462613021584
JOR,JORDAN,49.1727257691035,,,,,43.3419885418592,,,,,40.1885553470919,,,,,38.3232657926103,,,,,36.162429022082,,,,,35.6580181543116,,,,,37.1538743695553,,,,,37.3280662983425,,,,,35.2531167108753,,,,,40.2057624113475,,,,,45.7095971563981
JPN,JAPAN,1.69924182087921,,,,,1.56440249504981,,,,,1.32964925143682,,,,,1.08619488356891,,,,,0.870691371815731,,,,,0.704552230153867,,,,,0.687111027384357,,,,,0.688174021797392,,,,,0.694943696391777,,,,,0.720906525894239,,,,,0.748807261429691
KAZ,KAZAKHSTAN,18.8676023480814,,,,,19.6314009829915,,,,,19.2916699196822,,,,,20.8363551338404,,,,,22.1384878884267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KEN,KENYA,1.99893207380229,,,,,2.2077830043818,,,,,2.41441519192074,,,,,1.92508395100065,,,,,0.695120482901476,,,,,0.771433678239766,,,,,0.982867739707864,,,,,1.19019080261134,,,,,1.41341462395887,,,,,1.06874471182789,,,,,0.731977536074538
KGZ,KYRGYZSTAN,4.0883826795646,,,,,5.57961104869639,,,,,7.6051772007186,,,,,10.5645776686256,,,,,14.1893559846967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KHM,CAMBODIA,2.33783928373899,,,,,2.27509249481747,,,,,1.9361654066381,,,,,1.08124114720521,,,,,0.423689562685023,,,,,0.162615633962456,,,,,0.0622157060922879,,,,,0.192577271779191,,,,,4.87529906107746,,,,,5.77919656290743,,,,,6.6655547822481
KIR,KIRIBATI,2.02367432961951,,,,,2.20298890215325,,,,,2.42668019519737,,,,,2.65128701982246,,,,,3.04335585585586,,,,,3.30678252474053,,,,,3.00678774536782,,,,,1.59284356664738,,,,,1.33834929320565,,,,,1.58918719146802,,,,,1.85016681831968
KNA,SAINT KITTS AND NEVIS,9.63860024449878,,,,,9.19636134231466,,,,,8.88591252415247,,,,,8.45224771497855,,,,,7.95190164817672,,,,,6.92100816336245,,,,,6.02708019905104,,,,,6.01653191201048,,,,,6.0937569627022,,,,,6.30550080266607,,,,,6.90860792624568
KOR,"KOREA, REPUBLIC OF",1.08239837770074,,,,,1.14502496641069,,,,,1.20845315396741,,,,,1.2960949962268,,,,,1.33441233435138,,,,,1.37216221324135,,,,,1.38708719165403,,,,,0.865274168827313,,,,,0.557904423481445,,,,,0.543977611451013,,,,,0.541935763474511
KWT,KUWAIT,70.1143542877008,,,,,81.420267437293,,,,,78.7124960196325,,,,,68.6923397491872,,,,,76.9637834053639,,,,,71.7046117145861,,,,,70.459003101727,,,,,63.2536752800984,,,,,61.747307851705,,,,,49.8879205054671,,,,,34.5920135575624
LAO,LAOS ,0.295760613398381,,,,,0.350150915804558,,,,,0.403356840521124,,,,,0.48127136931096,,,,,0.538718158943768,,,,,0.622700324007557,,,,,0.830225498965832,,,,,0.697412055410893,,,,,0.770452864507105,,,,,0.847558370715319,,,,,0.926815713880676
LBN,LEBANON,17.4648913222756,,,,,18.0891753294882,,,,,21.4167423919292,,,,,21.6203172275653,,,,,19.3743736170556,,,,,12.9931222266516,,,,,9.26448224269507,,,,,8.09751006816418,,,,,8.30685778681407,,,,,8.33358026414268,,,,,8.39053324594291
LBR,LIBERIA,2.43330579410256,,,,,2.96022430825748,,,,,5.51824916458273,,,,,9.55973808620616,,,,,3.84382919210206,,,,,3.77570830083342,,,,,4.26445248659334,,,,,3.90487616783409,,,,,3.49397912839643,,,,,3.00199207002892,,,,,2.57168972270274
LBY,LIBYA,11.2982260737819,,,,,11.038368382951,,,,,10.7950160204861,,,,,10.6494644999946,,,,,10.7394905548626,,,,,11.0716125487922,,,,,10.0887678246279,,,,,8.82304850508416,,,,,5.88571970914185,,,,,3.29041730226678,,,,,3.37502231463105
LCA,SAINT LUCIA,5.73854123801417,,,,,5.24705725876172,,,,,4.71490739029876,,,,,4.29066920565832,,,,,3.86162975828629,,,,,3.43548285027212,,,,,2.9953213995118,,,,,2.93067322583584,,,,,2.81964632015514,,,,,2.7839215808438,,,,,2.72299529482431
LIE,LIECHTENSTEIN,34.7120708748616,,,,,34.1997697179044,,,,,33.8893421569516,,,,,38.6938749026732,,,,,37.9405113932858,,,,,36.2742580432151,,,,,35.9580965634543,,,,,34.4612758694261,,,,,32.9728204645914,,,,,28.5729607979836,,,,,24.6606883179835
LKA,SRI LANKA,1.64583837699124,,,,,1.86514966401955,,,,,2.06746413988064,,,,,2.34718791354213,,,,,2.69668527769615,,,,,3.12194167403106,,,,,4.48848579372076,,,,,6.56398192056906,,,,,8.67366949017101,,,,,9.19823539949839,,,,,10.1588217461601
LSO,LESOTHO,0.314994964958801,,,,,0.324377260048062,,,,,0.332233430753276,,,,,0.348723703176602,,,,,0.515794968995965,,,,,1.1941225842317,,,,,0.81497441875229,,,,,0.433125342662455,,,,,0.407366503913818,,,,,0.389284340440032,,,,,0.371735423038435
LTU,LITHUANIA,4.16026051228141,,,,,4.97615069007695,,,,,6.06194649805003,,,,,7.50042296964924,,,,,9.44492430441788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LUX,LUXEMBURG,34.171215083055,,,,,33.5765481836279,,,,,32.274352509741,,,,,31.0688283878862,,,,,29.8009689668718,,,,,26.7751277590222,,,,,23.1363449128107,,,,,19.5174815433904,,,,,17.2915726875234,,,,,15.7315233785822,,,,,14.76956397108
LVA,LATVIA,15.9720245714653,,,,,16.9568594590224,,,,,18.1697535426918,,,,,21.2132040485204,,,,,24.2572426422685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAC,MACAU,56.0563833408775,,,,,59.390920412091,,,,,55.6399873120834,,,,,56.3302623356481,,,,,55.7293563317442,,,,,52.1629048483907,,,,,48.3662015302393,,,,,43.4147284791691,,,,,38.8474762646565,,,,,42.6402783819052,,,,,46.5606336319522
MAR,MOROCCO,0.155165417497304,,,,,0.169358494123489,,,,,0.185035779888508,,,,,0.206144703482375,,,,,0.233422738358306,,,,,0.269203858720314,,,,,0.349164286165614,,,,,0.51160493168178,,,,,0.792554239853555,,,,,1.58266919259063,,,,,3.19859603745263
MCO,MONACO,63.9761161623015,,,,,66.9723142451491,,,,,67.7940213833733,,,,,68.0488599348534,,,,,68.143216251104,,,,,64.9153835483423,,,,,65.3032229118373,,,,,64.6641006309274,,,,,66.1301311531255,,,,,65.5413821242967,,,,,68.4955909860159
MDA,"MOLDOVA, REPUBLIC OF",11.4630500176163,,,,,12.2419501405629,,,,,13.0344280347907,,,,,12.8676805713261,,,,,15.6520562770563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MDG,MADAGASCAR,0.179140599516156,,,,,0.217048358827043,,,,,0.265071457510668,,,,,0.326146925863589,,,,,0.399496543412997,,,,,0.485817563632433,,,,,0.582826350514879,,,,,0.707401253762495,,,,,1.10402489180468,,,,,1.70492747805206,,,,,2.47673683675889
MDV,MALDIVES,1.00708026552531,,,,,1.05888915772777,,,,,1.10946121835414,,,,,1.17159594227747,,,,,1.22857976734813,,,,,1.31961773583672,,,,,1.44184660048213,,,,,1.53270135817478,,,,,1.67849321068769,,,,,1.77745336897446,,,,,1.91434352517986
MEX,MEXICO,0.61557904506104,,,,,0.546067035867358,,,,,0.501306361682424,,,,,0.479949990275456,,,,,0.814489314707097,,,,,0.615345539001716,,,,,0.418259271994506,,,,,0.373281620844654,,,,,0.368703274683855,,,,,0.454105263905482,,,,,0.57720389397578
MHL,MARSHALL ISLANDS,3.25970855268177,,,,,3.20219754888778,,,,,3.11727152470236,,,,,3.10858486867895,,,,,3.27061310782241,,,,,3.64950174779569,,,,,4.13655537752199,,,,,4.47224394057858,,,,,5.07427562876894,,,,,5.41572643638257,,,,,5.76883736788271
MKD,MACEDONIA,6.16972756367566,,,,,5.7552855346586,,,,,6.12364037543449,,,,,5.82217809439999,,,,,4.73411586746346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLI,MALI,1.16314495657467,,,,,1.38551566342508,,,,,1.59829218181395,,,,,1.93508559990913,,,,,2.07525904481455,,,,,2.16090015652512,,,,,2.39792245184178,,,,,2.63292637503889,,,,,2.87814097735351,,,,,3.08974500435124,,,,,3.28689755639503
MLT,MALTA,3.72875794918313,,,,,2.88583923097114,,,,,2.33950330787203,,,,,1.91505616400267,,,,,1.63029053844199,,,,,1.46202132845101,,,,,1.99371535947196,,,,,2.66384416643109,,,,,3.43664298694862,,,,,1.98243412797992,,,,,0.524268871535753
MMR,MYANMAR (Burma) ,0.170793178386239,,,,,0.185813281595312,,,,,0.202307390667245,,,,,0.250737582214568,,,,,0.31701918308151,,,,,0.345177895695118,,,,,0.545474507360531,,,,,0.867651731108053,,,,,1.00339964834778,,,,,1.16337074648138,,,,,1.33367469617094
MNE,MONTENEGRO,6.85542786552659,,,,,8.86346659738235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MNG,MONGOLIA,0.369442238800798,,,,,0.358954792040537,,,,,0.342277055883424,,,,,0.323098191825028,,,,,0.307578340221568,,,,,0.316252671211173,,,,,0.325457602622127,,,,,0.336228616535825,,,,,0.351965092819943,,,,,0.367801473915631,,,,,0.385554071760781
MNP,NORTHERN MARIANA ISLANDS,101.741552172299,,,,,78.9768843596595,,,,,65.5609784609989,,,,,62.9663757432456,,,,,61.3754207222778,,,,,52.3054612570449,,,,,28.3200375410605,,,,,27.2780987394958,,,,,27.0847534651216,,,,,27.5790983239222,,,,,26.2959285004965
MOZ,MOZAMBIQUE,1.87764436200793,,,,,1.93273552077316,,,,,2.00529470467155,,,,,1.53765233718262,,,,,0.898528658584537,,,,,0.456516116456816,,,,,0.863176405495826,,,,,0.348494292983411,,,,,0.0824150105121187,,,,,0.0946677465382606,,,,,0.117021938769372
MRT,MAURITANIA,2.74916745626721,,,,,2.0994773317602,,,,,2.31132955084663,,,,,5.03686619362334,,,,,4.63786760255968,,,,,2.46726414309555,,,,,2.19771194433888,,,,,1.96233532429373,,,,,1.75492803776712,,,,,1.57102352303436,,,,,1.40484390364388
MUS,MAURITIUS,3.4322616762636,,,,,3.3237424832323,,,,,3.27187491837796,,,,,1.64095372918517,,,,,0.825104483955515,,,,,0.901298151545083,,,,,1.00265103168713,,,,,1.14338565022422,,,,,1.27324455205811,,,,,1.39535192563081,,,,,1.55273898121031
MWI,MALAWI,1.83732930749754,,,,,2.15714877491596,,,,,2.47401933454731,,,,,3.26572538416801,,,,,12.2458234110004,,,,,3.92017695872225,,,,,4.60686400642378,,,,,5.46999244461586,,,,,6.45664914325275,,,,,7.42528862897462,,,,,8.4453694859788
MYS,MALAYSIA,8.33787225028014,,,,,7.85191893378388,,,,,6.6341894843594,,,,,5.75494560435918,,,,,5.5688902211657,,,,,5.76234082746249,,,,,5.70438693400244,,,,,5.83100805391129,,,,,6.74991020873924,,,,,2.13880480478974,,,,,0.697159346769228
MYT,MAYOTTE,35.1642156862745,,,,,32.6286201704822,,,,,27.0011361115406,,,,,22.0780818210891,,,,,16.0821529438499,,,,,13.0330550541516,,,,,10.4460520575832,,,,,8.72581072722453,,,,,7.38675010202694,,,,,6.44229190609095,,,,,5.33361047599252
NAM,NAMIBIA,6.37320344915733,,,,,6.49374995683331,,,,,6.57376657904595,,,,,7.14913548065728,,,,,7.91947702739841,,,,,7.70313618800946,,,,,6.90508422026519,,,,,6.09906508827391,,,,,5.59056671954648,,,,,5.048692189471,,,,,4.51717299122887
NCL,NEW CALEDONIA,23.9068,,,,,23.5029920743467,,,,,23.2851850114899,,,,,23.0615635448054,,,,,22.0440143008444,,,,,22.4331498866947,,,,,24.1420921099607,,,,,24.2324528301887,,,,,20.8857142857143,,,,,19.4806629834254,,,,,13.8974683544304
